 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft6.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:21 2025           
                                                                        
 Input from Potential Control File:      draft6.pot                     
 draft6.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  20:17:18     


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.431728E+02   3.214885E+01
     1     2   6.233975E-04   7.389858E-05
     1     3   3.174970E-03   6.191693E-04
     1     4  -2.136365E-03  -2.863742E-04
     1     5   4.862972E+02   6.429132E+01
     1     6   1.301842E-03   1.627484E-04
     2     1   1.116119E-03   1.979871E-04
     2     2   2.431796E+02   3.214946E+01
     2     3  -2.929643E-04  -4.256517E-05
     2     4  -4.863206E+02  -6.429368E+01
     2     5   2.601638E-03   4.514996E-04
     2     6  -1.807822E-03  -2.579462E-04
     3     1   2.690868E-03   4.920737E-04
     3     2  -2.262658E-04  -2.664397E-06
     3     3   1.469155E+02   6.814127E+01
     3     4  -1.856769E-04   7.413646E-04
     3     5   1.692401E-03   2.469177E-03
     3     6  -3.104123E-05  -9.043974E-05
     4     1  -3.189385E-03  -5.393848E-04
     4     2  -4.863200E+02  -6.429377E+01
     4     3  -1.466759E-04   8.398071E-04
     4     4   9.725648E+02   1.285769E+02
     4     5  -7.002085E-03  -1.193359E-03
     4     6   3.671819E-03   5.158488E-04
     5     1   4.862964E+02   6.429124E+01
     5     2   1.585335E-03   2.025552E-04
     5     3   2.535868E-03   2.719313E-03
     5     4  -4.893154E-03  -6.797947E-04
     5     5   9.724986E+02   1.285696E+02
     5     6   2.677545E-03   3.254609E-04
     6     1   1.285111E-03   1.621460E-04
     6     2  -1.870381E-03  -2.621252E-04
     6     3  -3.748355E-05  -9.197195E-05
     6     4   3.797241E-03   5.242167E-04
     6     5   2.643885E-03   3.242327E-04
     6     6   1.519348E-03   5.075326E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.865579E+01             87
     2   1.608714E-04             69
     3   3.978879E+01              9
     4   5.275737E-04            -50
     5   7.730386E+01             87
     6   1.938643E-04             75


 ************************************************************************

 Wave period (sec) =  6.684242E+00        Wavenumber (kL) =  9.009332E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.453487E+02   3.595822E+01
     1     2   6.056204E-04   7.704925E-05
     1     3   3.074059E-03   6.665215E-04
     1     4  -2.144307E-03  -3.161021E-04
     1     5   4.906488E+02   7.190913E+01
     1     6   1.322105E-03   1.835185E-04
     2     1   1.138762E-03   2.229400E-04
     2     2   2.453556E+02   3.595881E+01
     2     3  -3.218036E-04  -7.651746E-05
     2     4  -4.906725E+02  -7.191187E+01
     2     5   2.646878E-03   5.091149E-04
     2     6  -1.855074E-03  -2.950871E-04
     3     1   2.694702E-03   5.557104E-04
     3     2  -2.755029E-04  -1.146755E-05
     3     3   1.443926E+02   6.753075E+01
     3     4  -1.346916E-04   7.983962E-04
     3     5   1.625916E-03   2.658191E-03
     3     6  -3.074775E-05  -9.613917E-05
     4     1  -3.252864E-03  -6.118156E-04
     4     2  -4.906719E+02  -7.191193E+01
     4     3  -9.496510E-05   9.361580E-04
     4     4   9.812664E+02   1.438120E+02
     4     5  -7.134765E-03  -1.347810E-03
     4     6   3.766343E-03   5.901256E-04
     5     1   4.906490E+02   7.190921E+01
     5     2   1.561835E-03   2.145376E-04
     5     3   2.274681E-03   2.887838E-03
     5     4  -4.951000E-03  -7.490627E-04
     5     5   9.812024E+02   1.438038E+02
     5     6   2.718081E-03   3.669969E-04
     6     1   1.305460E-03   1.828711E-04
     6     2  -1.918135E-03  -2.998523E-04
     6     3  -3.736783E-05  -9.773654E-05
     6     4   3.892788E-03   5.995781E-04
     6     5   2.685112E-03   3.656979E-04
     6     6   1.519389E-03   6.037797E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.999901E+01             87
     2   1.618471E-04             73
     3   3.875463E+01             10
     4   5.440228E-04            -50
     5   7.999012E+01             87
     6   2.030157E-04             74


 ************************************************************************

 Wave period (sec) =  6.544988E+00        Wavenumber (kL) =  9.396047E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.473896E+02   4.006081E+01
     1     2   5.789623E-04   7.538125E-05
     1     3   3.004508E-03   7.096343E-04
     1     4  -2.030373E-03  -3.386643E-04
     1     5   4.947296E+02   8.011348E+01
     1     6   1.342179E-03   2.061744E-04
     2     1   1.161158E-03   2.516601E-04
     2     2   2.473964E+02   4.006146E+01
     2     3  -3.717700E-04  -9.714626E-05
     2     4  -4.947530E+02  -8.011624E+01
     2     5   2.637431E-03   5.709343E-04
     2     6  -1.902804E-03  -3.362935E-04
     3     1   2.659025E-03   6.240475E-04
     3     2  -2.870737E-04  -2.625235E-05
     3     3   1.419477E+02   6.679911E+01
     3     4  -6.972253E-05   8.623195E-04
     3     5   1.529731E-03   2.855945E-03
     3     6  -3.018352E-05  -1.019140E-04
     4     1  -3.307387E-03  -6.839409E-04
     4     2  -4.947534E+02  -8.011633E+01
     4     3   8.009374E-07   9.986050E-04
     4     4   9.894278E+02   1.602197E+02
     4     5  -7.171601E-03  -1.504734E-03
     4     6   3.861797E-03   6.725292E-04
     5     1   4.947304E+02   8.011348E+01
     5     2   1.522452E-03   2.186093E-04
     5     3   2.106857E-03   3.049314E-03
     5     4  -4.775733E-03  -8.075051E-04
     5     5   9.893616E+02   1.602108E+02
     5     6   2.758224E-03   4.123030E-04
     6     1   1.325793E-03   2.055131E-04
     6     2  -1.966202E-03  -3.416117E-04
     6     3  -3.695930E-05  -1.038228E-04
     6     4   3.988487E-03   6.831875E-04
     6     5   2.725395E-03   4.109603E-04
     6     6   1.519432E-03   7.130605E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.132954E+01             86
     2   1.659563E-04             74
     3   3.773191E+01             10
     4   5.761554E-04            -48
     5   8.265087E+01             86
     6   2.124414E-04             73


 ************************************************************************

 Wave period (sec) =  6.411417E+00        Wavenumber (kL) =  9.791099E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.492624E+02   4.445746E+01
     1     2   5.320609E-04   7.014628E-05
     1     3   2.923559E-03   7.415600E-04
     1     4  -2.007782E-03  -3.502332E-04
     1     5   4.984753E+02   8.890576E+01
     1     6   1.361862E-03   2.307771E-04
     2     1   1.151696E-03   2.778759E-04
     2     2   2.492692E+02   4.445810E+01
     2     3  -3.752243E-04  -1.405608E-04
     2     4  -4.984987E+02  -8.890896E+01
     2     5   2.676070E-03   6.281119E-04
     2     6  -1.950705E-03  -3.818031E-04
     3     1   2.647624E-03   6.988439E-04
     3     2  -3.328393E-04  -3.594765E-05
     3     3   1.395855E+02   6.595591E+01
     3     4  -2.356153E-05   9.150272E-04
     3     5   1.490647E-03   3.058502E-03
     3     6  -2.934432E-05  -1.077519E-04
     4     1  -3.268078E-03  -7.574204E-04
     4     2  -4.984982E+02  -8.890874E+01
     4     3  -7.998198E-06   1.125533E-03
     4     4   9.969169E+02   1.778030E+02
     4     5  -7.200688E-03  -1.680464E-03
     4     6   3.957579E-03   7.635426E-04
     5     1   4.984759E+02   8.890578E+01
     5     2   1.458645E-03   2.163053E-04
     5     3   1.903579E-03   3.158331E-03
     5     4  -4.676282E-03  -8.505844E-04
     5     5   9.968524E+02   1.777933E+02
     5     6   2.797585E-03   4.615035E-04
     6     1   1.345648E-03   2.301009E-04
     6     2  -2.014736E-03  -3.877349E-04
     6     3  -3.612845E-05  -1.094828E-04
     6     4   4.085825E-03   7.754172E-04
     6     5   2.764702E-03   4.600809E-04
     6     6   1.519475E-03   8.427278E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.264232E+01             86
     2   1.709994E-04             73
     3   3.672119E+01             11
     4   5.952996E-04            -47
     5   8.527624E+01             86
     6   2.221633E-04             71


 ************************************************************************

 Wave period (sec) =  6.283188E+00        Wavenumber (kL) =  1.019443E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.509333E+02   4.914492E+01
     1     2   4.905239E-04   6.311201E-05
     1     3   2.909036E-03   8.221269E-04
     1     4  -1.999229E-03  -3.638566E-04
     1     5   5.018159E+02   9.827974E+01
     1     6   1.380977E-03   2.573719E-04
     2     1   1.154877E-03   3.034286E-04
     2     2   2.509395E+02   4.914559E+01
     2     3  -3.694184E-04  -1.871828E-04
     2     4  -5.018395E+02  -9.828307E+01
     2     5   2.657577E-03   6.937720E-04
     2     6  -1.998422E-03  -4.318360E-04
     3     1   2.641615E-03   7.774583E-04
     3     2  -3.587063E-04  -5.485723E-05
     3     3   1.373116E+02   6.500984E+01
     3     4   1.874007E-05   9.884960E-04
     3     5   1.392225E-03   3.270031E-03
     3     6  -2.822420E-05  -1.136343E-04
     4     1  -3.271505E-03  -8.441173E-04
     4     2  -5.018387E+02  -9.828300E+01
     4     3  -3.047287E-05   1.257848E-03
     4     4   1.003597E+03   1.965500E+02
     4     5  -7.225573E-03  -1.847394E-03
     4     6   4.053018E-03   8.635996E-04
     5     1   5.018155E+02   9.827953E+01
     5     2   1.346156E-03   2.081245E-04
     5     3   1.806803E-03   3.385358E-03
     5     4  -4.704058E-03  -8.939803E-04
     5     5   1.003531E+03   1.965391E+02
     5     6   2.835811E-03   5.146857E-04
     6     1   1.365062E-03   2.567085E-04
     6     2  -2.062648E-03  -4.384800E-04
     6     3  -3.482710E-05  -1.157874E-04
     6     4   4.181808E-03   8.767799E-04
     6     5   2.803351E-03   5.133619E-04
     6     6   1.519519E-03   9.921593E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.393171E+01             86
     2   1.729106E-04             71
     3   3.572307E+01             12
     4   5.936458E-04            -47
     5   8.785474E+01             86
     6   2.322358E-04             70


 ************************************************************************

 Wave period (sec) =  6.159988E+00        Wavenumber (kL) =  1.060602E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.523650E+02   5.411587E+01
     1     2   4.555583E-04   5.507469E-05
     1     3   2.909692E-03   9.241849E-04
     1     4  -1.902044E-03  -3.556497E-04
     1     5   5.046790E+02   1.082206E+02
     1     6   1.399343E-03   2.859862E-04
     2     1   1.125745E-03   3.278498E-04
     2     2   2.523716E+02   5.411661E+01
     2     3  -4.049325E-04  -2.245400E-04
     2     4  -5.047024E+02  -1.082242E+02
     2     5   2.606928E-03   7.446893E-04
     2     6  -2.045525E-03  -4.865770E-04
     3     1   2.607545E-03   8.607765E-04
     3     2  -3.997958E-04  -6.794580E-05
     3     3   1.351285E+02   6.396985E+01
     3     4   7.716380E-05   1.060213E-03
     3     5   1.253275E-03   3.495635E-03
     3     6  -2.681923E-05  -1.195538E-04
     4     1  -3.254846E-03  -9.172931E-04
     4     2  -5.047009E+02  -1.082241E+02
     4     3   2.000853E-05   1.370225E-03
     4     4   1.009323E+03   2.164306E+02
     4     5  -7.131875E-03  -2.025679E-03
     4     6   4.147206E-03   9.730747E-04
     5     1   5.046790E+02   1.082207E+02
     5     2   1.296788E-03   2.054460E-04
     5     3   1.750860E-03   3.635965E-03
     5     4  -4.534841E-03  -9.205937E-04
     5     5   1.009258E+03   2.164186E+02
     5     6   2.872544E-03   5.719076E-04
     6     1   1.383796E-03   2.853742E-04
     6     2  -2.110244E-03  -4.939711E-04
     6     3  -3.343754E-05  -1.218460E-04
     6     4   4.276413E-03   9.878288E-04
     6     5   2.841133E-03   5.706156E-04
     6     6   1.519562E-03   1.161733E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.519190E+01             85
     2   1.744038E-04             70
     3   3.473811E+01             13
     4   5.979445E-04            -48
     5   9.037472E+01             85
     6   2.427361E-04             68


 ************************************************************************

 Wave period (sec) =  6.041527E+00        Wavenumber (kL) =  1.102583E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.535216E+02   5.935809E+01
     1     2   3.972799E-04   3.628060E-05
     1     3   2.945105E-03   1.024190E-03
     1     4  -1.831383E-03  -3.594123E-04
     1     5   5.069926E+02   1.187041E+02
     1     6   1.416711E-03   3.166225E-04
     2     1   1.088820E-03   3.534574E-04
     2     2   2.535281E+02   5.935870E+01
     2     3  -4.508831E-04  -2.225339E-04
     2     4  -5.070154E+02  -1.187078E+02
     2     5   2.554506E-03   8.144341E-04
     2     6  -2.091574E-03  -5.461754E-04
     3     1   2.585148E-03   9.494678E-04
     3     2  -4.308615E-04  -9.086553E-05
     3     3   1.330396E+02   6.284444E+01
     3     4   1.039188E-04   1.141243E-03
     3     5   1.171941E-03   3.718094E-03
     3     6  -2.512286E-05  -1.254811E-04
     4     1  -3.198966E-03  -1.002736E-03
     4     2  -5.070139E+02  -1.187078E+02
     4     3   8.142926E-05   1.437407E-03
     4     4   1.013949E+03   2.373960E+02
     4     5  -7.015169E-03  -2.197057E-03
     4     6   4.239308E-03   1.092261E-03
     5     1   5.069922E+02   1.187041E+02
     5     2   1.184911E-03   1.766160E-04
     5     3   1.786333E-03   3.868908E-03
     5     4  -4.363835E-03  -9.228066E-04
     5     5   1.013883E+03   2.373835E+02
     5     6   2.907273E-03   6.331740E-04
     6     1   1.401466E-03   3.160211E-04
     6     2  -2.156401E-03  -5.543036E-04
     6     3  -3.190478E-05  -1.277461E-04
     6     4   4.369710E-03   1.108654E-03
     6     5   2.876169E-03   6.320056E-04
     6     6   1.519609E-03   1.359436E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.641698E+01             85
     2   1.717017E-04             70
     3   3.376674E+01             13
     4   5.929815E-04            -46
     5   9.282457E+01             85
     6   2.535068E-04             67


 ************************************************************************

 Wave period (sec) =  5.927536E+00        Wavenumber (kL) =  1.145385E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.543662E+02   6.485429E+01
     1     2   3.860667E-04   1.449697E-05
     1     3   2.981869E-03   1.100168E-03
     1     4  -1.721144E-03  -3.355704E-04
     1     5   5.086811E+02   1.296947E+02
     1     6   1.432896E-03   3.492600E-04
     2     1   1.092061E-03   3.795475E-04
     2     2   2.543723E+02   6.485484E+01
     2     3  -4.336182E-04  -2.546292E-04
     2     4  -5.087034E+02  -1.296990E+02
     2     5   2.479777E-03   8.706972E-04
     2     6  -2.136070E-03  -6.107308E-04
     3     1   2.567681E-03   1.045023E-03
     3     2  -4.752376E-04  -1.174491E-04
     3     3   1.310471E+02   6.164185E+01
     3     4   1.366138E-04   1.220864E-03
     3     5   1.094477E-03   3.959124E-03
     3     6  -2.312804E-05  -1.314047E-04
     4     1  -3.172144E-03  -1.080941E-03
     4     2  -5.087032E+02  -1.296990E+02
     4     3   2.593920E-05   1.517188E-03
     4     4   1.017326E+03   2.593762E+02
     4     5  -6.911367E-03  -2.364360E-03
     4     6   4.328272E-03   1.221358E-03
     5     1   5.086812E+02   1.296950E+02
     5     2   1.141816E-03   1.351014E-04
     5     3   1.785934E-03   4.092090E-03
     5     4  -4.180789E-03  -9.063259E-04
     5     5   1.017261E+03   2.593625E+02
     5     6   2.939629E-03   6.984411E-04
     6     1   1.417906E-03   3.487763E-04
     6     2  -2.201729E-03  -6.197525E-04
     6     3  -2.959315E-05  -1.337062E-04
     6     4   4.459571E-03   1.239441E-03
     6     5   2.909494E-03   6.974780E-04
     6     6   1.519658E-03   1.583995E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.760064E+01             84
     2   1.745717E-04             69
     3   3.280954E+01             14
     4   6.075259E-04            -45
     5   9.519179E+01             84
     6   2.646212E-04             65


 ************************************************************************

 Wave period (sec) =  5.817767E+00        Wavenumber (kL) =  1.189006E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.548631E+02   7.058117E+01
     1     2   3.005192E-04  -2.006814E-05
     1     3   3.016668E-03   1.269441E-03
     1     4  -1.623467E-03  -2.999529E-04
     1     5   5.096743E+02   1.411475E+02
     1     6   1.447622E-03   3.838440E-04
     2     1   1.023263E-03   3.919974E-04
     2     2   2.548687E+02   7.058179E+01
     2     3  -4.446842E-04  -2.956148E-04
     2     4  -5.096967E+02  -1.411517E+02
     2     5   2.444774E-03   9.288490E-04
     2     6  -2.178485E-03  -6.802834E-04
     3     1   2.562850E-03   1.146083E-03
     3     2  -4.842579E-04  -1.432794E-04
     3     3   1.291520E+02   6.036989E+01
     3     4   1.819078E-04   1.320471E-03
     3     5   1.043536E-03   4.202250E-03
     3     6  -2.083947E-05  -1.373103E-04
     4     1  -3.076166E-03  -1.139656E-03
     4     2  -5.096958E+02  -1.411516E+02
     4     3   3.325194E-05   1.612827E-03
     4     4   1.019310E+03   2.822798E+02
     4     5  -6.841183E-03  -2.552487E-03
     4     6   4.413113E-03   1.360453E-03
     5     1   5.096738E+02   1.411478E+02
     5     2   1.001000E-03   7.978827E-05
     5     3   1.787430E-03   4.468359E-03
     5     4  -3.905803E-03  -8.549988E-04
     5     5   1.019245E+03   2.822665E+02
     5     6   2.969090E-03   7.676003E-04
     6     1   1.433236E-03   3.835004E-04
     6     2  -2.244004E-03  -6.901710E-04
     6     3  -2.720021E-05  -1.399681E-04
     6     4   4.544903E-03   1.380336E-03
     6     5   2.939627E-03   7.667823E-04
     6     6   1.519706E-03   1.838745E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.873668E+01             84
     2   1.688672E-04             73
     3   3.186685E+01             15
     4   6.224885E-04            -43
     5   9.746351E+01             84
     6   2.759985E-04             63


 ************************************************************************

 Wave period (sec) =  5.711989E+00        Wavenumber (kL) =  1.233445E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.549768E+02   7.651056E+01
     1     2   2.379343E-04  -5.407445E-05
     1     3   3.026739E-03   1.428410E-03
     1     4  -1.522675E-03  -2.659485E-04
     1     5   5.099010E+02   1.530052E+02
     1     6   1.460689E-03   4.202894E-04
     2     1   9.958744E-04   4.117656E-04
     2     2   2.549819E+02   7.651112E+01
     2     3  -4.637474E-04  -2.826024E-04
     2     4  -5.099233E+02  -1.530092E+02
     2     5   2.380371E-03   9.658709E-04
     2     6  -2.218275E-03  -7.548129E-04
     3     1   2.561526E-03   1.248107E-03
     3     2  -4.900773E-04  -1.710842E-04
     3     3   1.273558E+02   5.903626E+01
     3     4   2.243184E-04   1.392884E-03
     3     5   9.115450E-04   4.457230E-03
     3     6  -1.826405E-05  -1.431716E-04
     4     1  -3.030032E-03  -1.212630E-03
     4     2  -5.099229E+02  -1.530093E+02
     4     3   5.063415E-05   1.653671E-03
     4     4   1.019764E+03   3.059924E+02
     4     5  -6.753892E-03  -2.699085E-03
     4     6   4.492683E-03   1.509498E-03
     5     1   5.099014E+02   1.530049E+02
     5     2   8.956641E-04   2.058968E-05
     5     3   1.811100E-03   4.812516E-03
     5     4  -3.741235E-03  -8.101761E-04
     5     5   1.019699E+03   3.059778E+02
     5     6   2.995217E-03   8.404832E-04
     6     1   1.446433E-03   4.199623E-04
     6     2  -2.283943E-03  -7.657152E-04
     6     3  -2.474284E-05  -1.457619E-04
     6     4   4.623850E-03   1.531379E-03
     6     5   2.965967E-03   8.399414E-04
     6     6   1.519761E-03   2.129119E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.981896E+01             83
     2   1.669637E-04             69
     3   3.093931E+01             16
     4   6.306007E-04            -40
     5   9.962767E+01             83
     6   2.876321E-04             62


 ************************************************************************

 Wave period (sec) =  5.609989E+00        Wavenumber (kL) =  1.278701E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.546755E+02   8.260812E+01
     1     2   1.622438E-04  -1.104418E-04
     1     3   3.015145E-03   1.524281E-03
     1     4  -1.406133E-03  -1.964644E-04
     1     5   5.092993E+02   1.651990E+02
     1     6   1.471856E-03   4.584807E-04
     2     1   9.670854E-04   4.267897E-04
     2     2   2.546808E+02   8.260837E+01
     2     3  -5.262811E-04  -3.503319E-04
     2     4  -5.093208E+02  -1.652029E+02
     2     5   2.299994E-03   1.006953E-03
     2     6  -2.254872E-03  -8.342185E-04
     3     1   2.522716E-03   1.359730E-03
     3     2  -5.639312E-04  -2.013117E-04
     3     3   1.256590E+02   5.764828E+01
     3     4   2.570553E-04   1.504656E-03
     3     5   8.281115E-04   4.720280E-03
     3     6  -1.538874E-05  -1.489763E-04
     4     1  -3.005251E-03  -1.273200E-03
     4     2  -5.093207E+02  -1.652027E+02
     4     3   1.534149E-04   1.814164E-03
     4     4   1.018559E+03   3.303776E+02
     4     5  -6.624252E-03  -2.854027E-03
     4     6   4.565857E-03   1.668298E-03
     5     1   5.092999E+02   1.651991E+02
     5     2   7.428080E-04  -8.048490E-05
     5     3   1.678396E-03   5.079739E-03
     5     4  -3.560424E-03  -6.848574E-04
     5     5   1.018497E+03   3.303632E+02
     5     6   3.017548E-03   9.168586E-04
     6     1   1.457628E-03   4.583175E-04
     6     2  -2.320669E-03  -8.460341E-04
     6     3  -2.179939E-05  -1.516314E-04
     6     4   4.697534E-03   1.691979E-03
     6     5   2.989220E-03   9.163604E-04
     6     6   1.519813E-03   2.461467E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.084093E+01             83
     2   1.598395E-04             73
     3   3.002703E+01             17
     4   6.519047E-04            -37
     5   1.016714E+02             83
     6   2.997335E-04             60


 ************************************************************************

 Wave period (sec) =  5.511569E+00        Wavenumber (kL) =  1.324774E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.539323E+02   8.883448E+01
     1     2   1.270548E-04  -1.641549E-04
     1     3   3.005937E-03   1.575287E-03
     1     4  -1.323327E-03  -1.143329E-04
     1     5   5.078119E+02   1.776502E+02
     1     6   1.480907E-03   4.982662E-04
     2     1   9.063706E-04   4.285369E-04
     2     2   2.539374E+02   8.883456E+01
     2     3  -5.657226E-04  -4.174411E-04
     2     4  -5.078332E+02  -1.776542E+02
     2     5   2.217367E-03   1.017585E-03
     2     6  -2.287686E-03  -9.183241E-04
     3     1   2.488969E-03   1.471015E-03
     3     2  -5.976041E-04  -2.413627E-04
     3     3   1.240621E+02   5.621324E+01
     3     4   2.890611E-04   1.607925E-03
     3     5   7.014032E-04   4.976544E-03
     3     6  -1.223265E-05  -1.547026E-04
     4     1  -2.861544E-03  -1.312993E-03
     4     2  -5.078335E+02  -1.776542E+02
     4     3   2.170336E-04   1.992173E-03
     4     4   1.015586E+03   3.552784E+02
     4     5  -6.404251E-03  -2.959289E-03
     4     6   4.631490E-03   1.836491E-03
     5     1   5.078126E+02   1.776502E+02
     5     2   6.574988E-04  -1.758263E-04
     5     3   1.616636E-03   5.236015E-03
     5     4  -3.350824E-03  -5.420893E-04
     5     5   1.015523E+03   3.552621E+02
     5     6   3.035653E-03   9.964174E-04
     6     1   1.467598E-03   4.981934E-04
     6     2  -2.353608E-03  -9.311970E-04
     6     3  -1.843367E-05  -1.579660E-04
     6     4   4.763814E-03   1.862205E-03
     6     5   3.008475E-03   9.962767E-04
     6     6   1.519868E-03   2.834321E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.179668E+01             82
     2   1.493905E-04             77
     3   2.913046E+01             17
     4   6.632209E-04            -35
     5   1.035826E+02             82
     6   3.121713E-04             58


 ************************************************************************

 Wave period (sec) =  5.416542E+00        Wavenumber (kL) =  1.371663E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.527228E+02   9.514517E+01
     1     2   8.155406E-05  -2.384409E-04
     1     3   2.947705E-03   1.675494E-03
     1     4  -1.205564E-03  -6.675720E-06
     1     5   5.053937E+02   1.902696E+02
     1     6   1.487624E-03   5.394573E-04
     2     1   8.423403E-04   4.289933E-04
     2     2   2.527277E+02   9.514507E+01
     2     3  -5.809059E-04  -5.248412E-04
     2     4  -5.054138E+02  -1.902741E+02
     2     5   2.063215E-03   1.039453E-03
     2     6  -2.316168E-03  -1.006874E-03
     3     1   2.432726E-03   1.586223E-03
     3     2  -6.350707E-04  -2.908651E-04
     3     3   1.225643E+02   5.473792E+01
     3     4   3.346195E-04   1.729204E-03
     3     5   5.334858E-04   5.242571E-03
     3     6  -8.763911E-06  -1.603374E-04
     4     1  -2.722383E-03  -1.343563E-03
     4     2  -5.054142E+02  -1.902740E+02
     4     3   2.003349E-04   2.217822E-03
     4     4   1.010746E+03   3.805156E+02
     4     5  -6.149024E-03  -3.058642E-03
     4     6   4.688439E-03   2.013578E-03
     5     1   5.053926E+02   1.902701E+02
     5     2   5.320609E-04  -3.121868E-04
     5     3   1.423534E-03   5.429268E-03
     5     4  -3.021747E-03  -3.557056E-04
     5     5   1.010685E+03   3.804991E+02
     5     6   3.049090E-03   1.078789E-03
     6     1   1.474584E-03   5.395550E-04
     6     2  -2.382365E-03  -1.020916E-03
     6     3  -1.506374E-05  -1.632840E-04
     6     4   4.820597E-03   2.041515E-03
     6     5   3.021839E-03   1.079000E-03
     6     6   1.519925E-03   3.257708E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.268029E+01             82
