 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft1.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:01 2025           
                                                                        
 Input from Potential Control File:      draft1.pot                     
 draft1.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  16:42:57     
     2     2   3.357593E+00   1.370916E+00
     2     3  -6.814278E-05   2.002783E-05
     2     4  -6.714397E+00  -2.741380E+00
     2     5  -9.240116E-05   4.381162E-05
     2     6   9.918062E-05   3.718495E-05
     3     1   3.427691E-04  -4.836003E-06
     3     2  -1.022468E-04   4.260364E-06
     3     3   3.356221E+01   2.306330E+01
     3     4   3.013902E-04  -9.222981E-05
     3     5   4.757807E-04   1.770874E-04
     3     6   5.306169E-06  -1.054989E-05
     4     1   8.558326E-05  -4.171002E-05
     4     2  -6.714408E+00  -2.741378E+00
     4     3   2.319929E-04  -1.213503E-04
     4     4   1.342731E+01   5.481858E+00
     4     5   7.942574E-05  -5.656563E-05
     4     6  -1.984838E-04  -7.435734E-05
     5     1   6.714282E+00   2.741377E+00
     5     2  -1.242654E-04  -1.749548E-05
     5     3   3.966487E-04   4.563847E-05
     5     4   1.425053E-04   6.461283E-05
     5     5   1.342706E+01   5.481803E+00
     5     6  -1.156787E-05   5.011308E-05
     6     1  -5.928598E-06   2.545266E-05
     6     2   9.986699E-05   3.712532E-05
     6     3   6.537043E-06  -1.095331E-05
     6     4  -1.998778E-04  -7.424180E-05
     6     5  -1.146982E-05   5.089590E-05
     6     6   1.603072E-05   1.845399E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.428012E+00            101
     2   1.222356E-04             50
     3   9.938604E+00             59
     4   1.979639E-04           -132
     5   6.854934E+00            101
     6   8.440434E-05            138


 ************************************************************************

 Wave period (sec) =  2.908884E+00        Wavenumber (kL) =  4.755957E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.332974E+00   1.388953E+00
     1     2  -8.488876E-05  -1.369684E-06
     1     3   3.131557E-04  -7.230511E-05
     1     4   1.160783E-04   1.884128E-05
     1     5   6.665182E+00   2.777422E+00
     1     6  -6.097347E-06   2.573000E-05
     2     1  -6.969223E-05   2.977463E-05
     2     2   3.333040E+00   1.388942E+00
     2     3  -7.669092E-05   1.898262E-05
     2     4  -6.665305E+00  -2.777425E+00
     2     5  -9.389935E-05   4.543130E-05
     2     6   9.848594E-05   3.764095E-05
     3     1   3.460991E-04  -5.390291E-06
     3     2  -1.053865E-04   5.229536E-06
     3     3   3.331630E+01   2.290228E+01
     3     4   3.080199E-04  -9.224971E-05
     3     5   4.834912E-04   1.797630E-04
     3     6   5.351455E-06  -1.071825E-05
     4     1   8.630448E-05  -4.344112E-05
     4     2  -6.665319E+00  -2.777424E+00
     4     3   2.501432E-04  -1.193093E-04
     4     4   1.332912E+01   5.553940E+00
     4     5   8.283607E-05  -5.871413E-05
     4     6  -1.970951E-04  -7.526907E-05
     5     1   6.665185E+00   2.777419E+00
     5     2  -1.240733E-04  -1.695823E-05
     5     3   4.110786E-04   4.862043E-05
     5     4   1.427410E-04   6.595783E-05
     5     5   1.332886E+01   5.553884E+00
     5     6  -1.181143E-05   5.145132E-05
     6     1  -6.049518E-06   2.613413E-05
     6     2   9.917998E-05   3.758291E-05
     6     3   6.584330E-06  -1.114328E-05
     6     4  -1.984890E-04  -7.514744E-05
     6     5  -1.171531E-05   5.225490E-05
     6     6   1.603114E-05   1.896797E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.418519E+00            101
     2   1.264689E-04             50
     3   9.812095E+00             60
     4   2.040683E-04           -132
     5   6.835958E+00            101
     6   8.575081E-05            138


 ************************************************************************

 Wave period (sec) =  2.882197E+00        Wavenumber (kL) =  4.844438E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.308076E+00   1.406076E+00
     1     2  -8.548243E-05  -1.167652E-06
     1     3   3.174942E-04  -7.224449E-05
     1     4   1.178850E-04   1.877624E-05
     1     5   6.615385E+00   2.811657E+00
     1     6  -6.234878E-06   2.639409E-05
     2     1  -7.108437E-05   3.082614E-05
     2     2   3.308138E+00   1.406063E+00
     2     3  -8.514110E-05   1.943726E-05
     2     4  -6.615503E+00  -2.811662E+00
     2     5  -9.587982E-05   4.721152E-05
     2     6   9.778338E-05   3.807135E-05
     3     1   3.506655E-04  -5.780787E-06
     3     2  -1.065598E-04   5.302703E-06
     3     3   3.307606E+01   2.274004E+01
     3     4   3.112648E-04  -9.418864E-05
     3     5   4.875381E-04   1.828763E-04
     3     6   5.397790E-06  -1.088656E-05
     4     1   8.910763E-05  -4.495268E-05
     4     2  -6.615520E+00  -2.811659E+00
     4     3   2.671189E-04  -1.222641E-04
     4     4   1.322955E+01   5.622388E+00
     4     5   8.713925E-05  -6.100543E-05
     4     6  -1.956896E-04  -7.612982E-05
     5     1   6.615379E+00   2.811658E+00
     5     2  -1.249339E-04  -1.715603E-05
     5     3   4.193470E-04   5.172452E-05
     5     4   1.459040E-04   6.702451E-05
     5     5   1.322928E+01   5.622339E+00
     5     6  -1.208671E-05   5.277933E-05
     6     1  -6.192513E-06   2.680669E-05
     6     2   9.848100E-05   3.801212E-05
     6     3   6.635558E-06  -1.133334E-05
     6     4  -1.970966E-04  -7.600900E-05
     6     5  -1.200061E-05   5.360989E-05
     6     6   1.603152E-05   1.949908E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.407962E+00            102
     2   1.308958E-04             50
     3   9.687524E+00             62
     4   2.105260E-04           -132
     5   6.814837E+00            102
     6   8.707407E-05            139


 ************************************************************************

 Wave period (sec) =  2.855995E+00        Wavenumber (kL) =  4.933735E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.282875E+00   1.422290E+00
     1     2  -8.597357E-05  -6.664552E-07
     1     3   3.229315E-04  -7.223817E-05
     1     4   1.186094E-04   1.844347E-05
     1     5   6.564982E+00   2.844082E+00
     1     6  -6.387815E-06   2.705257E-05
     2     1  -7.231860E-05   3.194347E-05
     2     2   3.282934E+00   1.422278E+00
     2     3  -8.889521E-05   1.998671E-05
     2     4  -6.565104E+00  -2.844083E+00
     2     5  -9.737843E-05   4.873911E-05
     2     6   9.707321E-05   3.847642E-05
     3     1   3.546505E-04  -5.662692E-06
     3     2  -1.100536E-04   6.238595E-06
     3     3   3.284158E+01   2.257673E+01
     3     4   3.170755E-04  -9.610268E-05
     3     5   5.005007E-04   1.838352E-04
     3     6   5.447603E-06  -1.105391E-05
     4     1   9.146035E-05  -4.611161E-05
     4     2  -6.565114E+00  -2.844080E+00
     4     3   2.766808E-04  -1.244080E-04
     4     4   1.312876E+01   5.687222E+00
     4     5   9.044987E-05  -6.224494E-05
     4     6  -1.942699E-04  -7.693956E-05
     5     1   6.564990E+00   2.844083E+00
     5     2  -1.265607E-04  -1.690361E-05
     5     3   4.287426E-04   5.449949E-05
     5     4   1.485171E-04   6.735412E-05
     5     5   1.312850E+01   5.687168E+00
     5     6  -1.239253E-05   5.409606E-05
     6     1  -6.349442E-06   2.747830E-05
     6     2   9.776368E-05   3.841610E-05
     6     3   6.685677E-06  -1.151279E-05
     6     4  -1.956774E-04  -7.681079E-05
     6     5  -1.231548E-05   5.494037E-05
     6     6   1.603190E-05   2.002226E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.396384E+00            103
     2   1.353812E-04             50
     3   9.564866E+00             63
     4   2.170518E-04           -132
     5   6.791692E+00            103
     6   8.837559E-05            140


 ************************************************************************

 Wave period (sec) =  2.830266E+00        Wavenumber (kL) =  5.023846E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.257407E+00   1.437603E+00
     1     2  -8.652905E-05  -5.524873E-07
     1     3   3.294614E-04  -7.055684E-05
     1     4   1.197515E-04   1.835126E-05
     1     5   6.514067E+00   2.874704E+00
     1     6  -6.555446E-06   2.770488E-05
     2     1  -7.349543E-05   3.288453E-05
     2     2   3.257479E+00   1.437593E+00
     2     3  -9.104406E-05   2.448636E-05
     2     4  -6.514201E+00  -2.874707E+00
     2     5  -1.007536E-04   5.013079E-05
     2     6   9.635768E-05   3.885627E-05
     3     1   3.625588E-04  -7.210976E-06
     3     2  -1.128496E-04   6.866307E-06
     3     3   3.261258E+01   2.241246E+01
     3     4   3.248753E-04  -9.957212E-05
     3     5   5.092885E-04   1.831296E-04
     3     6   5.499126E-06  -1.122043E-05
     4     1   9.371179E-05  -4.763868E-05
     4     2  -6.514197E+00  -2.874699E+00
     4     3   2.815245E-04  -1.329608E-04
     4     4   1.302695E+01   5.748446E+00
     4     5   9.730875E-05  -6.379434E-05
     4     6  -1.928384E-04  -7.769927E-05
     5     1   6.514067E+00   2.874695E+00
     5     2  -1.272881E-04  -1.699867E-05
     5     3   4.389184E-04   5.836464E-05
     5     4   1.497007E-04   6.869301E-05
     5     5   1.302668E+01   5.748396E+00
     5     6  -1.272794E-05   5.540040E-05
     6     1  -6.516441E-06   2.813970E-05
     6     2   9.705233E-05   3.879048E-05
     6     3   6.739496E-06  -1.169551E-05
     6     4  -1.942425E-04  -7.757267E-05
     6     5  -1.264834E-05   5.627309E-05
     6     6   1.603232E-05   2.055534E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.383849E+00            104
     2   1.399320E-04             50
     3   9.444090E+00             65
     4   2.230337E-04           -132
     5   6.766621E+00            104
     6   8.964064E-05            140


 ************************************************************************

 Wave period (sec) =  2.804995E+00        Wavenumber (kL) =  5.114774E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.231744E+00   1.452022E+00
     1     2  -8.706479E-05  -7.802197E-08
     1     3   3.358883E-04  -6.875669E-05
     1     4   1.209478E-04   1.825332E-05
     1     5   6.462746E+00   2.903536E+00
     1     6  -6.737632E-06   2.835050E-05
     2     1  -7.460007E-05   3.406959E-05
     2     2   3.231807E+00   1.452011E+00
     2     3  -9.231479E-05   2.738027E-05
     2     4  -6.462867E+00  -2.903533E+00
     2     5  -1.025851E-04   5.189105E-05
     2     6   9.563698E-05   3.921120E-05
     3     1   3.684313E-04  -7.556546E-06
     3     2  -1.173457E-04   8.371338E-06
     3     3   3.238910E+01   2.224743E+01
     3     4   3.357929E-04  -1.028741E-04
     3     5   5.202927E-04   1.815845E-04
     3     6   5.552059E-06  -1.138608E-05
     4     1   9.618395E-05  -4.919189E-05
     4     2  -6.462872E+00  -2.903532E+00
     4     3   2.857501E-04  -1.395076E-04
     4     4   1.292432E+01   5.806094E+00
     4     5   1.005922E-04  -6.624541E-05
     4     6  -1.913977E-04  -7.840891E-05
     5     1   6.462738E+00   2.903531E+00
     5     2  -1.285191E-04  -1.659863E-05
     5     3   4.517392E-04   6.276782E-05
     5     4   1.522958E-04   6.951388E-05
     5     5   1.292405E+01   5.806039E+00
     5     6  -1.309216E-05   5.669142E-05
     6     1  -6.704256E-06   2.879616E-05
     6     2   9.632968E-05   3.914803E-05
     6     3   6.786247E-06  -1.186616E-05
     6     4  -1.928082E-04  -7.828133E-05
     6     5  -1.302236E-05   5.758246E-05
     6     6   1.603275E-05   2.108062E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.370395E+00            105
     2   1.446885E-04             50
     3   9.325181E+00             66
     4   2.298313E-04           -131
     5   6.739736E+00            105
     6   9.088436E-05            141


 ************************************************************************

 Wave period (sec) =  2.780172E+00        Wavenumber (kL) =  5.206516E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.205909E+00   1.465555E+00
     1     2  -8.786647E-05   1.987061E-07
     1     3   3.442156E-04  -6.788095E-05
     1     4   1.227397E-04   1.822677E-05
     1     5   6.411069E+00   2.930590E+00
     1     6  -6.933573E-06   2.898913E-05
     2     1  -7.577345E-05   3.516457E-05
     2     2   3.205976E+00   1.465540E+00
     2     3  -9.491300E-05   2.499053E-05
     2     4  -6.411200E+00  -2.930589E+00
     2     5  -1.063954E-04   5.404590E-05
     2     6   9.491316E-05   3.954153E-05
     3     1   3.758844E-04  -7.937053E-06
     3     2  -1.230992E-04   1.031188E-05
     3     3   3.217090E+01   2.208161E+01
     3     4   3.466075E-04  -1.082225E-04
     3     5   5.323809E-04   1.835427E-04
     3     6   5.607588E-06  -1.155113E-05
     4     1   9.855001E-05  -5.088467E-05
     4     2  -6.411206E+00  -2.930591E+00
     4     3   2.890674E-04  -1.368427E-04
     4     4   1.282098E+01   5.860194E+00
     4     5   1.080177E-04  -6.900611E-05
     4     6  -1.899503E-04  -7.906921E-05
     5     1   6.411075E+00   2.930590E+00
     5     2  -1.301250E-04  -1.668914E-05
     5     3   4.660492E-04   6.853474E-05
     5     4   1.563664E-04   7.068676E-05
     5     5   1.282073E+01   5.860139E+00
     5     6  -1.348414E-05   5.796848E-05
     6     1  -6.905488E-06   2.944428E-05
     6     2   9.560146E-05   3.947578E-05
     6     3   6.853403E-06  -1.203273E-05
     6     4  -1.913541E-04  -7.893934E-05
     6     5  -1.342068E-05   5.887526E-05
     6     6   1.603315E-05   2.161765E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.356097E+00            105
     2   1.493736E-04             50
     3   9.208097E+00             68
     4   2.364589E-04           -131
     5   6.711126E+00            105
     6   9.208913E-05            141


 ************************************************************************

 Wave period (sec) =  2.755785E+00        Wavenumber (kL) =  5.299075E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.179946E+00   1.478209E+00
     1     2  -8.818090E-05   3.888598E-07
     1     3   3.503812E-04  -6.723250E-05
     1     4   1.237346E-04   1.856449E-05
     1     5   6.359160E+00   2.955893E+00
     1     6  -7.142832E-06   2.962029E-05
     2     1  -7.727901E-05   3.616210E-05
     2     2   3.180011E+00   1.478199E+00
     2     3  -9.683723E-05   2.201143E-05
     2     4  -6.359284E+00  -2.955897E+00
     2     5  -1.084137E-04   5.496265E-05
     2     6   9.418698E-05   3.984745E-05
     3     1   3.818945E-04  -9.137444E-06
     3     2  -1.274197E-04   1.225881E-05
     3     3   3.195798E+01   2.191523E+01
     3     4   3.561608E-04  -1.102622E-04
     3     5   5.403949E-04   1.835936E-04
     3     6   5.665478E-06  -1.171579E-05
     4     1   1.012769E-04  -5.211158E-05
     4     2  -6.359285E+00  -2.955898E+00
     4     3   2.937311E-04  -1.316298E-04
     4     4   1.271717E+01   5.910797E+00
     4     5   1.132786E-04  -6.975640E-05
     4     6  -1.884982E-04  -7.968085E-05
     5     1   6.359157E+00   2.955894E+00
     5     2  -1.308883E-04  -1.665229E-05
     5     3   4.777551E-04   7.073219E-05
     5     4   1.582386E-04   7.231034E-05
     5     5   1.271692E+01   5.910734E+00
     5     6  -1.390252E-05   5.923047E-05
     6     1  -7.117640E-06   3.008950E-05
     6     2   9.488418E-05   3.977684E-05
     6     3   6.911654E-06  -1.219940E-05
     6     4  -1.899089E-04  -7.953853E-05
     6     5  -1.386010E-05   6.016446E-05
     6     6   1.603357E-05   2.213765E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.340979E+00            106
     2   1.538610E-04             50
     3   9.092818E+00             69
     4   2.423380E-04           -131
     5   6.680896E+00            106
     6   9.325605E-05            142


 ************************************************************************

 Wave period (sec) =  2.731822E+00        Wavenumber (kL) =  5.392449E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.153896E+00   1.490004E+00
     1     2  -8.912206E-05   7.239807E-07
     1     3   3.577815E-04  -6.725772E-05
     1     4   1.249119E-04   1.820461E-05
     1     5   6.307064E+00   2.979477E+00
     1     6  -7.364718E-06   3.024364E-05
     2     1  -7.868875E-05   3.737031E-05
     2     2   3.153964E+00   1.489991E+00
     2     3  -1.010320E-04   2.289124E-05
     2     4  -6.307199E+00  -2.979474E+00
     2     5  -1.114475E-04   5.686145E-05
     2     6   9.345970E-05   4.012954E-05
     3     1   3.875556E-04  -1.010670E-05
     3     2  -1.321329E-04   1.382772E-05
     3     3   3.175022E+01   2.174837E+01
     3     4   3.671929E-04  -1.170433E-04
     3     5   5.533501E-04   1.848556E-04
     3     6   5.724264E-06  -1.187975E-05
     4     1   1.043173E-04  -5.398249E-05
     4     2  -6.307200E+00  -2.979477E+00
     4     3   3.063126E-04  -1.342065E-04
     4     4   1.261300E+01   5.957944E+00
     4     5   1.179730E-04  -7.231678E-05
     4     6  -1.870438E-04  -8.024504E-05
     5     1   6.307071E+00   2.979474E+00
     5     2  -1.319646E-04  -1.676029E-05
     5     3   4.888555E-04   7.243503E-05
     5     4   1.597560E-04   7.295104E-05
     5     5   1.261276E+01   5.957890E+00
     5     6  -1.434645E-05   6.047703E-05
     6     1  -7.343915E-06   3.071761E-05
     6     2   9.416033E-05   4.005579E-05
     6     3   6.975480E-06  -1.237417E-05
     6     4  -1.884529E-04  -8.010531E-05
     6     5  -1.431262E-05   6.143887E-05
     6     6   1.603399E-05   2.267965E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.325101E+00            107
     2   1.588948E-04             50
     3   8.979314E+00             71
     4   2.495513E-04           -131
     5   6.649144E+00            107
     6   9.439193E-05            143


 ************************************************************************

 Wave period (sec) =  2.708271E+00        Wavenumber (kL) =  5.486639E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.127803E+00   1.500950E+00
     1     2  -8.940677E-05   1.079583E-06
     1     3   3.619012E-04  -6.679034E-05
     1     4   1.259340E-04   1.892930E-05
     1     5   6.254886E+00   3.001364E+00
     1     6  -7.598987E-06   3.085892E-05
     2     1  -7.990617E-05   3.826445E-05
     2     2   3.127868E+00   1.500938E+00
     2     3  -1.054302E-04   2.628256E-05
     2     4  -6.255011E+00  -3.001363E+00
     2     5  -1.137598E-04   5.806626E-05
     2     6   9.273226E-05   4.038818E-05
     3     1   3.948279E-04  -9.310204E-06
     3     2  -1.378810E-04   1.515650E-05
     3     3   3.154755E+01   2.158111E+01
     3     4   3.769916E-04  -1.210300E-04
     3     5   5.669545E-04   1.867234E-04
     3     6   5.785917E-06  -1.204221E-05
     4     1   1.069024E-04  -5.502042E-05
     4     2  -6.255016E+00  -3.001360E+00
     4     3   3.170882E-04  -1.409850E-04
     4     4   1.250866E+01   6.001697E+00
     4     5   1.220439E-04  -7.317588E-05
     4     6  -1.855890E-04  -8.076213E-05
     5     1   6.254888E+00   3.001363E+00
     5     2  -1.333598E-04  -1.659557E-05
     5     3   4.965917E-04   7.571438E-05
     5     4   1.630019E-04   7.496860E-05
     5     5   1.250839E+01   6.001650E+00
     5     6  -1.481497E-05   6.170729E-05
     6     1  -7.583540E-06   3.134676E-05
     6     2   9.342848E-05   4.031081E-05
     6     3   7.046840E-06  -1.254175E-05
     6     4  -1.870023E-04  -8.061533E-05
     6     5  -1.478854E-05   6.269236E-05
     6     6   1.603440E-05   2.322256E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.308504E+00            108
     2   1.637959E-04             50
     3   8.867546E+00             72
     4   2.565035E-04           -131
     5   6.615967E+00            108
     6   9.548004E-05            143


 ************************************************************************

 Wave period (sec) =  2.685124E+00        Wavenumber (kL) =  5.581644E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.101691E+00   1.511065E+00
     1     2  -8.983508E-05   1.350662E-06
     1     3   3.670134E-04  -6.378234E-05
     1     4   1.273927E-04   1.860694E-05
     1     5   6.202668E+00   3.021584E+00
     1     6  -7.845183E-06   3.146593E-05
     2     1  -8.126541E-05   3.922866E-05
     2     2   3.101757E+00   1.511047E+00
     2     3  -1.100241E-04   2.141116E-05
     2     4  -6.202797E+00  -3.021582E+00
     2     5  -1.155576E-04   5.931655E-05
     2     6   9.200558E-05   4.062391E-05
     3     1   4.010555E-04  -9.220239E-06
     3     2  -1.409372E-04   1.608087E-05
     3     3   3.134982E+01   2.141356E+01
     3     4   3.872393E-04  -1.222037E-04
     3     5   5.758131E-04   1.897088E-04
     3     6   5.849222E-06  -1.220377E-05
     4     1   1.090312E-04  -5.636734E-05
     4     2  -6.202803E+00  -3.021585E+00
     4     3   3.244667E-04  -1.323146E-04
     4     4   1.240427E+01   6.042130E+00
     4     5   1.267408E-04  -7.422382E-05
     4     6  -1.841355E-04  -8.123337E-05
     5     1   6.202682E+00   3.021579E+00
     5     2  -1.344235E-04  -1.677487E-05
     5     3   5.018329E-04   8.317714E-05
     5     4   1.644717E-04   7.566669E-05
     5     5   1.240398E+01   6.042078E+00
     5     6  -1.530699E-05   6.292114E-05
     6     1  -7.836530E-06   3.196353E-05
     6     2   9.270451E-05   4.055150E-05
     6     3   7.111604E-06  -1.270290E-05
     6     4  -1.855613E-04  -8.107683E-05
     6     5  -1.528909E-05   6.391211E-05
     6     6   1.603485E-05   2.374860E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.291251E+00            109
     2   1.681927E-04             50
     3   8.757495E+00             74
     4   2.627240E-04           -131
     5   6.581464E+00            109
     6   9.653525E-05            144


 ************************************************************************

 Wave period (sec) =  2.662369E+00        Wavenumber (kL) =  5.677465E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.075600E+00   1.520362E+00
     1     2  -9.064895E-05   1.659769E-06
     1     3   3.711406E-04  -6.466529E-05
     1     4   1.292225E-04   1.870838E-05
     1     5   6.150493E+00   3.040169E+00
     1     6  -8.102219E-06   3.206428E-05
     2     1  -8.258750E-05   4.022617E-05
     2     2   3.075669E+00   1.520347E+00
     2     3  -1.151594E-04   1.999340E-05
     2     4  -6.150632E+00  -3.040174E+00
     2     5  -1.181468E-04   6.095458E-05
     2     6   9.128055E-05   4.083722E-05
     3     1   4.066704E-04  -8.677576E-06
     3     2  -1.467501E-04   1.706542E-05
     3     3   3.115703E+01   2.124581E+01
     3     4   3.974230E-04  -1.249901E-04
     3     5   5.878006E-04   1.916730E-04
     3     6   5.913775E-06  -1.236488E-05
     4     1   1.118046E-04  -5.762794E-05
     4     2  -6.150639E+00  -3.040173E+00
     4     3   3.371513E-04  -1.304522E-04
     4     4   1.229992E+01   6.079310E+00
     4     5   1.314458E-04  -7.616188E-05
     4     6  -1.826858E-04  -8.165981E-05
     5     1   6.150505E+00   3.040174E+00
     5     2  -1.354329E-04  -1.628643E-05
     5     3   5.127019E-04   8.336147E-05
     5     4   1.685953E-04   7.704411E-05
     5     5   1.229966E+01   6.079245E+00
     5     6  -1.582124E-05   6.411763E-05
     6     1  -8.104777E-06   3.257384E-05
     6     2   9.198865E-05   4.076166E-05
     6     3   7.200208E-06  -1.288744E-05
     6     4  -1.841157E-04  -8.151167E-05
     6     5  -1.582575E-05   6.513141E-05
     6     6   1.603528E-05   2.428781E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.273369E+00            110
     2   1.732840E-04             50
     3   8.649137E+00             76
     4   2.698761E-04           -131
     5   6.545711E+00            110
     6   9.753888E-05            145


 ************************************************************************

 Wave period (sec) =  2.639996E+00        Wavenumber (kL) =  5.774100E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.049567E+00   1.528865E+00
     1     2  -9.157776E-05   1.743418E-06
     1     3   3.766649E-04  -6.777799E-05
     1     4   1.300106E-04   1.894968E-05
     1     5   6.098431E+00   3.057177E+00
     1     6  -8.370058E-06   3.265376E-05
     2     1  -8.381302E-05   4.107003E-05
     2     2   3.049634E+00   1.528848E+00
     2     3  -1.209361E-04   2.051273E-05
     2     4  -6.098573E+00  -3.057175E+00
     2     5  -1.211939E-04   6.207465E-05
     2     6   9.055799E-05   4.102869E-05
     3     1   4.118026E-04  -8.155810E-06
     3     2  -1.495591E-04   1.772500E-05
     3     3   3.096899E+01   2.107799E+01
     3     4   4.058785E-04  -1.281760E-04
     3     5   5.960098E-04   1.943700E-04
     3     6   5.980610E-06  -1.252478E-05
     4     1   1.142848E-04  -5.871331E-05
     4     2  -6.098565E+00  -3.057173E+00
     4     3   3.469840E-04  -1.321136E-04
     4     4   1.219582E+01   6.113296E+00
     4     5   1.376794E-04  -7.710929E-05
     4     6  -1.812410E-04  -8.204258E-05
     5     1   6.098429E+00   3.057175E+00
     5     2  -1.374379E-04  -1.680812E-05
     5     3   5.190624E-04   7.842532E-05
     5     4   1.701282E-04   7.863319E-05
     5     5   1.219554E+01   6.113232E+00
     5     6  -1.635680E-05   6.529629E-05
     6     1  -8.376873E-06   3.317377E-05
     6     2   9.125572E-05   4.094749E-05
     6     3   7.280402E-06  -1.305428E-05
     6     4  -1.826612E-04  -8.188781E-05
     6     5  -1.636501E-05   6.632940E-05
     6     6   1.603571E-05   2.481467E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.254911E+00            111
     2   1.781072E-04             51
     3   8.542448E+00             77
     4   2.763154E-04           -130
     5   6.508800E+00            111
     6   9.849360E-05            145


 ************************************************************************

 Wave period (sec) =  2.617996E+00        Wavenumber (kL) =  5.871551E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
