 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft5.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:15 2025           
                                                                        
 Input from Potential Control File:      draft5.pot                     
 draft5.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  19:27:59     
     4     5   1.173246E-02   2.094139E-06
     4     6   6.028581E-03   1.362185E-06
     5     1   2.633156E+02   5.930413E-02
     5     2  -4.678519E-03  -5.637326E-07
     5     3  -6.952137E-04   6.398000E-05
     5     4   1.168214E-02   1.954700E-06
     5     5   5.266132E+02   1.186041E-01
     5     6   1.476248E-03   3.185185E-07
     6     1   7.221650E-04   1.612314E-07
     6     2  -2.975857E-03  -6.798188E-07
     6     3  -5.330925E-04   8.372735E-07
     6     4   5.997433E-03   1.361010E-06
     6     5   1.519501E-03   3.212433E-07
     6     6   1.194593E-03   1.628029E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.258014E+00             90
     2   2.805019E-05           -149
     3   7.689611E+01              0
     4   8.520875E-05             43
     5   6.515792E+00             90
     6   1.769007E-05             90


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  9.349036E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.318659E+02   3.798541E-02
     1     2  -2.029720E-03  -3.132318E-07
     1     3   3.040433E-04   1.907256E-05
     1     4   5.205981E-03   1.090268E-06
     1     5   2.637220E+02   7.596815E-02
     1     6   7.010620E-04   2.033411E-07
     2     1  -2.031344E-03  -3.111920E-07
     2     2   1.318655E+02   3.798535E-02
     2     3  -1.249132E-03  -8.567702E-06
     2     4  -2.637215E+02  -7.596809E-02
     2     5  -4.684648E-03  -1.034415E-06
     2     6  -3.001216E-03  -8.747539E-07
     3     1   1.702271E-05   1.905692E-06
     3     2  -1.102696E-03   2.017984E-06
     3     3   2.231973E+02   3.360864E+01
     3     4   1.544914E-03   2.650618E-06
     3     5  -1.200225E-03   1.749934E-05
     3     6  -5.245464E-04   1.304294E-06
     4     1   5.221138E-03   9.608407E-07
     4     2  -2.637209E+02  -7.596799E-02
     4     3   1.903614E-03   2.128631E-05
     4     4   5.274236E+02   1.519305E-01
     4     5   1.172471E-02   2.748045E-06
     4     6   6.047614E-03   1.749443E-06
     5     1   2.637216E+02   7.596800E-02
     5     2  -4.693700E-03  -8.152288E-07
     5     3  -7.092953E-04   5.344674E-05
     5     4   1.169167E-02   2.561695E-06
     5     5   5.274244E+02   1.519307E-01
     5     6   1.477451E-03   4.066715E-07
     6     1   7.226999E-04   2.047838E-07
     6     2  -2.985461E-03  -8.732048E-07
     6     3  -5.318513E-04   1.242428E-06
     6     4   6.016249E-03   1.746148E-06
     6     5   1.520379E-03   4.144681E-07
     6     6   1.194596E-03   2.144068E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.639088E+00             90
     2   2.065248E-05           -128
     3   7.653277E+01              0
     4   7.565946E-05             59
     5   7.277894E+00             90
     6   1.970529E-05             89


 ************************************************************************

 Wave period (sec) =  2.855994E+01        Wavenumber (kL) =  1.036088E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.320930E+02   4.788800E-02
     1     2  -2.032075E-03  -3.814912E-07
     1     3   3.005117E-04   2.546795E-05
     1     4   5.220385E-03   1.349571E-06
     1     5   2.641754E+02   9.577267E-02
     1     6   7.017407E-04   2.554792E-07
     2     1  -2.023787E-03  -4.060678E-07
     2     2   1.320924E+02   4.788801E-02
     2     3  -1.178105E-03  -1.104991E-05
     2     4  -2.641748E+02  -9.577230E-02
     2     5  -4.701469E-03  -1.056481E-06
     2     6  -3.011825E-03  -1.106366E-06
     3     1   2.682209E-05   2.334963E-06
     3     2  -1.084331E-03   2.625366E-06
     3     3   2.219496E+02   3.424701E+01
     3     4   1.578963E-03   2.158733E-06
     3     5  -1.187246E-03   2.090627E-05
     3     6  -5.233780E-04   1.870307E-06
     4     1   5.216837E-03   1.239671E-06
     4     2  -2.641747E+02  -9.577224E-02
     4     3   1.761685E-03   3.223401E-05
     4     4   5.283311E+02   1.915374E-01
     4     5   1.173488E-02   2.969490E-06
     4     6   6.068847E-03   2.212649E-06
     5     1   2.641760E+02   9.577247E-02
     5     2  -4.699677E-03  -9.983205E-07
     5     3  -7.103980E-04   6.906874E-05
     5     4   1.170157E-02   3.177266E-06
     5     5   5.283325E+02   1.915381E-01
     5     6   1.478808E-03   5.109478E-07
     6     1   7.233877E-04   2.583148E-07
     6     2  -2.996100E-03  -1.103288E-06
     6     3  -5.310696E-04   1.840497E-06
     6     4   6.037860E-03   2.205864E-06
     6     5   1.522202E-03   5.158507E-07
     6     6   1.194603E-03   2.731940E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.026533E+00             90
     2   2.236710E-05           -126
     3   7.613225E+01              0
     4   8.488148E-05             59
     5   8.052764E+00             90
     6   2.175899E-05             87


 ************************************************************************

 Wave period (sec) =  2.617994E+01        Wavenumber (kL) =  1.139621E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.323441E+02   5.962750E-02
     1     2  -2.031483E-03  -6.105047E-07
     1     3   2.904087E-04   2.462603E-05
     1     4   5.216969E-03   1.656819E-06
     1     5   2.646783E+02   1.192505E-01
     1     6   7.024912E-04   3.169345E-07
     2     1  -2.026622E-03  -6.148985E-07
     2     2   1.323438E+02   5.962730E-02
     2     3  -1.136058E-03  -7.735565E-06
     2     4  -2.646779E+02  -1.192499E-01
     2     5  -4.704027E-03  -1.453049E-06
     2     6  -3.023550E-03  -1.381902E-06
     3     1   1.677219E-05   3.008038E-06
     3     2  -1.094412E-03   3.188904E-06
     3     3   2.208874E+02   3.496383E+01
     3     4   1.579405E-03   1.583671E-06
     3     5  -1.150919E-03   2.487343E-05
     3     6  -5.221255E-04   2.516437E-06
     4     1   5.220534E-03   1.762503E-06
     4     2  -2.646777E+02  -1.192499E-01
     4     3   1.661311E-03   1.887325E-05
     4     4   5.293373E+02   2.384914E-01
     4     5   1.177535E-02   3.966412E-06
     4     6   6.092296E-03   2.763707E-06
     5     1   2.646785E+02   1.192505E-01
     5     2  -4.695924E-03  -1.522219E-06
     5     3  -7.602870E-04   7.086992E-05
     5     4   1.171209E-02   3.915684E-06
     5     5   5.293386E+02   2.384922E-01
     5     6   1.480312E-03   6.338532E-07
     6     1   7.240684E-04   3.202047E-07
     6     2  -3.007902E-03  -1.378237E-06
     6     3  -5.295851E-04   2.433662E-06
     6     4   6.061160E-03   2.759488E-06
     6     5   1.523444E-03   6.416608E-07
     6     6   1.194609E-03   3.329958E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.421185E+00             90
     2   2.754777E-05           -134
     3   7.569442E+01              0
     4   9.802681E-05             54
     5   8.842025E+00             90
     6   2.385037E-05             86


 ************************************************************************

 Wave period (sec) =  2.416610E+01        Wavenumber (kL) =  1.245786E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.326213E+02   7.352917E-02
     1     2  -2.033782E-03  -7.275153E-07
     1     3   4.126430E-04   2.194196E-05
     1     4   5.244762E-03   2.162502E-06
     1     5   2.652324E+02   1.470526E-01
     1     6   7.033186E-04   3.893563E-07
     2     1  -2.032172E-03  -7.658068E-07
     2     2   1.326209E+02   7.352901E-02
     2     3  -1.150361E-03  -6.340677E-06
     2     4  -2.652317E+02  -1.470526E-01
     2     5  -4.699605E-03  -1.754533E-06
     2     6  -3.036438E-03  -1.709679E-06
     3     1   2.650730E-05   3.728805E-06
     3     2  -1.067463E-03   3.905097E-06
     3     3   2.199808E+02   3.576361E+01
     3     4   1.568484E-03   1.173180E-06
     3     5  -1.157762E-03   2.975264E-05
     3     6  -5.207736E-04   3.253700E-06
     4     1   5.244598E-03   2.192364E-06
     4     2  -2.652316E+02  -1.470525E-01
     4     3   1.708224E-03   1.467578E-05
     4     4   5.304445E+02   2.940939E-01
     4     5   1.176025E-02   4.833546E-06
     4     6   6.118062E-03   3.419226E-06
     5     1   2.652323E+02   1.470529E-01
     5     2  -4.705913E-03  -1.834932E-06
     5     3  -4.962385E-04   6.743893E-05
     5     4   1.178097E-02   5.082165E-06
     5     5   5.304459E+02   2.940944E-01
     5     6   1.481967E-03   7.786937E-07
     6     1   7.250251E-04   3.936731E-07
     6     2  -3.020893E-03  -1.705616E-06
     6     3  -5.279526E-04   3.212597E-06
     6     4   6.086953E-03   3.410383E-06
     6     5   1.524920E-03   7.859428E-07
     6     6   1.194616E-03   3.773041E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.823922E+00             90
     2   2.196123E-05           -103
     3   7.521946E+01              0
     4   9.620278E-05             64
     5   9.647481E+00             90
     6   2.596773E-05             85


 ************************************************************************

 Wave period (sec) =  2.243995E+01        Wavenumber (kL) =  1.354885E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.329246E+02   8.998890E-02
     1     2  -2.031885E-03  -8.521502E-07
     1     3   2.706647E-04   2.662651E-05
     1     4   5.235702E-03   2.514624E-06
     1     5   2.658389E+02   1.799711E-01
     1     6   7.042220E-04   4.742949E-07
     2     1  -2.043338E-03  -8.704360E-07
     2     2   1.329241E+02   8.998861E-02
     2     3  -1.129605E-03  -3.185123E-07
     2     4  -2.658384E+02  -1.799706E-01
     2     5  -4.720809E-03  -2.052923E-06
     2     6  -3.050518E-03  -2.100527E-06
     3     1   1.150742E-05   4.557362E-06
     3     2  -1.080505E-03   4.747805E-06
     3     3   2.192030E+02   3.665168E+01
     3     4   1.561593E-03   3.079732E-07
     3     5  -1.123494E-03   3.502348E-05
     3     6  -5.193300E-04   4.089431E-06
     4     1   5.256940E-03   2.551719E-06
     4     2  -2.658384E+02  -1.799704E-01
     4     3   1.657886E-03   1.456565E-05
     4     4   5.316583E+02   3.599276E-01
     4     5   1.181957E-02   5.728174E-06
     4     6   6.146214E-03   4.200900E-06
     5     1   2.658389E+02   1.799708E-01
     5     2  -4.709929E-03  -2.167815E-06
     5     3  -7.105172E-04   7.890165E-05
     5     4   1.176390E-02   5.965388E-06
     5     5   5.316591E+02   3.599288E-01
     5     6   1.483772E-03   9.485727E-07
     6     1   7.257158E-04   4.801493E-07
     6     2  -3.034908E-03  -2.096679E-06
     6     3  -5.268248E-04   3.961570E-06
     6     4   6.115185E-03   4.191713E-06
     6     5   1.526779E-03   9.564322E-07
     6     6   1.194622E-03   4.723716E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.235675E+00             90
     2   2.505823E-05           -111
     3   7.470732E+01              0
     4   1.035422E-04             65
     5   1.047095E+01             90
     6   2.812326E-05             84


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  1.467242E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.332558E+02   1.094891E-01
     1     2  -2.043045E-03  -1.106134E-06
     1     3   3.633201E-04   2.798997E-05
     1     4   5.259391E-03   3.220128E-06
     1     5   2.665012E+02   2.189699E-01
     1     6   7.052155E-04   5.743968E-07
     2     1  -2.024255E-03  -1.088503E-06
     2     2   1.332552E+02   1.094889E-01
     2     3  -1.122191E-03  -3.200839E-06
     2     4  -2.665005E+02  -2.189692E-01
     2     5  -4.734728E-03  -2.534949E-06
     2     6  -3.065828E-03  -2.565642E-06
     3     1   1.407042E-05   5.483003E-06
     3     2  -1.061388E-03   5.738427E-06
     3     3   2.185326E+02   3.763314E+01
     3     4   1.554547E-03  -6.263797E-07
     3     5  -1.147248E-03   4.118635E-05
     3     6  -5.177915E-04   5.036435E-06
     4     1   5.231587E-03   3.163237E-06
     4     2  -2.665005E+02  -2.189697E-01
     4     3   1.641485E-03   1.863251E-05
     4     4   5.329826E+02   4.379217E-01
     4     5   1.184569E-02   7.050796E-06
     4     6   6.176841E-03   5.131095E-06
     5     1   2.665017E+02   2.189697E-01
     5     2  -4.739799E-03  -2.786719E-06
     5     3  -5.648285E-04   8.537248E-05
     5     4   1.182968E-02   7.573122E-06
     5     5   5.329839E+02   4.379228E-01
     5     6   1.485760E-03   1.148767E-06
     6     1   7.269201E-04   5.802117E-07
     6     2  -3.049948E-03  -2.559779E-06
     6     3  -5.254389E-04   4.923219E-06
     6     4   6.145668E-03   5.121451E-06
     6     5   1.528863E-03   1.159570E-06
     6     6   1.194630E-03   7.078782E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.657449E+00             90
     2   2.686161E-05           -110
     3   7.415835E+01              0
     4   1.088790E-04             69
     5   1.131451E+01             90
     6   3.031214E-05             83


 ************************************************************************

 Wave period (sec) =  1.963495E+01        Wavenumber (kL) =  1.583206E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.336159E+02   1.326166E-01
     1     2  -2.056834E-03  -1.233443E-06
     1     3   2.892017E-04   2.789125E-05
     1     4   5.270615E-03   3.802210E-06
     1     5   2.672218E+02   2.652234E-01
     1     6   7.062841E-04   6.921250E-07
     2     1  -2.033244E-03  -1.243300E-06
     2     2   1.336154E+02   1.326163E-01
     2     3  -1.116553E-03  -3.695022E-06
     2     4  -2.672208E+02  -2.652227E-01
     2     5  -4.757673E-03  -3.295538E-06
     2     6  -3.082422E-03  -3.121134E-06
     3     1   1.596566E-05   6.644628E-06
     3     2  -1.079757E-03   6.860117E-06
     3     3   2.179488E+02   3.871390E+01
     3     4   1.531164E-03  -1.570503E-06
     3     5  -1.141677E-03   4.794383E-05
     3     6  -5.161620E-04   6.107416E-06
     4     1   5.258426E-03   3.686993E-06
     4     2  -2.672205E+02  -2.652229E-01
     4     3   1.645803E-03   1.104781E-05
     4     4   5.344222E+02   5.304253E-01
     4     5   1.190592E-02   8.994983E-06
     4     6   6.210034E-03   6.242044E-06
     5     1   2.672220E+02   2.652227E-01
     5     2  -4.773242E-03  -3.172352E-06
     5     3  -6.977916E-04   8.915365E-05
     5     4   1.186975E-02   9.020616E-06
     5     5   5.344242E+02   5.304265E-01
     5     6   1.487901E-03   1.384227E-06
     6     1   7.280261E-04   6.992418E-07
     6     2  -3.066791E-03  -3.114097E-06
     6     3  -5.241471E-04   5.861424E-06
     6     4   6.178732E-03   6.227233E-06
     6     5   1.530773E-03   1.397530E-06
     6     6   1.194638E-03   7.553486E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.090342E+00             90
     2   2.741316E-05            -81
     3   7.357245E+01              0
     4   1.103235E-04             83
     5   1.218024E+01             90
     6   3.255558E-05             82


 ************************************************************************

 Wave period (sec) =  1.847996E+01        Wavenumber (kL) =  1.703145E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.340065E+02   1.600860E-01
     1     2  -2.051568E-03  -1.536106E-06
     1     3   3.211349E-04   2.881140E-05
     1     4   5.295383E-03   4.449845E-06
     1     5   2.680029E+02   3.201599E-01
     1     6   7.074533E-04   8.310814E-07
     2     1  -2.059072E-03  -1.607464E-06
     2     2   1.340061E+02   1.600855E-01
     2     3  -1.113962E-03   3.808178E-06
     2     4  -2.680017E+02  -3.201591E-01
     2     5  -4.754849E-03  -3.811290E-06
     2     6  -3.100362E-03  -3.784864E-06
     3     1   2.090540E-05   7.745762E-06
     3     2  -1.062064E-03   8.140165E-06
     3     3   2.174343E+02   3.989970E+01
     3     4   1.537377E-03  -2.521801E-06
     3     5  -1.144376E-03   5.597623E-05
     3     6  -5.144301E-04   7.315031E-06
     4     1   5.311608E-03   4.678983E-06
     4     2  -2.680018E+02  -3.201592E-01
     4     3   1.637558E-03   7.832423E-06
     4     4   5.359854E+02   6.402937E-01
     4     5   1.191575E-02   1.056442E-05
     4     6   6.245916E-03   7.569451E-06
     5     1   2.680030E+02   3.201594E-01
     5     2  -4.770782E-03  -3.933290E-06
     5     3  -6.226301E-04   9.812042E-05
     5     4   1.192461E-02   1.061779E-05
     5     5   5.359865E+02   6.402957E-01
     5     6   1.490240E-03   1.662127E-06
     6     1   7.291358E-04   8.404027E-07
     6     2  -3.084600E-03  -3.775800E-06
     6     3  -5.220857E-04   7.109673E-06
     6     4   6.214651E-03   7.552407E-06
     6     5   1.533099E-03   1.677879E-06
     6     6   1.194646E-03   1.020778E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.535475E+00             90
     2   2.982478E-05            -78
     3   7.294991E+01              0
     4   1.211042E-04             78
     5   1.307048E+01             90
     6   3.483440E-05             82


 ************************************************************************

 Wave period (sec) =  1.745329E+01        Wavenumber (kL) =  1.827458E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.344291E+02   1.927660E-01
     1     2  -2.064748E-03  -1.796152E-06
     1     3   2.891123E-04   2.876669E-05
     1     4   5.295508E-03   5.475644E-06
     1     5   2.688477E+02   3.855170E-01
     1     6   7.087162E-04   9.947387E-07
     2     1  -2.049478E-03  -1.813358E-06
     2     2   1.344286E+02   1.927657E-01
     2     3  -1.094700E-03   7.256866E-06
     2     4  -2.688472E+02  -3.855167E-01
     2     5  -4.779350E-03  -4.785645E-06
     2     6  -3.119692E-03  -4.579581E-06
     3     1   2.386980E-06   9.220954E-06
     3     2  -1.062324E-03   9.513961E-06
     3     3   2.169697E+02   4.119624E+01
     3     4   1.530890E-03  -4.162948E-06
     3     5  -1.114069E-03   6.491328E-05
     3     6  -5.126103E-04   8.677155E-06
     4     1   5.305624E-03   5.393571E-06
     4     2  -2.688475E+02  -3.855170E-01
     4     3   1.537529E-03   3.186055E-06
     4     4   5.376752E+02   7.710043E-01
     4     5   1.197958E-02   1.310210E-05
     4     6   6.284568E-03   9.158817E-06
     5     1   2.688481E+02   3.855176E-01
     5     2  -4.797282E-03  -4.641393E-06
     5     3  -6.706119E-04   1.008175E-04
     5     4   1.194036E-02   1.302481E-05
     5     5   5.376766E+02   7.710052E-01
     5     6   1.492765E-03   1.989439E-06
     6     1   7.303181E-04   1.005416E-06
     6     2  -3.103880E-03  -4.569094E-06
     6     3  -5.202964E-04   8.401068E-06
     6     4   6.253316E-03   9.136382E-06
     6     5   1.535591E-03   2.008768E-06
     6     6   1.194653E-03   1.126080E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.994105E+00             90
     2   3.440395E-05            -66
     3   7.229084E+01              0
     4   1.273941E-04             88
     5   1.398765E+01             90
     6   3.715217E-05             81


 ************************************************************************

 Wave period (sec) =  1.653470E+01        Wavenumber (kL) =  1.956566E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.348857E+02   2.317124E-01
     1     2  -2.068123E-03  -2.064940E-06
     1     3   3.117323E-04   2.869032E-05
     1     4   5.337417E-03   6.733964E-06
     1     5   2.697610E+02   4.634065E-01
     1     6   7.100816E-04   1.188796E-06
     2     1  -2.047324E-03  -2.173987E-06
     2     2   1.348852E+02   2.317123E-01
     2     3  -1.055553E-03   8.974457E-06
     2     4  -2.697600E+02  -4.634058E-01
     2     5  -4.785800E-03  -5.512760E-06
     2     6  -3.140490E-03  -5.533161E-06
     3     1   2.599508E-05   1.082415E-05
     3     2  -1.048058E-03   1.118616E-05
     3     3   2.165372E+02   4.260909E+01
     3     4   1.534871E-03  -5.807186E-06
     3     5  -1.103060E-03   7.520043E-05
     3     6  -5.107005E-04   1.021070E-05
     4     1   5.303390E-03   6.486571E-06
     4     2  -2.697603E+02  -4.634061E-01
     4     3   1.493109E-03   4.077330E-06
     4     4   5.395011E+02   9.267765E-01
     4     5   1.200340E-02   1.526646E-05
     4     6   6.326150E-03   1.106594E-05
     5     1   2.697610E+02   4.634070E-01
     5     2  -4.806671E-03  -5.408136E-06
     5     3  -6.056279E-04   1.107156E-04
     5     4   1.202415E-02   1.602365E-05
     5     5   5.395029E+02   9.267781E-01
     5     6   1.495495E-03   2.377534E-06
     6     1   7.317073E-04   1.201541E-06
     6     2  -3.124866E-03  -5.522524E-06
     6     3  -5.183549E-04   9.951589E-06
     6     4   6.294811E-03   1.103754E-05
     6     5   1.538142E-03   2.400614E-06
     6     6   1.194664E-03   1.364658E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.467485E+00             90
     2   3.738094E-05            -63
     3   7.159586E+01              1
     4   1.358295E-04             89
     5   1.493440E+01             90
     6   3.951036E-05             81


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  2.090919E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.353775E+02   2.782050E-01
     1     2  -2.089065E-03  -2.781155E-06
     1     3   3.051609E-04   2.694316E-05
     1     4   5.376939E-03   8.025370E-06
     1     5   2.707452E+02   5.563890E-01
     1     6   7.115492E-04   1.418000E-06
     2     1  -2.078557E-03  -2.691269E-06
     2     2   1.353773E+02   2.782047E-01
     2     3  -1.069231E-03   1.291535E-05
     2     4  -2.707441E+02  -5.563882E-01
     2     5  -4.828731E-03  -6.963164E-06
     2     6  -3.162807E-03  -6.679184E-06
     3     1   1.179706E-05   1.280960E-05
     3     2  -1.048035E-03   1.301714E-05
     3     3   2.161172E+02   4.414289E+01
     3     4   1.491275E-03  -7.251928E-06
     3     5  -1.097679E-03   8.665424E-05
     3     6  -5.087157E-04   1.193383E-05
     4     1   5.373254E-03   7.952738E-06
     4     2  -2.707445E+02  -5.563886E-01
     4     3   1.535269E-03  -8.154660E-06
     4     4   5.414694E+02   1.112735E+00
     4     5   1.207391E-02   1.908214E-05
     4     6   6.370791E-03   1.335788E-05
     5     1   2.707448E+02   5.563884E-01
     5     2  -4.867621E-03  -7.119663E-06
     5     3  -6.051958E-04   1.086667E-04
     5     4   1.211635E-02   1.916473E-05
     5     5   5.414703E+02   1.112735E+00
     5     6   1.498436E-03   2.835940E-06
     6     1   7.331294E-04   1.434452E-06
     6     2  -3.147293E-03  -6.665127E-06
     6     3  -5.165062E-04   1.163401E-05
     6     4   6.339386E-03   1.332410E-05
     6     5   1.541645E-03   2.866962E-06
     6     6   1.194675E-03   1.699100E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.957004E+00             90
     2   4.768070E-05            -49
     3   7.086547E+01              1
     4   1.480545E-04             98
     5   1.591340E+01             90
     6   4.190969E-05             81


 ************************************************************************

 Wave period (sec) =  1.495996E+01        Wavenumber (kL) =  2.230987E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.359075E+02   3.337913E-01
     1     2  -2.088564E-03  -3.239475E-06
     1     3   2.870187E-04   2.791919E-05
     1     4   5.401578E-03   9.701125E-06
     1     5   2.718047E+02   6.675565E-01
     1     6   7.131333E-04   1.689678E-06
     2     1  -2.060765E-03  -3.170126E-06
     2     2   1.359070E+02   3.337908E-01
     2     3  -1.052854E-03   1.404271E-05
     2     4  -2.718041E+02  -6.675560E-01
     2     5  -4.831666E-03  -8.135157E-06
     2     6  -3.186742E-03  -8.059127E-06
     3     1   1.571421E-05   1.486320E-05
     3     2  -1.038675E-03   1.475682E-05
     3     3   2.156898E+02   4.580139E+01
     3     4   1.506183E-03  -9.208150E-06
     3     5  -1.100736E-03   1.001009E-04
     3     6  -5.066529E-04   1.386949E-05
     4     1   5.349196E-03   9.438434E-06
     4     2  -2.718039E+02  -6.675567E-01
     4     3   1.452246E-03  -6.709713E-06
     4     4   5.435875E+02   1.335058E+00
     4     5   1.212734E-02   2.248267E-05
     4     6   6.418672E-03   1.611764E-05
     5     1   2.718048E+02   6.675572E-01
     5     2  -4.872223E-03  -8.364372E-06
     5     3  -6.445050E-04   1.245514E-04
     5     4   1.218562E-02   2.319708E-05
     5     5   5.435897E+02   1.335063E+00
     5     6   1.501602E-03   3.379293E-06
     6     1   7.346426E-04   1.707575E-06
     6     2  -3.170910E-03  -8.043167E-06
     6     3  -5.144874E-04   1.351719E-05
     6     4   6.387275E-03   1.608204E-05
     6     5   1.544649E-03   3.416689E-06
     6     6   1.194686E-03   2.045946E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.464112E+00             90
     2   4.781762E-05            -52
     3   7.010031E+01              1
     4   1.580995E-04            102
     5   1.692755E+01             90
     6   4.436706E-05             81


 ************************************************************************

 Wave period (sec) =  1.427997E+01        Wavenumber (kL) =  2.377265E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.364772E+02   4.003343E-01
     1     2  -2.100796E-03  -3.836791E-06
     1     3   3.094003E-04   3.095344E-05
     1     4   5.411202E-03   1.142174E-05
     1     5   2.729437E+02   8.006366E-01
     1     6   7.148318E-04   2.011853E-06
     2     1  -2.065754E-03  -3.747415E-06
     2     2   1.364767E+02   4.003338E-01
     2     3  -1.053332E-03   2.031005E-05
     2     4  -2.729432E+02  -8.006364E-01
     2     5  -4.862964E-03  -9.820647E-06
     2     6  -3.212365E-03  -9.723189E-06
     3     1   7.867813E-06   1.771084E-05
     3     2  -1.031589E-03   1.685764E-05
     3     3   2.152345E+02   4.758684E+01
     3     4   1.494447E-03  -1.129783E-05
     3     5  -1.071960E-03   1.150163E-04
