 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft3.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:06 2025           
                                                                        
 Input from Potential Control File:      draft3.pot                     
 draft3.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  18:05:08     
     1     3   8.996092E-04  -3.298968E-04
     1     4  -1.197003E-03  -2.514105E-06
     1     5   1.069556E+02   2.351378E+01
     1     6   1.234718E-04  -3.725687E-05
     2     1   7.967558E-04   8.400599E-05
     2     2   5.348525E+01   1.175861E+01
     2     3   2.419688E-04   3.000814E-04
     2     4  -1.069567E+02  -2.351398E+01
     2     5   1.313448E-03   7.454352E-05
     2     6   7.786623E-04   1.837310E-04
     3     1   7.990375E-04  -8.459063E-05
     3     2   1.249295E-04  -6.204937E-05
     3     3   1.232853E+02   8.316010E+01
     3     4   1.416616E-04  -1.405571E-04
     3     5   1.193665E-03   1.702551E-04
     3     6  -7.227246E-05   1.665295E-05
     4     1  -1.272511E-03  -7.505482E-05
     4     2  -1.069569E+02  -2.351398E+01
     4     3  -1.348518E-04  -8.544922E-04
     4     4   2.138866E+02   4.702140E+01
     4     5  -2.084509E-03   3.767945E-05
     4     6  -1.538766E-03  -3.674114E-04
     5     1   1.069555E+02   2.351377E+01
     5     2   1.232583E-03   1.871027E-06
     5     3   1.339667E-03  -3.241487E-04
     5     4  -1.928657E-03   1.829239E-04
     5     5   2.138884E+02   4.702152E+01
     5     6   2.017563E-04  -7.450736E-05
     6     1   1.233149E-04  -3.795757E-05
     6     2   7.788814E-04   1.836013E-04
     6     3  -6.908221E-05   1.710991E-05
     6     4  -1.539321E-03  -3.671592E-04
     6     5   2.019023E-04  -7.593562E-05
     6     6   3.419727E-04   7.285850E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.732554E+01             88
     2   9.416910E-05             81
     3   3.257322E+01             23
     4   1.554851E-04           -139
     5   3.464670E+01             88
     6   2.911331E-04            -12


 ************************************************************************

 Wave period (sec) =  4.986658E+00        Wavenumber (kL) =  1.618347E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.348165E+01   1.251844E+01
     1     2   7.542856E-04   4.310766E-05
     1     3   8.767769E-04  -3.351830E-04
     1     4  -1.178719E-03   1.441641E-05
     1     5   1.069510E+02   2.503367E+01
     1     6   1.178135E-04  -4.202162E-05
     2     1   7.932149E-04   8.553802E-05
     2     2   5.348312E+01   1.251870E+01
     2     3   2.541486E-04   2.480745E-04
     2     4  -1.069523E+02  -2.503392E+01
     2     5   1.302492E-03   6.578304E-05
     2     6   7.796787E-04   1.960960E-04
     3     1   7.988848E-04  -8.221902E-05
     3     2   1.276061E-04  -6.148685E-05
     3     3   1.214066E+02   8.275677E+01
     3     4   1.177937E-04  -1.526624E-04
     3     5   1.196384E-03   1.798365E-04
     3     6  -7.351398E-05   1.642435E-05
     4     1  -1.265276E-03  -6.972812E-05
     4     2  -1.069524E+02  -2.503394E+01
     4     3  -1.664348E-04  -7.680245E-04
     4     4   2.138775E+02   5.006092E+01
     4     5  -2.073519E-03   6.799586E-05
     4     6  -1.540795E-03  -3.921381E-04
     5     1   1.069510E+02   2.503366E+01
     5     2   1.227606E-03  -1.334306E-05
     5     3   1.283199E-03  -3.256239E-04
     5     4  -1.905128E-03   2.283603E-04
     5     5   2.138793E+02   5.006094E+01
     5     6   1.904392E-04  -8.403589E-05
     6     1   1.177465E-04  -4.283714E-05
     6     2   7.798138E-04   1.959623E-04
     6     3  -7.031240E-05   1.678925E-05
     6     4  -1.541186E-03  -3.918516E-04
     6     5   1.906955E-04  -8.566051E-05
     6     6   3.419855E-04   8.214729E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.759300E+01             88
     2   9.700677E-05             82
     3   3.197819E+01             24
     4   1.630083E-04           -137
     5   3.518152E+01             88
     6   3.094932E-04            -12


 ************************************************************************

 Wave period (sec) =  4.908741E+00        Wavenumber (kL) =  1.670131E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.343802E+01   1.328978E+01
     1     2   7.379800E-04   3.620819E-05
     1     3   8.677021E-04  -3.247764E-04
     1     4  -1.149032E-03   3.494043E-05
     1     5   1.068637E+02   2.657613E+01
     1     6   1.122073E-04  -4.715759E-05
     2     1   7.845797E-04   8.270913E-05
     2     2   5.343938E+01   1.329002E+01
     2     3   2.685227E-04   1.969505E-04
     2     4  -1.068650E+02  -2.657642E+01
     2     5   1.285296E-03   5.575269E-05
     2     6   7.800591E-04   2.087060E-04
     3     1   8.113235E-04  -8.121971E-05
     3     2   1.327358E-04  -5.711010E-05
     3     3   1.195725E+02   8.230617E+01
     3     4   1.103729E-04  -1.658788E-04
     3     5   1.185872E-03   1.885984E-04
     3     6  -7.476107E-05   1.615275E-05
     4     1  -1.244918E-03  -5.753431E-05
     4     2  -1.068651E+02  -2.657640E+01
     4     3  -1.906231E-04  -6.737001E-04
     4     4   2.137029E+02   5.314538E+01
     4     5  -2.035893E-03   1.027416E-04
     4     6  -1.541556E-03  -4.173545E-04
     5     1   1.068638E+02   2.657615E+01
     5     2   1.196411E-03  -3.483659E-05
     5     3   1.268156E-03  -2.886616E-04
     5     4  -1.836374E-03   2.837349E-04
     5     5   2.137042E+02   5.314545E+01
     5     6   1.792267E-04  -9.430695E-05
     6     1   1.120493E-04  -4.804800E-05
     6     2   7.801800E-04   2.085639E-04
     6     3  -7.164157E-05   1.670689E-05
     6     4  -1.541815E-03  -4.170812E-04
     6     5   1.792129E-04  -9.614038E-05
     6     6   3.419980E-04   9.267804E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.784369E+01             88
     2   9.633718E-05             79
     3   3.139264E+01             25
     4   1.696649E-04           -140
     5   3.568284E+01             88
     6   3.286640E-04            -13


 ************************************************************************

 Wave period (sec) =  4.833222E+00        Wavenumber (kL) =  1.722730E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.335159E+01   1.406908E+01
     1     2   7.268395E-04   2.891803E-05
     1     3   8.618608E-04  -2.788417E-04
     1     4  -1.120944E-03   5.681440E-05
     1     5   1.066909E+02   2.813451E+01
     1     6   1.066770E-04  -5.266582E-05
     2     1   7.737018E-04   7.991539E-05
     2     2   5.335310E+01   1.406933E+01
     2     3   2.621002E-04   1.541916E-04
     2     4  -1.066922E+02  -2.813477E+01
     2     5   1.260962E-03   4.275981E-05
     2     6   7.797788E-04   2.215077E-04
     3     1   8.087158E-04  -7.925555E-05
     3     2   1.351535E-04  -5.650241E-05
     3     3   1.177838E+02   8.181137E+01
     3     4   1.172684E-04  -1.678476E-04
     3     5   1.196161E-03   2.084970E-04
     3     6  -7.601691E-05   1.583577E-05
     4     1  -1.225319E-03  -4.500616E-05
     4     2  -1.066922E+02  -2.813473E+01
     4     3  -1.748502E-04  -6.029420E-04
     4     4   2.133574E+02   5.626171E+01
     4     5  -1.989335E-03   1.449380E-04
     4     6  -1.540993E-03  -4.429541E-04
     5     1   1.066908E+02   2.813449E+01
     5     2   1.179263E-03  -5.650986E-05
     5     3   1.249865E-03  -1.900867E-04
     5     4  -1.795396E-03   3.428487E-04
     5     5   2.133587E+02   5.626176E+01
     5     6   1.681645E-04  -1.053223E-04
     6     1   1.064433E-04  -5.363928E-05
     6     2   7.799060E-04   2.213508E-04
     6     3  -7.297732E-05   1.632845E-05
     6     4  -1.540972E-03  -4.426493E-04
     6     5   1.681283E-04  -1.072681E-04
     6     6   3.420115E-04   1.044143E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.807695E+01             88
     2   9.211312E-05             80
     3   3.081656E+01             26
     4   1.547717E-04           -139
     5   3.614920E+01             88
     6   3.486960E-04            -13


 ************************************************************************

 Wave period (sec) =  4.759991E+00        Wavenumber (kL) =  1.776145E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.322158E+01   1.485281E+01
     1     2   7.131007E-04   2.101529E-05
     1     3   8.662306E-04  -2.530236E-04
     1     4  -1.101121E-03   8.116476E-05
     1     5   1.064310E+02   2.970177E+01
     1     6   1.012540E-04  -5.854743E-05
     2     1   7.633045E-04   7.671770E-05
     2     2   5.322304E+01   1.485310E+01
     2     3   2.493449E-04   1.262426E-04
     2     4  -1.064323E+02  -2.970203E+01
     2     5   1.236271E-03   2.556108E-05
     2     6   7.788186E-04   2.344516E-04
     3     1   8.152500E-04  -7.423293E-05
     3     2   1.370292E-04  -5.642045E-05
     3     3   1.160408E+02   8.127523E+01
     3     4   1.261085E-04  -1.821257E-04
     3     5   1.197860E-03   2.196841E-04
     3     6  -7.727617E-05   1.547495E-05
     4     1  -1.204554E-03  -3.059395E-05
     4     2  -1.064323E+02  -2.970202E+01
     4     3  -1.322813E-04  -5.353391E-04
     4     4   2.128374E+02   5.939577E+01
     4     5  -1.939312E-03   1.916010E-04
     4     6  -1.539071E-03  -4.688385E-04
     5     1   1.064308E+02   2.970175E+01
     5     2   1.144052E-03  -8.045137E-05
     5     3   1.260363E-03  -1.325235E-04
     5     4  -1.746237E-03   4.088655E-04
     5     5   2.128388E+02   5.939582E+01
     5     6   1.573182E-04  -1.170847E-04
     6     1   1.010551E-04  -5.955710E-05
     6     2   7.788139E-04   2.342826E-04
     6     3  -7.432386E-05   1.599999E-05
     6     4  -1.539303E-03  -4.684887E-04
     6     5   1.573195E-04  -1.191459E-04
     6     6   3.420249E-04   1.174635E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.829221E+01             88
     2   8.878912E-05             80
     3   3.024995E+01             28
     4   1.552511E-04           -144
     5   3.657974E+01             88
     6   3.695977E-04            -13


 ************************************************************************

 Wave period (sec) =  4.688947E+00        Wavenumber (kL) =  1.830375E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.304745E+01   1.563744E+01
     1     2   7.025916E-04   1.449883E-05
     1     3   8.799173E-04  -2.268720E-04
     1     4  -1.078740E-03   1.003528E-04
     1     5   1.060827E+02   3.127081E+01
     1     6   9.596861E-05  -6.479536E-05
     2     1   7.616896E-04   7.465016E-05
     2     2   5.304885E+01   1.563773E+01
     2     3   2.320129E-04   1.187865E-04
     2     4  -1.060837E+02  -3.127111E+01
     2     5   1.234040E-03   1.462828E-05
     2     6   7.771574E-04   2.474808E-04
     3     1   8.248203E-04  -6.880891E-05
     3     2   1.381170E-04  -5.565351E-05
     3     3   1.143437E+02   8.070047E+01
     3     4   1.293123E-04  -1.868065E-04
     3     5   1.203611E-03   2.408139E-04
     3     6  -7.853500E-05   1.506908E-05
     4     1  -1.202796E-03  -1.963601E-05
     4     2  -1.060840E+02  -3.127107E+01
     4     3  -9.400770E-05  -5.335622E-04
     4     4   2.121407E+02   6.253336E+01
     4     5  -1.934811E-03   2.281517E-04
     4     6  -1.535751E-03  -4.948934E-04
     5     1   1.060826E+02   3.127078E+01
     5     2   1.131073E-03  -1.015458E-04
     5     3   1.277342E-03  -7.902086E-05
     5     4  -1.703545E-03   4.632212E-04
     5     5   2.121423E+02   6.253337E+01
     5     6   1.467453E-04  -1.295796E-04
     6     1   9.575293E-05  -6.594137E-05
     6     2   7.770971E-04   2.472833E-04
     6     3  -7.572120E-05   1.564032E-05
     6     4  -1.535745E-03  -4.945215E-04
     6     5   1.467664E-04  -1.318261E-04
     6     6   3.420385E-04   1.319761E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.848903E+01             88
     2   8.461434E-05             77
     3   2.969285E+01             29
     4   1.550329E-04           -145
     5   3.697334E+01             88
     6   3.913013E-04            -13


 ************************************************************************

 Wave period (sec) =  4.619992E+00        Wavenumber (kL) =  1.885421E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.282885E+01   1.641929E+01
     1     2   6.975867E-04   3.540888E-06
     1     3   8.810014E-04  -2.191681E-04
     1     4  -1.066282E-03   1.259819E-04
     1     5   1.056455E+02   3.283432E+01
     1     6   9.085247E-05  -7.140517E-05
     2     1   7.505696E-04   7.094722E-05
     2     2   5.283038E+01   1.641958E+01
     2     3   2.219379E-04   1.216978E-04
     2     4  -1.056471E+02  -3.283457E+01
     2     5   1.230929E-03   4.163012E-06
     2     6   7.747946E-04   2.605386E-04
     3     1   8.339733E-04  -5.688984E-05
     3     2   1.423471E-04  -5.232682E-05
     3     3   1.126929E+02   8.008968E+01
     3     4   1.302212E-04  -2.002921E-04
     3     5   1.224183E-03   2.649128E-04
     3     6  -7.979517E-05   1.461868E-05
     4     1  -1.188122E-03  -6.855465E-06
     4     2  -1.056470E+02  -3.283455E+01
     4     3  -6.307662E-05  -5.424302E-04
     4     4   2.112669E+02   6.566000E+01
     4     5  -1.920208E-03   2.629068E-04
     4     6  -1.531025E-03  -5.210041E-04
     5     1   1.056456E+02   3.283425E+01
     5     2   1.120590E-03  -1.306208E-04
     5     3   1.277126E-03  -3.691390E-05
     5     4  -1.686655E-03   5.296431E-04
     5     5   2.112681E+02   6.565998E+01
     5     6   1.365124E-04  -1.427977E-04
     6     1   9.056338E-05  -7.265525E-05
     6     2   7.748095E-04   2.603042E-04
     6     3  -7.701413E-05   1.498891E-05
     6     4  -1.530916E-03  -5.205430E-04
     6     5   1.362186E-04  -1.452830E-04
     6     6   3.420524E-04   1.479887E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.866700E+01             88
     2   8.369986E-05             80
     3   2.914521E+01             30
     4   1.520866E-04           -143
     5   3.732921E+01             88
     6   4.138698E-04            -13


 ************************************************************************

 Wave period (sec) =  4.553035E+00        Wavenumber (kL) =  1.941282E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.256631E+01   1.719473E+01
     1     2   6.934889E-04  -6.353483E-06
     1     3   8.904338E-04  -1.799762E-04
     1     4  -1.064871E-03   1.569213E-04
     1     5   1.051204E+02   3.438500E+01
     1     6   8.592890E-05  -7.836403E-05
     2     1   7.549282E-04   7.135002E-05
     2     2   5.256778E+01   1.719506E+01
     2     3   2.357103E-04   1.158677E-04
     2     4  -1.051219E+02  -3.438535E+01
     2     5   1.221087E-03  -5.124137E-06
     2     6   7.717232E-04   2.735663E-04
     3     1   8.293688E-04  -4.923437E-05
     3     2   1.501720E-04  -4.652515E-05
     3     3   1.110878E+02   7.944577E+01
     3     4   1.154207E-04  -2.073245E-04
     3     5   1.213789E-03   2.904721E-04
     3     6  -8.105526E-05   1.412378E-05
     4     1  -1.196086E-03  -8.018687E-07
     4     2  -1.051219E+02  -3.438530E+01
     4     3  -7.688999E-05  -5.361065E-04
     4     4   2.102166E+02   6.876099E+01
     4     5  -1.916856E-03   2.938025E-04
     4     6  -1.524881E-03  -5.470573E-04
     5     1   1.051204E+02   3.438495E+01
     5     2   1.113843E-03  -1.578042E-04
     5     3   1.290679E-03   3.304332E-05
     5     4  -1.683608E-03   6.070677E-04
     5     5   2.102182E+02   6.876083E+01
     5     6   1.266639E-04  -1.567141E-04
     6     1   8.563825E-05  -7.966557E-05
     6     2   7.716969E-04   2.732662E-04
     6     3  -7.827512E-05   1.417196E-05
     6     4  -1.524947E-03  -5.465000E-04
     6     5   1.265616E-04  -1.593234E-04
     6     6   3.420668E-04   1.658820E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.882588E+01             88
     2   8.225971E-05             82
     3   2.860698E+01             31
     4   1.475180E-04           -142
     5   3.764695E+01             88
     6   4.373171E-04            -13


 ************************************************************************

 Wave period (sec) =  4.487992E+00        Wavenumber (kL) =  1.997959E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.226021E+01   1.796021E+01
     1     2   6.925594E-04  -1.930073E-05
     1     3   8.793361E-04  -1.620594E-04
     1     4  -1.064941E-03   1.879139E-04
     1     5   1.045084E+02   3.591568E+01
     1     6   8.122891E-05  -8.566219E-05
     2     1   7.528812E-04   7.005874E-05
     2     2   5.226162E+01   1.796053E+01
     2     3   2.330020E-04   1.240978E-04
     2     4  -1.045097E+02  -3.591603E+01
     2     5   1.226705E-03  -1.723692E-05
     2     6   7.679506E-04   2.865123E-04
     3     1   8.291528E-04  -3.873371E-05
     3     2   1.575593E-04  -4.489208E-05
     3     3   1.095292E+02   7.877078E+01
     3     4   1.031086E-04  -2.219575E-04
     3     5   1.197778E-03   3.152322E-04
     3     6  -8.230939E-05   1.358561E-05
     4     1  -1.191720E-03   1.349580E-05
     4     2  -1.045096E+02  -3.591603E+01
     4     3  -7.345900E-05  -5.641878E-04
     4     4   2.089925E+02   7.182198E+01
     4     5  -1.920834E-03   3.384929E-04
     4     6  -1.517336E-03  -5.729450E-04
     5     1   1.045083E+02   3.591563E+01
     5     2   1.109485E-03  -1.922343E-04
     5     3   1.253031E-03   7.684529E-05
     5     4  -1.683742E-03   6.824173E-04
     5     5   2.089940E+02   7.182185E+01
     5     6   1.172621E-04  -1.713097E-04
     6     1   8.085169E-05  -8.705126E-05
     6     2   7.678695E-04   2.861968E-04
     6     3  -7.952549E-05   1.355663E-05
     6     4  -1.517409E-03  -5.722796E-04
     6     5   1.171903E-04  -1.740418E-04
     6     6   3.420813E-04   1.857042E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.896554E+01             88
     2   8.081945E-05             88
     3   2.807822E+01             33
     4   1.312285E-04           -138
     5   3.792609E+01             88
     6   4.617079E-04            -14


 ************************************************************************

 Wave period (sec) =  4.424781E+00        Wavenumber (kL) =  2.055451E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.191167E+01   1.871214E+01
     1     2   6.877203E-04  -3.360445E-05
     1     3   8.997619E-04  -1.347344E-04
     1     4  -1.057334E-03   2.266280E-04
     1     5   1.038113E+02   3.741935E+01
     1     6   7.677707E-05  -9.327997E-05
     2     1   7.498581E-04   6.113900E-05
     2     2   5.191298E+01   1.871250E+01
     2     3   2.198536E-04   1.340862E-04
     2     4  -1.038126E+02  -3.741973E+01
     2     5   1.227271E-03  -4.417636E-05
     2     6   7.634871E-04   2.993144E-04
     3     1   8.278079E-04  -3.152713E-05
     3     2   1.624189E-04  -4.663598E-05
     3     3   1.080165E+02   7.806742E+01
     3     4   1.090281E-04  -2.238974E-04
     3     5   1.187317E-03   3.358033E-04
     3     6  -8.355627E-05   1.300327E-05
     4     1  -1.188476E-03   3.591646E-05
     4     2  -1.038124E+02  -3.741970E+01
     4     3  -5.036592E-05  -5.844142E-04
     4     4   2.075984E+02   7.482877E+01
     4     5  -1.927115E-03   4.039295E-04
     4     6  -1.508407E-03  -5.985457E-04
     5     1   1.038110E+02   3.741935E+01
     5     2   1.108315E-03  -2.278332E-04
     5     3   1.288876E-03   1.362450E-04
     5     4  -1.682416E-03   7.732380E-04
     5     5   2.075996E+02   7.482877E+01
     5     6   1.083564E-04  -1.865438E-04
     6     1   7.648955E-05  -9.479176E-05
     6     2   7.634423E-04   2.989286E-04
     6     3  -8.078292E-05   1.297912E-05
     6     4  -1.508423E-03  -5.978373E-04
     6     5   1.081859E-04  -1.895115E-04
     6     6   3.420963E-04   2.075971E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.908579E+01             88
     2   7.537412E-05             93
     3   2.755880E+01             34
     4   1.221061E-04           -135
     5   3.816670E+01             88
     6   4.869344E-04            -14


 ************************************************************************

 Wave period (sec) =  4.363326E+00        Wavenumber (kL) =  2.113759E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.152180E+01   1.944722E+01
     1     2   6.883815E-04  -4.617730E-05
     1     3   9.155236E-04  -1.216419E-04
     1     4  -1.060482E-03   2.596388E-04
     1     5   1.030314E+02   3.888932E+01
     1     6   7.259508E-05  -1.012017E-04
     2     1   7.516462E-04   5.339691E-05
     2     2   5.152320E+01   1.944757E+01
     2     3   2.138354E-04   1.487508E-04
     2     4  -1.030329E+02  -3.888963E+01
     2     5   1.231693E-03  -6.489363E-05
     2     6   7.583410E-04   3.119201E-04
     3     1   8.282885E-04  -2.443325E-05
     3     2   1.637507E-04  -4.474260E-05
     3     3   1.065496E+02   7.733801E+01
     3     4   9.778887E-05  -2.261950E-04
     3     5   1.177073E-03   3.547762E-04
     3     6  -8.479808E-05   1.237909E-05
     4     1  -1.197942E-03   5.897880E-05
     4     2  -1.030330E+02  -3.888966E+01
     4     3  -2.631918E-05  -6.169081E-04
     4     4   2.060396E+02   7.776839E+01
     4     5  -1.954615E-03   4.597772E-04
     4     6  -1.498118E-03  -6.237531E-04
     5     1   1.030315E+02   3.888931E+01
     5     2   1.106046E-03  -2.636146E-04
     5     3   1.310401E-03   1.750924E-04
     5     4  -1.688980E-03   8.573849E-04
     5     5   2.060408E+02   7.776832E+01
     5     6   9.999210E-05  -2.023860E-04
     6     1   7.222054E-05  -1.028146E-04
     6     2   7.581975E-04   3.115211E-04
     6     3  -8.197798E-05   1.227419E-05
     6     4  -1.497994E-03  -6.229321E-04
     6     5   9.970815E-05  -2.055622E-04
     6     6   3.421115E-04   2.317195E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.918691E+01             88
     2   7.768584E-05             98
     3   2.704867E+01             35
     4   1.134381E-04           -129
     5   3.836880E+01             88
     6   5.130561E-04            -14


 ************************************************************************

 Wave period (sec) =  4.303554E+00        Wavenumber (kL) =  2.172882E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.109258E+01   2.016230E+01
     1     2   6.904751E-04  -6.061280E-05
     1     3   9.066761E-04  -9.723753E-05
     1     4  -1.068588E-03   2.987711E-04
     1     5   1.021732E+02   4.031918E+01
     1     6   6.870829E-05  -1.094072E-04
     2     1   7.561129E-04   4.518032E-05
     2     2   5.109389E+01   2.016265E+01
     2     3   2.229083E-04   1.629582E-04
     2     4  -1.021744E+02  -4.031956E+01
     2     5   1.240306E-03  -8.873641E-05
     2     6   7.525417E-04   3.242785E-04
     3     1   8.201748E-04  -2.002530E-05
     3     2   1.664497E-04  -4.643109E-05
     3     3   1.051275E+02   7.658444E+01
     3     4   9.590760E-05  -2.352931E-04
     3     5   1.150370E-03   3.704745E-04
     3     6  -8.602950E-05   1.171275E-05
     4     1  -1.203679E-03   8.200575E-05
     4     2  -1.021744E+02  -4.031963E+01
     4     3  -3.828108E-05  -6.549228E-04
     4     4   2.043229E+02   8.062774E+01
     4     5  -1.974821E-03   5.242378E-04
     4     6  -1.486519E-03  -6.484654E-04
     5     1   1.021732E+02   4.031914E+01
     5     2   1.114625E-03  -2.990393E-04
     5     3   1.288392E-03   2.241507E-04
     5     4  -1.711451E-03   9.534098E-04
     5     5   2.043237E+02   8.062759E+01
     5     6   9.221702E-05  -2.187959E-04
     6     1   6.838558E-05  -1.111810E-04
     6     2   7.523794E-04   3.238501E-04
     6     3  -8.344738E-05   1.152895E-05
     6     4  -1.486256E-03  -6.475752E-04
     6     5   9.193475E-05  -2.223774E-04
     6     6   3.421276E-04   2.582785E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.926884E+01             88
     2   7.574097E-05            105
     3   2.654782E+01             36
     4   1.058765E-04           -122
     5   3.853261E+01             88
     6   5.400621E-04            -14


 ************************************************************************

 Wave period (sec) =  4.245398E+00        Wavenumber (kL) =  2.232821E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.062567E+01   2.085443E+01
     1     2   6.944817E-04  -7.489603E-05
     1     3   8.898377E-04  -7.278100E-05
     1     4  -1.080532E-03   3.329506E-04
     1     5   1.012395E+02   4.170323E+01
     1     6   6.513427E-05  -1.178732E-04
     2     1   7.530730E-04   3.915885E-05
     2     2   5.062701E+01   2.085478E+01
     2     3   2.213027E-04   1.668911E-04
     2     4  -1.012409E+02  -4.170360E+01
     2     5   1.243703E-03  -1.107678E-04
     2     6   7.461097E-04   3.363392E-04
     3     1   8.103326E-04  -1.174957E-05
     3     2   1.783669E-04  -4.593097E-05
     3     3   1.037508E+02   7.580920E+01
     3     4   9.391829E-05  -2.400111E-04
     3     5   1.138270E-03   3.943257E-04
     3     6  -8.725493E-05   1.100213E-05
     4     1  -1.207735E-03   1.022769E-04
     4     2  -1.012409E+02  -4.170364E+01
     4     3  -3.713369E-05  -6.618313E-04
     4     4   2.024557E+02   8.339532E+01
     4     5  -1.985289E-03   5.780887E-04
     4     6  -1.473655E-03  -6.725848E-04
     5     1   1.012394E+02   4.170319E+01
     5     2   1.131903E-03  -3.337553E-04
     5     3   1.232915E-03   2.821311E-04
     5     4  -1.747206E-03   1.037503E-03
     5     5   2.024571E+02   8.339517E+01
     5     6   8.506687E-05  -2.357264E-04
     6     1   6.478778E-05  -1.197711E-04
     6     2   7.459558E-04   3.358203E-04
     6     3  -8.464072E-05   1.096538E-05
     6     4  -1.473363E-03  -6.714755E-04
     6     5   8.465802E-05  -2.396019E-04
     6     6   3.421439E-04   2.877505E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.933195E+01             89
     2   7.692856E-05            112
     3   2.605607E+01             38
     4   9.843428E-05           -111
     5   3.865886E+01             89
