 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft9.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:39 2025           
                                                                        
 Input from Potential Control File:      draft9.pot                     
 draft9.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        22-Mar-2025  --  01:59:04     
     4     3  -1.408376E-02   5.091308E-06
     4     4   1.399891E+03   3.511259E+00
     4     5  -6.169464E-02  -1.352756E-04
     4     6   4.397379E-04  -8.452235E-06
     5     1   6.999566E+02   1.755679E+00
     5     2   1.052383E-02   2.360641E-05
     5     3  -2.329889E-02   1.893099E-05
     5     4  -4.032086E-02  -7.753785E-05
     5     5   1.399840E+03   3.511183E+00
     5     6   4.805783E-03   1.035951E-05
     6     1   2.390118E-03   5.296582E-06
     6     2  -4.182952E-04   4.029257E-06
     6     3   2.180472E-03  -9.814270E-06
     6     4   7.538352E-04  -8.065359E-06
     6     5   4.958900E-03   1.060268E-05
     6     6   3.032463E-03   8.284795E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.492661E+01             90
     2   2.251663E-04             94
     3   1.959703E+01              0
     4   7.123296E-04            -85
     5   2.985177E+01             90
     6   1.074942E-04            123


 ************************************************************************

 Wave period (sec) =  1.653470E+01        Wavenumber (kL) =  1.956566E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.517493E+02   1.053457E+00
     1     2   3.190969E-03   9.672718E-06
     1     3  -4.316248E-03  -3.145635E-05
     1     4  -1.604201E-02  -3.648608E-05
     1     5   7.034587E+02   2.106806E+00
     1     6   2.333755E-03   6.306500E-06
     2     1   8.653811E-03   2.752360E-05
     2     2   3.517526E+02   1.053461E+00
     2     3   6.465143E-03   1.342531E-06
     2     4  -7.034754E+02  -2.106838E+00
     2     5   2.156982E-02   6.394478E-05
     2     6  -2.881056E-04   4.957181E-06
     3     1  -4.325718E-03   2.102141E-05
     3     2   1.182803E-03  -8.958516E-06
     3     3   2.212548E+02   2.889686E+00
     3     4  -3.683062E-03   2.375376E-05
     3     5  -2.355208E-02   1.238607E-04
     3     6   2.186228E-03  -1.070012E-05
     4     1  -2.692916E-02  -7.352740E-05
     4     2  -7.034761E+02  -2.106836E+00
     4     3  -1.434051E-02  -1.962995E-06
     4     4   1.406894E+03   4.213500E+00
     4     5  -6.253665E-02  -1.644594E-04
     4     6   4.939336E-04  -9.914056E-06
     5     1   7.034601E+02   2.106806E+00
     5     2   1.054323E-02   2.773904E-05
     5     3  -2.349953E-02   2.405234E-05
     5     4  -4.057657E-02  -8.973039E-05
     5     5   1.406841E+03   4.213406E+00
     5     6   4.844704E-03   1.261213E-05
     6     1   2.410627E-03   6.440029E-06
     6     2  -4.470117E-04   4.708739E-06
     6     3   2.195745E-03  -1.086300E-05
     6     4   8.115466E-04  -9.434485E-06
     6     5   5.000297E-03   1.286308E-05
     6     6   3.032492E-03   1.023925E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.592332E+01             90
     2   2.468050E-04             99
     3   1.864320E+01              0
     4   7.745971E-04            -82
     5   3.184512E+01             90
     6   1.169489E-04            124


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  2.090919E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.536454E+02   1.262673E+00
     1     2   3.235216E-03   1.147195E-05
     1     3  -4.413389E-03  -4.270952E-05
     1     4  -1.614684E-02  -4.519905E-05
     1     5   7.072504E+02   2.525225E+00
     1     6   2.354799E-03   7.673295E-06
     2     1   8.791295E-03   3.411623E-05
     2     2   3.536484E+02   1.262683E+00
     2     3   6.651597E-03   5.302310E-06
     2     4  -7.072662E+02  -2.525260E+00
     2     5   2.181690E-02   7.770699E-05
     2     6  -3.172080E-04   5.793215E-06
     3     1  -4.426770E-03   2.322084E-05
     3     2   1.217124E-03  -1.013712E-05
     3     3   2.215337E+02   2.737273E+00
     3     4  -3.741341E-03   2.673176E-05
     3     5  -2.376781E-02   1.370159E-04
     3     6   2.202482E-03  -1.177029E-05
     4     1  -2.731641E-02  -9.060254E-05
     4     2  -7.072668E+02  -2.525260E+00
     4     3  -1.470398E-02  -8.690229E-06
     4     4   1.414479E+03   5.050295E+00
     4     5  -6.331152E-02  -1.999132E-04
     4     6   5.521309E-04  -1.158612E-05
     5     1   7.072505E+02   2.525226E+00
     5     2   1.062500E-02   3.306207E-05
     5     3  -2.373104E-02   3.520399E-07
     5     4  -4.086619E-02  -1.106687E-04
     5     5   1.414426E+03   5.050206E+00
     5     6   4.886816E-03   1.534556E-05
     6     1   2.433694E-03   7.836924E-06
     6     2  -4.777245E-04   5.494864E-06
     6     3   2.212039E-03  -1.193785E-05
     6     4   8.733496E-04  -1.101250E-05
     6     5   5.045597E-03   1.569467E-05
     6     6   3.032514E-03   1.174781E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.695272E+01             90
     2   2.682885E-04            102
     3   1.764473E+01              0
     4   8.394993E-04            -80
     5   3.390375E+01             90
     6   1.270489E-04            124


 ************************************************************************

 Wave period (sec) =  1.495996E+01        Wavenumber (kL) =  2.230987E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.556956E+02   1.512406E+00
     1     2   3.234949E-03   1.358008E-05
     1     3  -4.552141E-03  -2.944702E-05
     1     4  -1.631511E-02  -5.387294E-05
     1     5   7.113505E+02   3.024659E+00
     1     6   2.377578E-03   9.335990E-06
     2     1   8.926230E-03   4.087426E-05
     2     2   3.556975E+02   1.512415E+00
     2     3   6.760341E-03   3.846071E-07
     2     4  -7.113653E+02  -3.024695E+00
     2     5   2.201907E-02   9.376719E-05
     2     6  -3.483584E-04   6.751635E-06
     3     1  -4.523091E-03   2.524670E-05
     3     2   1.277126E-03  -1.177442E-05
     3     3   2.218611E+02   2.570014E+00
     3     4  -3.822554E-03   2.980960E-05
     3     5  -2.416666E-02   1.509367E-04
     3     6   2.220033E-03  -1.286802E-05
     4     1  -2.768343E-02  -1.090138E-04
     4     2  -7.113665E+02  -3.024707E+00
     4     3  -1.493091E-02   4.546484E-06
     4     4   1.422675E+03   6.049142E+00
     4     5  -6.386179E-02  -2.421000E-04
     4     6   6.144245E-04  -1.350292E-05
     5     1   7.113512E+02   3.024659E+00
     5     2   1.072747E-02   3.987395E-05
     5     3  -2.405381E-02   4.454423E-05
     5     4  -4.140533E-02  -1.326461E-04
     5     5   1.422622E+03   6.049023E+00
     5     6   4.932348E-03   1.867055E-05
     6     1   2.457400E-03   9.532165E-06
     6     2  -5.105445E-04   6.389317E-06
     6     3   2.229954E-03  -1.309100E-05
     6     4   9.389881E-04  -1.277163E-05
     6     5   5.093607E-03   1.905778E-05
     6     6   3.032546E-03   1.802156E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.801792E+01             90
     2   2.975622E-04            106
     3   1.660319E+01              0
     4   9.209974E-04            -76
     5   3.603413E+01             90
     6   1.374861E-04            124


 ************************************************************************

 Wave period (sec) =  1.427997E+01        Wavenumber (kL) =  2.377265E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.579082E+02   1.810924E+00
     1     2   3.292611E-03   1.703094E-05
     1     3  -4.655086E-03  -3.026845E-05
     1     4  -1.644569E-02  -6.592597E-05
     1     5   7.157765E+02   3.621671E+00
     1     6   2.402184E-03   1.136146E-05
     2     1   9.038461E-03   5.049523E-05
     2     2   3.579113E+02   1.810934E+00
     2     3   6.948855E-03  -5.449692E-07
     2     4  -7.157930E+02  -3.621716E+00
     2     5   2.241667E-02   1.163139E-04
     2     6  -3.817333E-04   7.844997E-06
     3     1  -4.671745E-03   2.814765E-05
     3     2   1.340379E-03  -1.400811E-05
     3     3   2.222401E+02   2.387439E+00
     3     4  -4.062241E-03   3.364585E-05
     3     5  -2.447551E-02   1.662524E-04
     3     6   2.238942E-03  -1.396625E-05
     4     1  -2.798010E-02  -1.339857E-04
     4     2  -7.157928E+02  -3.621715E+00
     4     3  -1.535743E-02   6.915652E-06
     4     4   1.431530E+03   7.243124E+00
     4     5  -6.495218E-02  -2.985944E-04
     4     6   6.811824E-04  -1.568964E-05
     5     1   7.157762E+02   3.621669E+00
     5     2   1.084916E-02   4.915436E-05
     5     3  -2.433603E-02   4.633330E-05
     5     4  -4.174175E-02  -1.621621E-04
     5     5   1.431474E+03   7.242972E+00
     5     6   4.981576E-03   2.272127E-05
     6     1   2.483568E-03   1.160258E-05
     6     2  -5.459260E-04   7.399571E-06
     6     3   2.249369E-03  -1.424220E-05
     6     4   1.009952E-03  -1.480303E-05
     6     5   5.146213E-03   2.324966E-05
     6     6   3.032581E-03   1.920335E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.912221E+01             90
     2   3.299041E-04            111
     3   1.552027E+01              0
     4   1.010142E-03            -73
     5   3.824258E+01             90
     6   1.487540E-04            125


 ************************************************************************

 Wave period (sec) =  1.365910E+01        Wavenumber (kL) =  2.530266E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.602966E+02   2.168165E+00
     1     2   3.264775E-03   2.017181E-05
     1     3  -4.761219E-03  -2.672989E-05
     1     4  -1.660539E-02  -8.023613E-05
     1     5   7.205518E+02   4.336099E+00
     1     6   2.428760E-03   1.383098E-05
     2     1   9.194713E-03   6.167966E-05
     2     2   3.603000E+02   2.168171E+00
     2     3   7.147947E-03  -1.266308E-06
     2     4  -7.205693E+02  -4.336156E+00
     2     5   2.284705E-02   1.407154E-04
     2     6  -4.174097E-04   9.087003E-06
     3     1  -4.864633E-03   3.075402E-05
     3     2   1.400481E-03  -1.571520E-05
     3     3   2.226765E+02   2.189501E+00
     3     4  -4.177997E-03   3.859901E-05
     3     5  -2.486436E-02   1.781948E-04
     3     6   2.259306E-03  -1.503781E-05
     4     1  -2.842191E-02  -1.636573E-04
     4     2  -7.205682E+02  -4.336163E+00
     4     3  -1.575301E-02   1.183082E-05
     4     4   1.441078E+03   8.671950E+00
     4     5  -6.594530E-02  -3.611129E-04
     4     6   7.525210E-04  -1.817358E-05
     5     1   7.205516E+02   4.336104E+00
     5     2   1.085143E-02   5.851683E-05
     5     3  -2.452503E-02   5.480088E-05
     5     4  -4.210026E-02  -1.966200E-04
     5     5   1.441026E+03   8.671772E+00
     5     6   5.034735E-03   2.765974E-05
     6     1   2.511991E-03   1.413384E-05
     6     2  -5.837327E-04   8.550389E-06
     6     3   2.269838E-03  -1.525708E-05
     6     4   1.086382E-03  -1.710553E-05
     6     5   5.202378E-03   2.827422E-05
     6     6   3.032608E-03   2.307282E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.026908E+01             90
     2   3.615177E-04            112
     3   1.439775E+01              0
     4   1.111154E-03            -70
     5   4.053612E+01             90
     6   1.606054E-04            125


 ************************************************************************

 Wave period (sec) =  1.308997E+01        Wavenumber (kL) =  2.690511E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.628697E+02   2.595937E+00
     1     2   3.276088E-03   2.402526E-05
     1     3  -4.942827E-03  -2.980093E-05
     1     4  -1.675158E-02  -9.762203E-05
     1     5   7.256981E+02   5.191607E+00
     1     6   2.457433E-03   1.684485E-05
     2     1   9.355142E-03   7.404480E-05
     2     2   3.628737E+02   2.595945E+00
     2     3   7.356608E-03  -1.455395E-06
     2     4  -7.257155E+02  -5.191670E+00
     2     5   2.315238E-02   1.722592E-04
     2     6  -4.555900E-04   1.049288E-05
     3     1  -4.958145E-03   3.178575E-05
     3     2   1.525147E-03  -1.730944E-05
     3     3   2.231760E+02   1.976674E+00
     3     4  -4.399894E-03   4.358530E-05
     3     5  -2.521811E-02   1.890943E-04
     3     6   2.281239E-03  -1.603631E-05
     4     1  -2.891769E-02  -1.970381E-04
     4     2  -7.257151E+02  -5.191674E+00
     4     3  -1.615885E-02   1.695094E-05
     4     4   1.451370E+03   1.038288E+01
     4     5  -6.691656E-02  -4.415799E-04
     4     6   8.288877E-04  -2.098522E-05
     5     1   7.256998E+02   5.191590E+00
     5     2   1.097129E-02   7.010782E-05
     5     3  -2.503431E-02   6.615557E-05
     5     4  -4.246139E-02  -2.387049E-04
     5     5   1.451320E+03   1.038269E+01
     5     6   5.092060E-03   3.368702E-05
     6     1   2.542299E-03   1.723851E-05
     6     2  -6.248099E-04   9.829453E-06
     6     3   2.292292E-03  -1.624514E-05
     6     4   1.166813E-03  -1.967349E-05
     6     5   5.264459E-03   3.444723E-05
     6     6   3.032643E-03   2.741404E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.146195E+01             90
     2   4.068830E-04            117
     3   1.323767E+01              0
     4   1.209620E-03            -69
     5   4.292176E+01             90
     6   1.731187E-04            125


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  2.858526E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.656401E+02   3.108225E+00
     1     2   3.322603E-03   2.945489E-05
     1     3  -5.043745E-03  -2.087420E-05
     1     4  -1.698149E-02  -1.186147E-04
     1     5   7.312386E+02   6.216120E+00
     1     6   2.488365E-03   2.052494E-05
     2     1   9.559154E-03   9.174099E-05
     2     2   3.656428E+02   3.108232E+00
     2     3   7.557637E-03   1.727225E-06
     2     4  -7.312532E+02  -6.216193E+00
     2     5   2.362569E-02   2.132805E-04
     2     6  -4.964279E-04   1.207440E-05
     3     1  -5.214185E-03   3.330398E-05
     3     2   1.593915E-03  -1.987212E-05
     3     3   2.237455E+02   1.750242E+00
     3     4  -4.628906E-03   4.644843E-05
     3     5  -2.567224E-02   1.956837E-04
     3     6   2.304847E-03  -1.690994E-05
     4     1  -2.950439E-02  -2.429844E-04
     4     2  -7.312547E+02  -6.216190E+00
     4     3  -1.657476E-02   9.092269E-06
     4     4   1.462448E+03   1.243185E+01
     4     5  -6.809275E-02  -5.451711E-04
     4     6   9.105495E-04  -2.414827E-05
     5     1   7.312384E+02   6.216131E+00
     5     2   1.111342E-02   8.590067E-05
     5     3  -2.532463E-02   8.412916E-05
     5     4  -4.295213E-02  -2.911473E-04
     5     5   1.462398E+03   1.243160E+01
     5     6   5.153922E-03   4.104685E-05
     6     1   2.575414E-03   2.098896E-05
     6     2  -6.679659E-04   1.126762E-05
     6     3   2.316441E-03  -1.718813E-05
     6     4   1.253195E-03  -2.254646E-05
     6     5   5.329877E-03   4.198560E-05
     6     6   3.032685E-03   3.558118E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.270440E+01             90
     2   4.445628E-04            118
     3   1.204233E+01              0
     4   1.317265E-03            -68
     5   4.540646E+01             90
     6   1.866011E-04            125


 ************************************************************************

 Wave period (sec) =  1.208305E+01        Wavenumber (kL) =  3.034829E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.686181E+02   3.721396E+00
     1     2   3.308436E-03   3.519245E-05
     1     3  -5.217925E-03  -2.528122E-05
     1     4  -1.718861E-02  -1.428027E-04
     1     5   7.371929E+02   7.442391E+00
     1     6   2.521722E-03   2.501683E-05
     2     1   9.741793E-03   1.139394E-04
     2     2   3.686208E+02   3.721409E+00
     2     3   7.823784E-03   4.065892E-06
     2     4  -7.372087E+02  -7.442487E+00
     2     5   2.409302E-02   2.586271E-04
     2     6  -5.401059E-04   1.383596E-05
     3     1  -5.363122E-03   3.249093E-05
     3     2   1.692293E-03  -2.203602E-05
     3     3   2.243908E+02   1.512458E+00
     3     4  -4.731007E-03   5.238006E-05
     3     5  -2.615514E-02   2.007619E-04
     3     6   2.330267E-03  -1.758774E-05
     4     1  -3.003702E-02  -2.996427E-04
     4     2  -7.372103E+02  -7.442503E+00
     4     3  -1.715093E-02  -2.638903E-06
     4     4   1.474362E+03   1.488435E+01
     4     5  -6.940944E-02  -6.616628E-04
     4     6   9.979130E-04  -2.767138E-05
     5     1   7.371943E+02   7.442412E+00
     5     2   1.116730E-02   1.030309E-04
     5     3  -2.584404E-02   8.679740E-05
     5     4  -4.356109E-02  -3.512025E-04
     5     5   1.474308E+03   1.488405E+01
     5     6   5.220622E-03   5.002954E-05
     6     1   2.610554E-03   2.559593E-05
     6     2  -7.142967E-04   1.285100E-05
     6     3   2.342745E-03  -1.784450E-05
     6     4   1.346432E-03  -2.568235E-05
     6     5   5.399756E-03   5.116045E-05
     6     6   3.032726E-03   4.243353E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.399991E+01             90
     2   4.935318E-04            121
     3   1.081399E+01              0
     4   1.438752E-03            -66
     5   4.799729E+01             90
     6   2.007359E-04            125


 ************************************************************************

 Wave period (sec) =  1.163553E+01        Wavenumber (kL) =  3.219915E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.718149E+02   4.454399E+00
     1     2   3.312491E-03   4.277274E-05
     1     3  -5.448021E-03  -2.146093E-05
     1     4  -1.737456E-02  -1.733640E-04
     1     5   7.435869E+02   8.908341E+00
     1     6   2.557660E-03   3.049248E-05
     2     1   9.970334E-03   1.374297E-04
     2     2   3.718177E+02   4.454418E+00
     2     3   8.071378E-03   1.221689E-05
     2     4  -7.436026E+02  -8.908464E+00
     2     5   2.457928E-02   3.155717E-04
     2     6  -5.868812E-04   1.578065E-05
     3     1  -5.579397E-03   3.141339E-05
     3     2   1.769647E-03  -2.400677E-05
     3     3   2.251219E+02   1.266878E+00
     3     4  -5.073290E-03   5.717948E-05
     3     5  -2.660866E-02   2.003887E-04
     3     6   2.357616E-03  -1.798133E-05
     4     1  -3.062328E-02  -3.627437E-04
     4     2  -7.436036E+02  -8.908457E+00
     4     3  -1.764736E-02  -1.359027E-05
     4     4   1.487148E+03   1.781613E+01
     4     5  -7.071844E-02  -8.068708E-04
     4     6   1.091457E-03  -3.156066E-05
     5     1   7.435883E+02   8.908360E+00
     5     2   1.124101E-02   1.248508E-04
     5     3  -2.625920E-02   9.307452E-05
     5     4  -4.406601E-02  -4.256340E-04
     5     5   1.487097E+03   1.781579E+01
     5     6   5.292515E-03   6.098006E-05
     6     1   2.649322E-03   3.116664E-05
     6     2  -7.639014E-04   1.456995E-05
     6     3   2.369996E-03  -1.825496E-05
     6     4   1.446189E-03  -2.913867E-05
     6     5   5.477432E-03   6.244145E-05
     6     6   3.032759E-03   5.403284E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.535177E+01             90
     2   5.472505E-04            123
     3   9.555290E+00              0
     4   1.571843E-03            -64
     5   5.070087E+01             90
     6   2.155758E-04            125


 ************************************************************************

 Wave period (sec) =  1.121997E+01        Wavenumber (kL) =  3.414248E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.752404E+02   5.328936E+00
     1     2   3.386490E-03   5.117620E-05
     1     3  -5.693249E-03  -2.149027E-05
     1     4  -1.759528E-02  -2.097712E-04
     1     5   7.504379E+02   1.065735E+01
     1     6   2.596305E-03   3.715689E-05
     2     1   1.021863E-02   1.710752E-04
     2     2   3.752427E+02   5.328970E+00
     2     3   8.371210E-03   1.523379E-05
     2     4  -7.504533E+02  -1.065746E+01
     2     5   2.513232E-02   3.865046E-04
     2     6  -6.370122E-04   1.788652E-05
     3     1  -5.785882E-03   2.926448E-05
     3     2   1.904659E-03  -2.611688E-05
     3     3   2.259473E+02   1.018598E+00
     3     4  -5.264113E-03   6.110202E-05
     3     5  -2.713749E-02   1.934862E-04
     3     6   2.386989E-03  -1.798195E-05
     4     1  -3.130577E-02  -4.495758E-04
     4     2  -7.504550E+02  -1.065744E+01
     4     3  -1.825976E-02  -2.078293E-05
     4     4   1.500849E+03   2.131400E+01
     4     5  -7.213415E-02  -9.870174E-04
     4     6   1.191699E-03  -3.577250E-05
     5     1   7.504392E+02   1.065733E+01
     5     2   1.140727E-02   1.505467E-04
     5     3  -2.682056E-02   8.764863E-05
     5     4  -4.479886E-02  -5.166104E-04
     5     5   1.500795E+03   2.131355E+01
     5     6   5.369805E-03   7.430765E-05
     6     1   2.690187E-03   3.804460E-05
     6     2  -8.170599E-04   1.640756E-05
     6     3   2.400389E-03  -1.823815E-05
     6     4   1.552066E-03  -3.280822E-05
     6     5   5.558769E-03   7.608803E-05
     6     6   3.032805E-03   6.655260E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.676305E+01             90
     2   6.057337E-04            126
     3   8.268874E+00              0
     4   1.728220E-03            -62
     5   5.352330E+01             90
     6   2.314626E-04            125


 ************************************************************************

 Wave period (sec) =  1.083308E+01        Wavenumber (kL) =  3.618235E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.789038E+02   6.369446E+00
     1     2   3.413950E-03   6.358522E-05
     1     3  -5.947128E-03  -2.231752E-05
     1     4  -1.784024E-02  -2.551205E-04
     1     5   7.577646E+02   1.273821E+01
     1     6   2.637868E-03   4.524754E-05
     2     1   1.047330E-02   2.088459E-04
     2     2   3.789064E+02   6.369453E+00
     2     3   8.699847E-03   2.975663E-05
     2     4  -7.577800E+02  -1.273833E+01
     2     5   2.573948E-02   4.785848E-04
     2     6  -6.907809E-04   2.013320E-05
     3     1  -6.040245E-03   2.160645E-05
     3     2   2.036829E-03  -2.788431E-05
     3     3   2.268750E+02   7.745134E-01
     3     4  -5.453700E-03   6.176720E-05
     3     5  -2.777624E-02   1.753324E-04
     3     6   2.418568E-03  -1.745669E-05
     4     1  -3.196883E-02  -5.488169E-04
     4     2  -7.577808E+02  -1.273838E+01
     4     3  -1.894217E-02  -4.982017E-05
     4     4   1.515500E+03   2.547561E+01
     4     5  -7.368574E-02  -1.217674E-03
     4     6   1.299249E-03  -4.026574E-05
     5     1   7.577654E+02   1.273824E+01
     5     2   1.155461E-02   1.857782E-04
     5     3  -2.750029E-02   8.215988E-05
     5     4  -4.540127E-02  -6.281839E-04
     5     5   1.515447E+03   2.547511E+01
     5     6   5.452891E-03   9.048769E-05
     6     1   2.734126E-03   4.631771E-05
     6     2  -8.746269E-04   1.832051E-05
     6     3   2.432451E-03  -1.772794E-05
     6     4   1.665595E-03  -3.665503E-05
     6     5   5.647188E-03   9.261457E-05
     6     6   3.032847E-03   8.307189E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.823631E+01             90
     2   6.741730E-04            127
     3   6.957569E+00              0
     4   1.886386E-03            -61
     5   5.646965E+01             90
     6   2.482054E-04            125


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  3.832226E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.828133E+02   7.603109E+00
     1     2   3.413361E-03   7.517454E-05
     1     3  -6.226309E-03  -2.845237E-05
     1     4  -1.803227E-02  -3.080233E-04
     1     5   7.655814E+02   1.520542E+01
     1     6   2.682481E-03   5.503789E-05
     2     1   1.069572E-02   2.544358E-04
     2     2   3.828149E+02   7.603116E+00
     2     3   9.048419E-03   5.217361E-05
     2     4  -7.655957E+02  -1.520555E+01
     2     5   2.625757E-02   5.813030E-04
     2     6  -7.485012E-04   2.246680E-05
     3     1  -6.315261E-03   9.606127E-06
     3     2   2.141942E-03  -2.874449E-05
     3     3   2.279151E+02   5.435063E-01
     3     4  -5.785158E-03   6.445436E-05
     3     5  -2.841648E-02   1.454437E-04
     3     6   2.452445E-03  -1.624856E-05
     4     1  -3.264812E-02  -6.675591E-04
     4     2  -7.655981E+02  -1.520560E+01
     4     3  -1.965044E-02  -9.296517E-05
     4     4   1.531130E+03   3.040979E+01
     4     5  -7.533939E-02  -1.478468E-03
     4     6   1.414681E-03  -4.493304E-05
     5     1   7.655826E+02   1.520542E+01
     5     2   1.167544E-02   2.227869E-04
     5     3  -2.815218E-02   6.153481E-05
     5     4  -4.588483E-02  -7.598393E-04
     5     5   1.531081E+03   3.040922E+01
     5     6   5.542164E-03   1.100665E-04
     6     1   2.780995E-03   5.635913E-05
     6     2  -9.356847E-04   2.026338E-05
     6     3   2.466826E-03  -1.649115E-05
     6     4   1.788051E-03  -4.052287E-05
     6     5   5.741025E-03   1.127519E-04
     6     6   3.032891E-03   9.666734E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.977383E+01             90
     2   7.520949E-04            130
     3   5.624191E+00              0
     4   2.059888E-03            -60
     5   5.954438E+01             90
     6   2.658791E-04            124


 ************************************************************************

 Wave period (sec) =  1.013417E+01        Wavenumber (kL) =  4.056493E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.869717E+02   9.059741E+00
     1     2   3.413296E-03   8.880653E-05
     1     3  -6.529056E-03  -4.435424E-05
     1     4  -1.826359E-02  -3.690353E-04
     1     5   7.738989E+02   1.811847E+01
     1     6   2.730312E-03   6.683663E-05
     2     1   1.099315E-02   3.146715E-04
     2     2   3.869737E+02   9.059720E+00
     2     3   9.393822E-03   8.027801E-05
     2     4  -7.739135E+02  -1.811862E+01
     2     5   2.696276E-02   7.123051E-04
     2     6  -8.105619E-04   2.480764E-05
     3     1  -6.570339E-03  -2.549961E-06
