 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft4.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:10 2025           
                                                                        
 Input from Potential Control File:      draft4.pot                     
 draft4.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  18:49:55     

 Wave period (sec) =  4.245398E+00        Wavenumber (kL) =  2.232821E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.175336E+01   5.153159E+01
     1     2  -6.858259E-05   3.540330E-05
     1     3  -1.288939E-03   1.385026E-04
     1     4  -1.360476E-05   1.110435E-04
     1     5   1.834931E+02   1.030542E+02
     1     6   9.291598E-06   2.265784E-04
     2     1  -3.871787E-04  -1.260510E-03
     2     2   9.175422E+01   5.153152E+01
     2     3   1.042820E-03   2.699811E-04
     2     4  -1.834961E+02  -1.030543E+02
     2     5   5.400777E-04  -2.097867E-03
     2     6  -2.243963E-03  -1.156445E-03
     3     1  -1.402259E-03   2.620490E-04
     3     2   8.918000E-04   3.144322E-04
     3     3   1.092596E+02   7.608411E+01
     3     4  -6.520748E-04  -9.726733E-04
     3     5  -2.338354E-03  -1.381710E-04
     3     6  -2.761448E-04   9.969666E-04
     4     1   6.248318E-04   2.706744E-03
     4     2  -1.834959E+02  -1.030543E+02
     4     3  -9.018295E-04  -8.772798E-04
     4     4   3.669688E+02   2.060913E+02
     4     5  -1.491793E-03   4.560314E-03
     4     6   4.645740E-03   2.312679E-03
     5     1   1.834933E+02   1.030538E+02
     5     2   1.157749E-03   4.854575E-04
     5     3  -2.122354E-03  -3.889501E-04
     5     4  -2.734073E-03  -6.066039E-04
     5     5   3.669608E+02   2.060897E+02
     5     6  -1.377404E-04   4.531028E-04
     6     1   7.489580E-06   2.244522E-04
     6     2  -2.218172E-03  -1.147784E-03
     6     3  -2.730315E-04   1.003152E-03
     6     4   4.594601E-03   2.295351E-03
     6     5  -1.421345E-04   4.487663E-04
     6     6   8.693062E-04   4.762579E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.038810E+01             86
     2   4.981310E-04           -117
     3   2.610301E+01             40
     4   9.502334E-04             92
     5   6.077071E+01             86
     6   4.164043E-04             32


 ************************************************************************

 Wave period (sec) =  4.188793E+00        Wavenumber (kL) =  2.293575E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.017223E+01   5.270681E+01
     1     2  -6.785057E-05   2.090447E-05
     1     3  -1.317281E-03   1.507066E-04
     1     4  -3.254414E-05   1.446865E-04
     1     5   1.803313E+02   1.054042E+02
     1     6   1.654862E-06   2.357387E-04
     2     1  -3.421642E-04  -1.329120E-03
     2     2   9.017314E+01   5.270671E+01
     2     3   1.004721E-03   3.036149E-04
     2     4  -1.803338E+02  -1.054046E+02
     2     5   5.834177E-04  -2.242144E-03
     2     6  -2.206649E-03  -1.179474E-03
     3     1  -1.438079E-03   2.619997E-04
     3     2   8.632131E-04   3.342903E-04
     3     3   1.079789E+02   7.483727E+01
     3     4  -5.731061E-04  -1.006240E-03
     3     5  -2.385680E-03  -1.627021E-04
     3     6  -2.899173E-04   1.016252E-03
     4     1   5.269200E-04   2.858780E-03
     4     2  -1.803339E+02  -1.054046E+02
     4     3  -8.213278E-04  -9.335503E-04
     4     4   3.606443E+02   2.107912E+02
     4     5  -1.568645E-03   4.892729E-03
     4     6   4.571128E-03   2.358733E-03
     5     1   1.803312E+02   1.054040E+02
     5     2   1.135848E-03   4.585311E-04
     5     3  -2.154514E-03  -3.766641E-04
     5     4  -2.717115E-03  -5.384833E-04
     5     5   3.606371E+02   2.107891E+02
     5     6  -1.530175E-04   4.714209E-04
     6     1  -4.437752E-07   2.334158E-04
     6     2  -2.181128E-03  -1.170579E-03
     6     3  -2.869392E-04   1.022820E-03
     6     4   4.520580E-03   2.340893E-03
     6     5  -1.573381E-04   4.667864E-04
     6     6   8.693488E-04   4.986345E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.032293E+01             86
     2   5.115817E-04           -117
     3   2.554297E+01             42
     4   9.752364E-04             91
     5   6.064035E+01             86
     6   4.166063E-04             32


 ************************************************************************

 Wave period (sec) =  4.133677E+00        Wavenumber (kL) =  2.355145E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.854104E+01   5.378399E+01
     1     2  -5.908310E-05   1.568161E-05
     1     3  -1.354815E-03   1.367033E-04
     1     4  -4.781038E-05   1.767762E-04
     1     5   1.770689E+02   1.075583E+02
     1     6  -6.575705E-06   2.445082E-04
     2     1  -2.899561E-04  -1.387497E-03
     2     2   8.854198E+01   5.378388E+01
     2     3   9.923102E-04   3.306754E-04
     2     4  -1.770718E+02  -1.075586E+02
     2     5   6.783530E-04  -2.363000E-03
     2     6  -2.168425E-03  -1.200171E-03
     3     1  -1.485918E-03   2.518799E-04
     3     2   8.334741E-04   3.498746E-04
     3     3   1.067579E+02   7.358112E+01
     3     4  -4.904494E-04  -1.024732E-03
     3     5  -2.456132E-03  -1.723580E-04
     3     6  -3.041406E-04   1.035138E-03
     4     1   4.308857E-04   2.987579E-03
     4     2  -1.770718E+02  -1.075586E+02
     4     3  -7.723588E-04  -9.907261E-04
     4     4   3.541211E+02   2.150987E+02
     4     5  -1.758911E-03   5.148992E-03
     4     6   4.494676E-03   2.400125E-03
     5     1   1.770688E+02   1.075582E+02
     5     2   1.126796E-03   4.384257E-04
     5     3  -2.224602E-03  -4.113615E-04
     5     4  -2.693921E-03  -4.550144E-04
     5     5   3.541132E+02   2.150969E+02
     5     6  -1.694841E-04   4.889582E-04
     6     1  -8.593430E-06   2.420055E-04
     6     2  -2.143395E-03  -1.191080E-03
     6     3  -3.013032E-04   1.041661E-03
     6     4   4.444731E-03   2.382073E-03
     6     5  -1.736906E-04   4.839810E-04
     6     6   8.693919E-04   5.217365E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.022821E+01             87
     2   5.211606E-04           -119
     3   2.499436E+01             43
     4   9.972960E-04             90
     5   6.045094E+01             87
     6   4.156441E-04             32


 ************************************************************************

 Wave period (sec) =  4.079993E+00        Wavenumber (kL) =  2.417530E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.686893E+01   5.476138E+01
     1     2  -5.785935E-05   4.125759E-06
     1     3  -1.390364E-03   1.340471E-04
     1     4  -2.737716E-05   2.264120E-04
     1     5   1.737251E+02   1.095128E+02
     1     6  -1.536205E-05   2.528439E-04
     2     1  -2.281219E-04  -1.447421E-03
     2     2   8.686983E+01   5.476132E+01
     2     3   9.359419E-04   3.607161E-04
     2     4  -1.737276E+02  -1.095132E+02
     2     5   7.852875E-04  -2.490193E-03
     2     6  -2.129510E-03  -1.218516E-03
     3     1  -1.522698E-03   2.442226E-04
     3     2   7.956587E-04   3.659870E-04
     3     3   1.055952E+02   7.231789E+01
     3     4  -4.193727E-04  -1.051686E-03
     3     5  -2.524391E-03  -2.014339E-04
     3     6  -3.187761E-04   1.053617E-03
     4     1   3.015436E-04   3.123302E-03
     4     2  -1.737279E+02  -1.095132E+02
     4     3  -6.671939E-04  -1.034472E-03
     4     4   3.474332E+02   2.190074E+02
     4     5  -1.982033E-03   5.432084E-03
     4     6   4.416852E-03   2.436806E-03
     5     1   1.737248E+02   1.095129E+02
     5     2   1.105789E-03   4.060417E-04
     5     3  -2.282079E-03  -4.354864E-04
     5     4  -2.607971E-03  -3.351644E-04
     5     5   3.474261E+02   2.190062E+02
     5     6  -1.870615E-04   5.056278E-04
     6     1  -1.723802E-05   2.502301E-04
     6     2  -2.104658E-03  -1.209416E-03
     6     3  -3.159433E-04   1.060471E-03
     6     4   4.367555E-03   2.418438E-03
     6     5  -1.911031E-04   5.004442E-04
     6     6   8.694355E-04   5.457462E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.010556E+01             87
     2   5.402896E-04           -120
     3   2.445701E+01             45
     4   1.026825E-03             89
     5   6.020557E+01             87
     6   4.133871E-04             32


 ************************************************************************

 Wave period (sec) =  4.027685E+00        Wavenumber (kL) =  2.480731E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.516470E+01   5.563831E+01
     1     2  -5.382299E-05  -8.862466E-06
     1     3  -1.427945E-03   1.302883E-04
     1     4  -5.729124E-05   2.615936E-04
     1     5   1.703169E+02   1.112664E+02
     1     6  -2.466461E-05   2.607086E-04
     2     1  -1.614466E-04  -1.505870E-03
     2     2   8.516564E+01   5.563814E+01
     2     3   9.221751E-04   3.648270E-04
     2     4  -1.703197E+02  -1.112668E+02
     2     5   8.696839E-04  -2.617478E-03
     2     6  -2.090092E-03  -1.234516E-03
     3     1  -1.562312E-03   2.395008E-04
     3     2   7.576663E-04   3.792862E-04
     3     3   1.044891E+02   7.104989E+01
     3     4  -3.276635E-04  -1.069859E-03
     3     5  -2.573159E-03  -2.283119E-04
     3     6  -3.338059E-04   1.071681E-03
     4     1   1.641139E-04   3.249712E-03
     4     2  -1.703195E+02  -1.112667E+02
     4     3  -6.160028E-04  -1.037579E-03
     4     4   3.406172E+02   2.225138E+02
     4     5  -2.157807E-03   5.722374E-03
     4     6   4.338032E-03   2.468798E-03
     5     1   1.703165E+02   1.112663E+02
     5     2   1.091182E-03   3.687106E-04
     5     3  -2.329577E-03  -4.366934E-04
     5     4  -2.616756E-03  -2.520084E-04
     5     5   3.406103E+02   2.225125E+02
     5     6  -2.056702E-04   5.213555E-04
     6     1  -2.640428E-05   2.579383E-04
     6     2  -2.065574E-03  -1.225098E-03
     6     3  -3.309820E-04   1.078596E-03
     6     4   4.289203E-03   2.450199E-03
     6     5  -2.096327E-04   5.156489E-04
     6     6   8.694798E-04   5.707804E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.995666E+01             87
     2   5.546979E-04           -121
     3   2.393078E+01             46
     4   1.053980E-03             88
     5   5.990776E+01             87
     6   4.096926E-04             32


 ************************************************************************

 Wave period (sec) =  3.976702E+00        Wavenumber (kL) =  2.544747E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.343687E+01   5.641478E+01
     1     2  -4.882365E-05  -2.321601E-05
     1     3  -1.465382E-03   1.271963E-04
     1     4  -5.745515E-05   2.982542E-04
     1     5   1.668617E+02   1.128193E+02
     1     6  -3.444505E-05   2.680686E-04
     2     1  -1.054760E-04  -1.562627E-03
     2     2   8.343788E+01   5.641475E+01
     2     3   8.770265E-04   3.933925E-04
     2     4  -1.668642E+02  -1.128195E+02
     2     5   9.769835E-04  -2.741229E-03
     2     6  -2.050380E-03  -1.248189E-03
     3     1  -1.603097E-03   2.250355E-04
     3     2   7.152241E-04   3.868039E-04
     3     3   1.034390E+02   6.977929E+01
     3     4  -2.281517E-04  -1.092137E-03
     3     5  -2.640415E-03  -2.651736E-04
     3     6  -3.492229E-04   1.089319E-03
     4     1   5.013496E-05   3.380414E-03
     4     2  -1.668641E+02  -1.128197E+02
     4     3  -5.156416E-04  -1.089696E-03
     4     4   3.337070E+02   2.256189E+02
     4     5  -2.377495E-03   5.989797E-03
     4     6   4.258609E-03   2.496136E-03
     5     1   1.668616E+02   1.128191E+02
     5     2   1.081709E-03   3.291816E-04
     5     3  -2.409298E-03  -4.624799E-04
     5     4  -2.580076E-03  -1.445264E-04
     5     5   3.336998E+02   2.256175E+02
     5     6  -2.252330E-04   5.360745E-04
     6     1  -3.637053E-05   2.651127E-04
     6     2  -2.026284E-03  -1.238592E-03
     6     3  -3.468988E-04   1.096346E-03
     6     4   4.210556E-03   2.477089E-03
     6     5  -2.292155E-04   5.302206E-04
     6     6   8.695255E-04   5.967499E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.978324E+01             88
     2   5.680073E-04           -122
     3   2.341555E+01             48
     4   1.082119E-03             87
     5   5.956084E+01             88
     6   4.045151E-04             32


 ************************************************************************

 Wave period (sec) =  3.926993E+00        Wavenumber (kL) =  2.609579E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.169382E+01   5.709203E+01
     1     2  -3.828108E-05  -3.465638E-05
     1     3  -1.521206E-03   1.240298E-04
     1     4  -8.614734E-05   3.379174E-04
     1     5   1.633756E+02   1.141735E+02
     1     6  -4.464792E-05   2.748996E-04
     2     1  -2.617203E-05  -1.609907E-03
     2     2   8.169477E+01   5.709189E+01
     2     3   8.316832E-04   4.146174E-04
     2     4  -1.633786E+02  -1.141736E+02
     2     5   1.100499E-03  -2.850816E-03
     2     6  -2.010556E-03  -1.259582E-03
     3     1  -1.634527E-03   2.129171E-04
     3     2   6.778101E-04   3.993437E-04
     3     3   1.024427E+02   6.850776E+01
     3     4  -1.377929E-04  -1.107889E-03
     3     5  -2.709147E-03  -2.895966E-04
     3     6  -3.649996E-04   1.106519E-03
     4     1  -1.052693E-04   3.487408E-03
     4     2  -1.633785E+02  -1.141738E+02
     4     3  -4.063947E-04  -1.134071E-03
     4     4   3.267357E+02   2.283269E+02
     4     5  -2.634943E-03   6.242648E-03
     4     6   4.178974E-03   2.518921E-03
     5     1   1.633757E+02   1.141733E+02
     5     2   1.082100E-03   2.970882E-04
     5     3  -2.491590E-03  -4.865825E-04
     5     4  -2.582870E-03  -4.997104E-05
     5     5   3.267287E+02   2.283254E+02
     5     6  -2.456424E-04   5.497349E-04
     6     1  -4.659919E-05   2.717956E-04
     6     2  -1.986750E-03  -1.249878E-03
     6     3  -3.622950E-04   1.114135E-03
     6     4   4.131879E-03   2.499558E-03
     6     5  -2.495404E-04   5.433637E-04
     6     6   8.695734E-04   6.243076E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.958694E+01             88
     2   5.764717E-04           -122
     3   2.291116E+01             50
     4   1.101882E-03             86
     5   5.916834E+01             88
     6   3.977857E-04             32


 ************************************************************************

 Wave period (sec) =  3.878512E+00        Wavenumber (kL) =  2.675226E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.994324E+01   5.767159E+01
     1     2  -2.940744E-05  -4.192069E-05
     1     3  -1.544133E-03   1.192763E-04
     1     4  -1.238473E-04   3.704168E-04
     1     5   1.598750E+02   1.153323E+02
     1     6  -5.523620E-05   2.811763E-04
     2     1   3.558025E-05  -1.663232E-03
     2     2   7.994424E+01   5.767153E+01
     2     3   7.815063E-04   4.274361E-04
     2     4  -1.598776E+02  -1.153326E+02
     2     5   1.219992E-03  -2.960429E-03
     2     6  -1.970795E-03  -1.268754E-03
     3     1  -1.669735E-03   2.044998E-04
     3     2   6.326884E-04   4.171794E-04
     3     3   1.014994E+02   6.723738E+01
     3     4  -3.955513E-05  -1.109648E-03
     3     5  -2.762612E-03  -3.169402E-04
     3     6  -3.811018E-04   1.123282E-03
     4     1  -2.341792E-04   3.608927E-03
     4     2  -1.598775E+02  -1.153326E+02
     4     3  -3.090994E-04  -1.151197E-03
     4     4   3.197345E+02   2.306447E+02
     4     5  -2.873652E-03   6.490193E-03
     4     6   4.099455E-03   2.537257E-03
     5     1   1.598746E+02   1.153323E+02
     5     2   1.074359E-03   2.696961E-04
     5     3  -2.531458E-03  -4.880801E-04
     5     4  -2.632402E-03   4.393607E-05
     5     5   3.197276E+02   2.306430E+02
     5     6  -2.668221E-04   5.622869E-04
     6     1  -5.707960E-05   2.779157E-04
     6     2  -1.947474E-03  -1.259040E-03
     6     3  -3.785063E-04   1.131000E-03
     6     4   4.052986E-03   2.517771E-03
     6     5  -2.708538E-04   5.558173E-04
     6     6   8.696204E-04   6.533099E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.936967E+01             89
     2   5.914928E-04           -122
     3   2.241742E+01             51
     4   1.133534E-03             86
     5   5.873380E+01             89
     6   3.893736E-04             32


 ************************************************************************

 Wave period (sec) =  3.831213E+00        Wavenumber (kL) =  2.741688E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.819238E+01   5.815597E+01
     1     2  -9.259209E-06  -5.559251E-05
     1     3  -1.575386E-03   1.224466E-04
     1     4  -1.573823E-04   4.059933E-04
     1     5   1.563733E+02   1.163010E+02
     1     6  -6.615435E-05   2.868887E-04
     2     1   1.243912E-04  -1.700964E-03
     2     2   7.819325E+01   5.815591E+01
     2     3   7.177615E-04   4.528631E-04
     2     4  -1.563759E+02  -1.163012E+02
     2     5   1.361765E-03  -3.070273E-03
     2     6  -1.931253E-03  -1.275774E-03
     3     1  -1.713533E-03   1.940634E-04
     3     2   5.809432E-04   4.237951E-04
     3     3   1.006073E+02   6.596951E+01
     3     4   6.391481E-05  -1.125855E-03
     3     5  -2.832752E-03  -3.445372E-04
     3     6  -3.975440E-04   1.139595E-03
     4     1  -4.130155E-04   3.693920E-03
     4     2  -1.563760E+02  -1.163012E+02
     4     3  -1.679044E-04  -1.195926E-03
     4     4   3.127325E+02   2.325813E+02
     4     5  -3.160469E-03   6.734960E-03
     4     6   4.020374E-03   2.551291E-03
     5     1   1.563734E+02   1.163009E+02
     5     2   1.094367E-03   2.276003E-04
     5     3  -2.578236E-03  -4.905760E-04
     5     4  -2.642468E-03   1.365915E-04
     5     5   3.127251E+02   2.325800E+02
     5     6  -2.886626E-04   5.737106E-04
     6     1  -6.780261E-05   2.834657E-04
     6     2  -1.908232E-03  -1.265975E-03
     6     3  -3.949855E-04   1.147519E-03
     6     4   3.974741E-03   2.531400E-03
     6     5  -2.928789E-04   5.669900E-04
     6     6   8.696699E-04   6.840405E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.913310E+01             89
     2   5.994377E-04           -123
     3   2.193418E+01             53
     4   1.154590E-03             86
     5   5.826069E+01             89
     6   3.791967E-04             32


 ************************************************************************

 Wave period (sec) =  3.785054E+00        Wavenumber (kL) =  2.808967E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.644790E+01   5.854811E+01
     1     2   9.164214E-07  -7.374398E-05
     1     3  -1.590904E-03   1.116954E-04
     1     4  -1.989342E-04   4.446208E-04
     1     5   1.528847E+02   1.170851E+02
     1     6  -7.736355E-05   2.920168E-04
     2     1   2.016407E-04  -1.736471E-03
     2     2   7.644894E+01   5.854803E+01
     2     3   6.813467E-04   4.614517E-04
     2     4  -1.528873E+02  -1.170853E+02
     2     5   1.511291E-03  -3.159747E-03
     2     6  -1.892079E-03  -1.280726E-03
     3     1  -1.740014E-03   1.837984E-04
     3     2   5.454868E-04   4.285835E-04
     3     3   9.976501E+01   6.470595E+01
     3     4   1.616320E-04  -1.138753E-03
     3     5  -2.883997E-03  -3.822856E-04
     3     6  -4.142839E-04   1.155456E-03
     4     1  -5.733334E-04   3.780402E-03
     4     2  -1.528873E+02  -1.170853E+02
     4     3  -8.165464E-05  -1.200020E-03
     4     4   3.057552E+02   2.341490E+02
     4     5  -3.473006E-03   6.936774E-03
     4     6   3.942025E-03   2.561191E-03
     5     1   1.528849E+02   1.170850E+02
     5     2   1.100317E-03   1.724660E-04
     5     3  -2.599258E-03  -5.099401E-04
     5     4  -2.682321E-03   2.438650E-04
     5     5   3.057482E+02   2.341478E+02
     5     6  -3.110869E-04   5.839659E-04
     6     1  -7.908035E-05   2.884775E-04
     6     2  -1.869298E-03  -1.270820E-03
     6     3  -4.118672E-04   1.163535E-03
     6     4   3.896831E-03   2.541384E-03
     6     5  -3.148600E-04   5.767933E-04
     6     6   8.697199E-04   7.163350E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.887912E+01             90
     2   6.047643E-04           -123
     3   2.146128E+01             54
     4   1.175924E-03             86
     5   5.775253E+01             90
     6   3.671659E-04             31


 ************************************************************************

 Wave period (sec) =  3.739994E+00        Wavenumber (kL) =  2.877060E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.471606E+01   5.885139E+01
     1     2   1.397915E-05  -9.375624E-05
     1     3  -1.642075E-03   8.766353E-05
     1     4  -2.238490E-04   5.032346E-04
     1     5   1.494213E+02   1.176915E+02
     1     6  -8.881788E-05   2.965574E-04
     2     1   2.768748E-04  -1.775589E-03
     2     2   7.471707E+01   5.885135E+01
     2     3   6.091720E-04   4.454087E-04
     2     4  -1.494241E+02  -1.176918E+02
     2     5   1.637410E-03  -3.245410E-03
     2     6  -1.853403E-03  -1.283707E-03
     3     1  -1.780171E-03   1.656022E-04
     3     2   4.924983E-04   4.401654E-04
     3     3   9.897126E+01   6.344810E+01
     3     4   2.626367E-04  -1.146520E-03
     3     5  -2.936754E-03  -4.198551E-04
     3     6  -4.313095E-04   1.170855E-03
     4     1  -7.322393E-04   3.874090E-03
     4     2  -1.494241E+02  -1.176919E+02
     4     3   7.836055E-05  -1.157697E-03
     4     4   2.988293E+02   2.353615E+02
     4     5  -3.728054E-03   7.131152E-03
     4     6   3.864694E-03   2.567152E-03
     5     1   1.494213E+02   1.176914E+02
     5     2   1.101878E-03   1.171008E-04
     5     3  -2.690339E-03  -5.761459E-04
     5     4  -2.709836E-03   3.958493E-04
     5     5   2.988221E+02   2.353603E+02
     5     6  -3.339982E-04   5.930458E-04
     6     1  -9.051268E-05   2.928541E-04
     6     2  -1.831169E-03  -1.273783E-03
     6     3  -4.294305E-04   1.179285E-03
     6     4   3.820166E-03   2.547555E-03
     6     5  -3.376585E-04   5.855560E-04
     6     6   8.697726E-04   7.508837E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.860917E+01             91
     2   6.188048E-04           -123
     3   2.099856E+01             56
     4   1.210033E-03             86
     5   5.721277E+01             91
     6   3.531387E-04             31


 ************************************************************************

 Wave period (sec) =  3.695994E+00        Wavenumber (kL) =  2.945970E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.300231E+01   5.906978E+01
     1     2   3.860146E-05  -1.060683E-04
     1     3  -1.661878E-03   7.577986E-05
     1     4  -2.626553E-04   5.431399E-04
     1     5   1.459942E+02   1.181281E+02
     1     6  -1.004744E-04   3.005102E-04
     2     1   3.570803E-04  -1.808327E-03
     2     2   7.300340E+01   5.906968E+01
     2     3   5.746624E-04   4.332792E-04
     2     4  -1.459970E+02  -1.181283E+02
     2     5   1.793314E-03  -3.321148E-03
     2     6  -1.815347E-03  -1.284815E-03
     3     1  -1.811534E-03   1.457725E-04
     3     2   4.431615E-04   4.404220E-04
     3     3   9.822418E+01   6.219734E+01
     3     4   3.829645E-04  -1.141451E-03
     3     5  -2.999920E-03  -4.574358E-04
     3     6  -4.485994E-04   1.185793E-03
     4     1  -8.984208E-04   3.948063E-03
     4     2  -1.459967E+02  -1.181281E+02
     4     3   1.462474E-04  -1.132637E-03
     4     4   2.919757E+02   2.362342E+02
     4     5  -4.064992E-03   7.303126E-03
     4     6   3.788580E-03   2.569357E-03
     5     1   1.459937E+02   1.181279E+02
     5     2   1.135953E-03   7.586181E-05
     5     3  -2.719987E-03  -6.069094E-04
     5     4  -2.748936E-03   5.055442E-04
     5     5   2.919684E+02   2.362328E+02
     5     6  -3.573169E-04   6.009501E-04
     6     1  -1.021849E-04   2.966869E-04
     6     2  -1.793371E-03  -1.275086E-03
     6     3  -4.464943E-04   1.194313E-03
     6     4   3.745284E-03   2.549727E-03
     6     5  -3.611239E-04   5.933191E-04
     6     6   8.698233E-04   7.878154E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.832503E+01             92
     2   6.232256E-04           -123
     3   2.054586E+01             58
     4   1.232489E-03             86
     5   5.664444E+01             92
     6   3.370647E-04             31


 ************************************************************************

 Wave period (sec) =  3.653017E+00        Wavenumber (kL) =  3.015694E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.131174E+01   5.920706E+01
     1     2   5.246140E-05  -1.198668E-04
     1     3  -1.683011E-03   6.542355E-05
     1     4  -2.963990E-04   5.899295E-04
     1     5   1.426133E+02   1.184026E+02
     1     6  -1.122766E-04   3.038741E-04
     2     1   4.482977E-04  -1.829281E-03
     2     2   7.131256E+01   5.920704E+01
     2     3   5.170703E-04   4.243534E-04
     2     4  -1.426158E+02  -1.184028E+02
     2     5   1.943812E-03  -3.386896E-03
     2     6  -1.778020E-03  -1.284159E-03
     3     1  -1.852294E-03   1.256280E-04
     3     2   3.921180E-04   4.401333E-04
     3     3   9.752246E+01   6.095472E+01
     3     4   4.888969E-04  -1.136554E-03
     3     5  -3.062107E-03  -5.034059E-04
     3     6  -4.661402E-04   1.200268E-03
     4     1  -1.085326E-03   4.003435E-03
     4     2  -1.426157E+02  -1.184027E+02
     4     3   2.825614E-04  -1.096904E-03
     4     4   2.852136E+02   2.367834E+02
     4     5  -4.382171E-03   7.467665E-03
     4     6   3.713932E-03   2.568038E-03
     5     1   1.426129E+02   1.184023E+02
     5     2   1.150701E-03   3.234297E-05
     5     3  -2.735330E-03  -6.321818E-04
     5     4  -2.787262E-03   6.397888E-04
     5     5   2.852067E+02   2.367817E+02
     5     6  -3.809255E-04   6.076789E-04
     6     1  -1.137485E-04   2.999364E-04
     6     2  -1.756464E-03  -1.274218E-03
     6     3  -4.640867E-04   1.209113E-03
     6     4   3.671408E-03   2.548199E-03
