 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft7.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:27 2025           
                                                                        
 Input from Potential Control File:      draft7.pot                     
 draft7.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  22:04:59     
     3     5   2.808794E-04   1.073120E-03
     3     6  -6.617378E-06  -8.395004E-06
     4     1  -3.488779E-03  -1.670173E-04
     4     2  -6.099391E+02  -4.091095E+01
     4     3   1.623571E-03  -8.584931E-05
     4     4   1.219815E+03   8.181758E+01
     4     5  -1.406479E-02  -7.536272E-04
     4     6  -8.189790E-03  -5.174669E-04
     5     1   6.099268E+02   4.091040E+01
     5     2   5.055450E-03   3.275424E-04
     5     3   6.329790E-04   1.525234E-03
     5     4  -1.706862E-02  -1.076992E-03
     5     5   1.219781E+03   8.181572E+01
     5     6   1.039054E-02   6.344687E-04
     6     1   5.219791E-03   3.182198E-04
     6     2   4.073537E-03   2.584900E-04
     6     3  -5.074125E-05  -1.959808E-06
     6     4  -8.171838E-03  -5.169507E-04
     6     5   1.044734E-02   6.364132E-04
     6     6   1.913151E-03   8.278212E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.662655E+01             88
     2   2.561682E-04             -7
     3   3.659635E+01              4
     4   4.387031E-04           -137
     5   7.324876E+01             88
     6   5.691942E-04             84


 ************************************************************************

 Wave period (sec) =  7.853984E+00        Wavenumber (kL) =  6.542775E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.086358E+02   2.359310E+01
     1     2   7.924028E-04   7.127994E-05
     1     3   2.244424E-03   3.799610E-04
     1     4  -5.089685E-03  -3.862302E-04
     1     5   6.172324E+02   4.718314E+01
     1     6   5.277247E-03   3.684181E-04
     2     1   4.746020E-06  -2.425117E-05
     2     2   3.086391E+02   2.359319E+01
     2     3  -1.343988E-03   1.378087E-04
     2     4  -6.172435E+02  -4.718378E+01
     2     5   3.523991E-03   1.900112E-04
     2     6   4.113758E-03   2.958607E-04
     3     1   2.127111E-03   1.570776E-04
     3     2  -1.471411E-03   2.325592E-04
     3     3   1.459515E+02   4.050988E+01
     3     4   1.922078E-03  -2.280208E-04
     3     5   3.133938E-04   1.166543E-03
     3     6  -6.971579E-06  -9.551658E-06
     4     1  -3.453977E-03  -1.928639E-04
     4     2  -6.172448E+02  -4.718377E+01
     4     3   1.661830E-03  -2.972782E-05
     4     4   1.234425E+03   9.436245E+01
     4     5  -1.404512E-02  -8.590752E-04
     4     6  -8.252456E-03  -5.916927E-04
     5     1   6.172328E+02   4.718313E+01
     5     2   5.136847E-03   3.833845E-04
     5     3   5.604848E-04   1.626018E-03
     5     4  -1.727654E-02  -1.246469E-03
     5     5   1.234389E+03   9.436038E+01
     5     6   1.056179E-02   7.367919E-04
     6     1   5.305788E-03   3.695568E-04
     6     2   4.105062E-03   2.955585E-04
     6     3  -5.113916E-05  -2.636923E-06
     6     4  -8.234827E-03  -5.910921E-04
     6     5   1.061868E-02   7.390652E-04
     6     6   1.913192E-03   9.620553E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.828420E+01             88
     2   2.702364E-04             -7
     3   3.546705E+01              5
     4   4.727302E-04           -140
     5   7.656372E+01             88
     6   5.991838E-04             83


 ************************************************************************

 Wave period (sec) =  7.662424E+00        Wavenumber (kL) =  6.868498E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.123307E+02   2.709411E+01
     1     2   8.137897E-04   8.422579E-05
     1     3   2.228711E-03   4.245546E-04
     1     4  -5.197123E-03  -4.449743E-04
     1     5   6.246218E+02   5.418474E+01
     1     6   5.365445E-03   4.261163E-04
     2     1  -9.354204E-06  -2.769055E-05
     2     2   3.123336E+02   2.709423E+01
     2     3  -1.415063E-03   1.589423E-04
     2     4  -6.246325E+02  -5.418558E+01
     2     5   3.586173E-03   2.113162E-04
     2     6   4.144556E-03   3.367642E-04
     3     1   2.155270E-03   1.808982E-04
     3     2  -1.538005E-03   2.505195E-04
     3     3   1.440749E+02   4.002599E+01
     3     4   1.986578E-03  -2.467036E-04
     3     5   3.262088E-04   1.266625E-03
     3     6  -7.236797E-06  -1.076384E-05
     4     1  -3.462747E-03  -2.203863E-04
     4     2  -6.246337E+02  -5.418544E+01
     4     3   1.782745E-03  -6.951392E-05
     4     4   1.249203E+03   1.083651E+02
     4     5  -1.418489E-02  -9.713015E-04
     4     6  -8.314044E-03  -6.734947E-04
     5     1   6.246212E+02   5.418483E+01
     5     2   5.220853E-03   4.386110E-04
     5     3   4.562214E-04   1.735453E-03
     5     4  -1.760916E-02  -1.430763E-03
     5     5   1.249167E+03   1.083625E+02
     5     6   1.073815E-02   8.521803E-04
     6     1   5.394504E-03   4.274452E-04
     6     2   4.135833E-03   3.364495E-04
     6     3  -5.154771E-05  -3.394249E-06
     6     4  -8.296474E-03  -6.727554E-04
     6     5   1.079722E-02   8.547942E-04
     6     6   1.913233E-03   1.104452E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.996809E+01             88
     2   2.949107E-04             -7
     3   3.434501E+01              5
     4   4.982403E-04           -142
     5   7.993120E+01             88
     6   6.300657E-04             83


 ************************************************************************

 Wave period (sec) =  7.479985E+00        Wavenumber (kL) =  7.203367E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.160408E+02   3.098336E+01
     1     2   8.216091E-04   9.801891E-05
     1     3   2.206501E-03   4.118476E-04
     1     4  -5.225077E-03  -5.134563E-04
     1     5   6.320417E+02   6.196286E+01
     1     6   5.455843E-03   4.908993E-04
     2     1  -3.422052E-05  -3.530714E-05
     2     2   3.160439E+02   3.098353E+01
     2     3  -1.457352E-03   1.758635E-04
     2     4  -6.320530E+02  -6.196370E+01
     2     5   3.525987E-03   2.355003E-04
     2     6   4.174465E-03   3.816099E-04
     3     1   2.145953E-03   2.118270E-04
     3     2  -1.568720E-03   2.682833E-04
     3     3   1.422561E+02   3.941451E+01
     3     4   2.099879E-03  -2.676370E-04
     3     5   3.134310E-04   1.375161E-03
     3     6  -7.429184E-06  -1.203913E-05
     4     1  -3.444232E-03  -2.393182E-04
     4     2  -6.320538E+02  -6.196368E+01
     4     3   1.864620E-03  -8.755550E-05
     4     4   1.264042E+03   1.239205E+02
     4     5  -1.409152E-02  -1.088709E-03
     4     6  -8.373871E-03  -7.631815E-04
     5     1   6.320417E+02   6.196281E+01
     5     2   5.286105E-03   5.074581E-04
     5     3   3.912747E-04   1.763567E-03
     5     4  -1.770902E-02  -1.639832E-03
     5     5   1.264003E+03   1.239177E+02
     5     6   1.091895E-02   9.817401E-04
     6     1   5.485075E-03   4.924485E-04
     6     2   4.165910E-03   3.812454E-04
     6     3  -5.213270E-05  -4.106114E-06
     6     4  -8.356338E-03  -7.624091E-04
     6     5   1.097809E-02   9.848677E-04
     6     6   1.913279E-03   1.272358E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.167424E+01             88
     2   3.077413E-04             -8
     3   3.323104E+01              6
     4   5.265431E-04           -143
     5   8.334333E+01             88
     6   6.619421E-04             82


 ************************************************************************

 Wave period (sec) =  7.306032E+00        Wavenumber (kL) =  7.547199E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.197344E+02   3.528373E+01
     1     2   8.153170E-04   1.129336E-04
     1     3   2.238408E-03   4.036203E-04
     1     4  -5.290546E-03  -5.814396E-04
     1     5   6.394293E+02   7.056288E+01
     1     6   5.548099E-03   5.633389E-04
     2     1  -6.698444E-05  -5.162694E-05
     2     2   3.197383E+02   3.528387E+01
     2     3  -1.530066E-03   2.337983E-04
     2     4  -6.394438E+02  -7.056390E+01
     2     5   3.485374E-03   2.496066E-04
     2     6   4.203112E-03   4.305231E-04
     3     1   2.153214E-03   2.458794E-04
     3     2  -1.609646E-03   2.832955E-04
     3     3   1.405052E+02   3.868447E+01
     3     4   2.131961E-03  -2.805553E-04
     3     5   2.953783E-04   1.485443E-03
     3     6  -7.517745E-06  -1.335252E-05
     4     1  -3.434993E-03  -2.526166E-04
     4     2  -6.394420E+02  -7.056388E+01
     4     3   1.998924E-03  -1.916159E-04
     4     4   1.278818E+03   1.411200E+02
     4     5  -1.417378E-02  -1.211325E-03
     4     6  -8.431157E-03  -8.610039E-04
     5     1   6.394287E+02   7.056281E+01
     5     2   5.263433E-03   5.720621E-04
     5     3   4.034638E-04   1.797933E-03
     5     4  -1.789239E-02  -1.857771E-03
     5     5   1.278780E+03   1.411166E+02
     5     6   1.110346E-02   1.126609E-03
     6     1   5.577386E-03   5.651069E-04
     6     2   4.194716E-03   4.301520E-04
     6     3  -5.239344E-05  -4.845060E-06
     6     4  -8.413618E-03  -8.601711E-04
     6     5   1.116399E-02   1.130183E-03
     6     6   1.913324E-03   1.452245E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.339764E+01             87
     2   3.361137E-04             -8
     3   3.212611E+01              6
     4   5.810310E-04           -147
     5   8.678982E+01             87
     6   6.948275E-04             82


 ************************************************************************

 Wave period (sec) =  7.139986E+00        Wavenumber (kL) =  7.899836E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.233799E+02   4.001694E+01
     1     2   8.126125E-04   1.274925E-04
     1     3   2.247475E-03   4.220754E-04
     1     4  -5.275391E-03  -6.590625E-04
     1     5   6.467183E+02   8.002867E+01
     1     6   5.641725E-03   6.439986E-04
     2     1  -9.964034E-05  -6.365171E-05
     2     2   3.233829E+02   4.001700E+01
     2     3  -1.537289E-03   2.568439E-04
     2     4  -6.467314E+02  -8.002962E+01
     2     5   3.474832E-03   2.531810E-04
     2     6   4.230074E-03   4.835986E-04
     3     1   2.171166E-03   2.808790E-04
     3     2  -1.674842E-03   2.947412E-04
     3     3   1.388326E+02   3.784604E+01
     3     4   2.310880E-03  -2.942216E-04
     3     5   2.696142E-04   1.609242E-03
     3     6  -7.508368E-06  -1.470266E-05
     4     1  -3.398187E-03  -2.746619E-04
     4     2  -6.467314E+02  -8.002960E+01
     4     3   1.956463E-03  -2.278443E-04
     4     4   1.293393E+03   1.600504E+02
     4     5  -1.411434E-02  -1.308668E-03
     4     6  -8.485074E-03  -9.671479E-04
     5     1   6.467177E+02   8.002856E+01
     5     2   5.287074E-03   6.446373E-04
     5     3   3.829747E-04   1.868077E-03
     5     4  -1.791865E-02  -2.093304E-03
     5     5   1.293355E+03   1.600470E+02
     5     6   1.129068E-02   1.287918E-03
     6     1   5.671741E-03   6.460096E-04
     6     2   4.221762E-03   4.831092E-04
     6     3  -5.287430E-05  -6.023998E-06
     6     4  -8.468051E-03  -9.662381E-04
     6     5   1.135112E-02   1.292024E-03
     6     6   1.913369E-03   1.654152E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.513341E+01             87
     2   3.828289E-04             -8
     3   3.103092E+01              6
     4   6.521302E-04           -152
     5   9.026122E+01             87
     6   7.286181E-04             81


 ************************************************************************

 Wave period (sec) =  6.981320E+00        Wavenumber (kL) =  8.261142E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.269354E+02   4.520259E+01
     1     2   8.476861E-04   1.492449E-04
     1     3   2.278347E-03   4.238039E-04
     1     4  -5.383484E-03  -7.515121E-04
     1     5   6.538301E+02   9.039928E+01
     1     6   5.736148E-03   7.334543E-04
     2     1  -1.466796E-04  -8.211471E-05
     2     2   3.269388E+02   4.520275E+01
     2     3  -1.544360E-03   2.701227E-04
     2     4  -6.538406E+02  -9.040045E+01
     2     5   3.414430E-03   2.669664E-04
     2     6   4.254847E-03   5.408906E-04
     3     1   2.171874E-03   3.213380E-04
     3     2  -1.766920E-03   3.041499E-04
     3     3   1.372449E+02   3.690929E+01
     3     4   2.401307E-03  -3.019078E-04
     3     5   1.989454E-04   1.734123E-03
     3     6  -7.393104E-06  -1.608578E-05
     4     1  -3.360927E-03  -2.852026E-04
     4     2  -6.538410E+02  -9.040055E+01
     4     3   1.985863E-03  -2.280138E-04
     4     4   1.307614E+03   1.807908E+02
     4     5  -1.411080E-02  -1.429509E-03
     4     6  -8.534610E-03  -1.081728E-03
     5     1   6.538289E+02   9.039930E+01
     5     2   5.381495E-03   7.355362E-04
     5     3   4.001334E-04   1.940217E-03
     5     4  -1.817042E-02  -2.371764E-03
     5     5   1.307578E+03   1.807869E+02
     5     6   1.147950E-02   1.466818E-03
     6     1   5.766247E-03   7.358005E-04
     6     2   4.246442E-03   5.403581E-04
     6     3  -5.298932E-05  -6.995280E-06
     6     4  -8.517468E-03  -1.080750E-03
     6     5   1.154074E-02   1.471503E-03
     6     6   1.913418E-03   1.881820E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.687620E+01             87
     2   4.042666E-04             -9
     3   2.994633E+01              7
     4   6.848687E-04           -154
     5   9.374663E+01             87
     6   7.633399E-04             80


 ************************************************************************

 Wave period (sec) =  6.829552E+00        Wavenumber (kL) =  8.631004E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.303586E+02   5.085794E+01
     1     2   8.543171E-04   1.714458E-04
     1     3   2.308667E-03   3.918242E-04
     1     4  -5.463906E-03  -8.484544E-04
     1     5   6.606738E+02   1.017092E+02
     1     6   5.830671E-03   8.322567E-04
     2     1  -1.594462E-04  -1.003854E-04
     2     2   3.303606E+02   5.085799E+01
     2     3  -1.621965E-03   3.195778E-04
     2     4  -6.606862E+02  -1.017104E+02
     2     5   3.375344E-03   2.862550E-04
     2     6   4.276983E-03   6.024220E-04
     3     1   2.188783E-03   3.637257E-04
     3     2  -1.840018E-03   3.127293E-04
     3     3   1.357487E+02   3.588475E+01
     3     4   2.560176E-03  -3.060428E-04
     3     5   2.348125E-04   1.854135E-03
     3     6  -7.174327E-06  -1.748386E-05
     4     1  -3.339536E-03  -3.024777E-04
     4     2  -6.606847E+02  -1.017103E+02
     4     3   2.113141E-03  -3.152881E-04
     4     4   1.321303E+03   2.034097E+02
     4     5  -1.410499E-02  -1.571912E-03
     4     6  -8.578899E-03  -1.204783E-03
     5     1   6.606726E+02   1.017091E+02
     5     2   5.452968E-03   8.277167E-04
     5     3   4.333258E-04   1.906585E-03
     5     4  -1.836261E-02  -2.662515E-03
     5     5   1.321262E+03   2.034052E+02
     5     6   1.166853E-02   1.664407E-03
     6     1   5.860874E-03   8.348508E-04
     6     2   4.269018E-03   6.018004E-04
     6     3  -5.327057E-05  -7.540708E-06
     6     4  -8.561814E-03  -1.203579E-03
     6     5   1.172908E-02   1.669645E-03
     6     6   1.913462E-03   2.132820E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.862033E+01             86
     2   4.305032E-04            -10
     3   2.887315E+01              7
     4   7.310517E-04           -157
     5   9.723435E+01             86
     6   7.990049E-04             80


 ************************************************************************

 Wave period (sec) =  6.684242E+00        Wavenumber (kL) =  9.009332E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.335966E+02   5.699615E+01
     1     2   8.738302E-04   1.961007E-04
     1     3   2.368182E-03   3.591552E-04
     1     4  -5.488686E-03  -9.521516E-04
     1     5   6.671505E+02   1.139848E+02
     1     6   5.924593E-03   9.409273E-04
     2     1  -2.254844E-04  -1.310697E-04
     2     2   3.336001E+02   5.699630E+01
     2     3  -1.666293E-03   3.507137E-04
     2     4  -6.671650E+02  -1.139863E+02
     2     5   3.266148E-03   2.809046E-04
     2     6   4.295922E-03   6.681390E-04
     3     1   2.209496E-03   4.144092E-04
     3     2  -1.905497E-03   3.194110E-04
     3     3   1.343474E+02   3.478232E+01
     3     4   2.686463E-03  -3.097076E-04
     3     5   1.913160E-04   1.998077E-03
     3     6  -6.844723E-06  -1.888991E-05
     4     1  -3.230527E-03  -2.957759E-04
     4     2  -6.671639E+02  -1.139863E+02
     4     3   2.196603E-03  -3.628582E-04
     4     4   1.334258E+03   2.279601E+02
     4     5  -1.391268E-02  -1.663653E-03
     4     6  -8.616750E-03  -1.336212E-03
     5     1   6.671520E+02   1.139849E+02
     5     2   5.507492E-03   9.297924E-04
     5     3   4.894286E-04   1.901532E-03
     5     4  -1.846100E-02  -2.970301E-03
     5     5   1.334219E+03   2.279547E+02
     5     6   1.185637E-02   1.881738E-03
     6     1   5.955143E-03   9.438835E-04
     6     2   4.288488E-03   6.676005E-04
     6     3  -5.318271E-05  -8.695722E-06
     6     4  -8.601282E-03  -1.334960E-03
     6     5   1.191803E-02   1.887650E-03
     6     6   1.913513E-03   2.402245E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.035934E+01             86
     2   4.695347E-04            -10
     3   2.781202E+01              8
     4   7.842951E-04           -160
     5   1.007123E+02             86
     6   8.353640E-04             79


 ************************************************************************

 Wave period (sec) =  6.544988E+00        Wavenumber (kL) =  9.396047E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.365986E+02   6.362614E+01
     1     2   8.285046E-04   2.167337E-04
     1     3   2.417773E-03   3.562802E-04
     1     4  -5.458832E-03  -1.052202E-03
     1     5   6.731545E+02   1.272438E+02
     1     6   6.016974E-03   1.059946E-03
     2     1  -2.749674E-04  -1.624688E-04
     2     2   3.366020E+02   6.362632E+01
     2     3  -1.719052E-03   3.753100E-04
     2     4  -6.731672E+02  -1.272453E+02
     2     5   3.248602E-03   2.756556E-04
     2     6   4.311124E-03   7.379407E-04
     3     1   2.230249E-03   4.680622E-04
     3     2  -2.027653E-03   3.208532E-04
     3     3   1.330457E+02   3.361218E+01
     3     4   2.934165E-03  -3.053918E-04
     3     5   1.410544E-04   2.144022E-03
     3     6  -6.379159E-06  -2.029309E-05
     4     1  -3.138863E-03  -2.898825E-04
     4     2  -6.731676E+02  -1.272453E+02
     4     3   2.271786E-03  -4.082434E-04
     4     4   1.346264E+03   2.544760E+02
     4     5  -1.386291E-02  -1.779724E-03
     4     6  -8.647147E-03  -1.475811E-03
     5     1   6.731548E+02   1.272437E+02
     5     2   5.470686E-03   1.032300E-03
     5     3   5.242452E-04   1.954783E-03
     5     4  -1.847374E-02  -3.303120E-03
     5     5   1.346224E+03   2.544708E+02
     5     6   1.204109E-02   2.119758E-03
     6     1   6.047999E-03   1.063249E-03
     6     2   4.303137E-03   7.373384E-04
     6     3  -5.332648E-05  -9.640222E-06
     6     4  -8.629864E-03  -1.474576E-03
     6     5   1.210304E-02   2.126312E-03
     6     6   1.913563E-03   2.706842E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.208664E+01             85
     2   5.037831E-04            -11
     3   2.676392E+01              8
     4   8.440349E-04           -162
     5   1.041666E+02             85
     6   8.726474E-04             78


 ************************************************************************

 Wave period (sec) =  6.411417E+00        Wavenumber (kL) =  9.791099E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.393061E+02   7.075048E+01
     1     2   8.605719E-04   2.421131E-04
     1     3   2.434026E-03   4.373491E-04
     1     4  -5.528130E-03  -1.171222E-03
     1     5   6.785668E+02   1.414917E+02
     1     6   6.106816E-03   1.189710E-03
     2     1  -3.280379E-04  -1.984872E-04
     2     2   3.393086E+02   7.075060E+01
     2     3  -1.752798E-03   3.355946E-04
     2     4  -6.785786E+02  -1.414933E+02
     2     5   3.129192E-03   2.616607E-04
     2     6   4.321985E-03   8.116467E-04
     3     1   2.226107E-03   5.305326E-04
     3     2  -2.140440E-03   3.137370E-04
     3     3   1.318458E+02   3.238390E+01
     3     4   3.138356E-03  -2.783993E-04
     3     5   1.449287E-04   2.297057E-03
     3     6  -5.811789E-06  -2.168191E-05
     4     1  -3.084563E-03  -2.767295E-04
     4     2  -6.785794E+02  -1.414930E+02
     4     3   2.355836E-03  -3.250204E-04
     4     4   1.357088E+03   2.829705E+02
     4     5  -1.370265E-02  -1.872199E-03
     4     6  -8.668854E-03  -1.623209E-03
     5     1   6.785684E+02   1.414919E+02
     5     2   5.501002E-03   1.140580E-03
     5     3   5.190000E-04   2.112813E-03
     5     4  -1.867138E-02  -3.673675E-03
     5     5   1.357049E+03   2.829647E+02
     5     6   1.222076E-02   2.379266E-03
     6     1   6.137795E-03   1.193510E-03
     6     2   4.314445E-03   8.109758E-04
     6     3  -5.308061E-05  -1.074244E-05
     6     4  -8.653558E-03  -1.622048E-03
     6     5   1.228247E-02   2.386778E-03
     6     6   1.913614E-03   3.035516E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.379494E+01             85
     2   5.471496E-04            -11
     3   2.572942E+01              9
     4   9.173544E-04           -164
     5   1.075831E+02             85
     6   9.106130E-04             77


 ************************************************************************

 Wave period (sec) =  6.283188E+00        Wavenumber (kL) =  1.019443E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.416531E+02   7.836522E+01
     1     2   8.515418E-04   2.729483E-04
     1     3   2.440527E-03   4.852740E-04
     1     4  -5.570114E-03  -1.300586E-03
     1     5   6.832617E+02   1.567198E+02
     1     6   6.192988E-03   1.330525E-03
     2     1  -4.038736E-04  -2.487199E-04
     2     2   3.416553E+02   7.836530E+01
     2     3  -1.816709E-03   2.604658E-04
     2     4  -6.832740E+02  -1.567216E+02
     2     5   3.067546E-03   2.305750E-04
     2     6   4.327896E-03   8.889901E-04
     3     1   2.239816E-03   5.950313E-04
     3     2  -2.230238E-03   3.048694E-04
     3     3   1.307490E+02   3.110704E+01
     3     4   3.321156E-03  -2.457015E-04
     3     5   5.967170E-05   2.457667E-03
     3     6  -5.115864E-06  -2.304379E-05
     4     1  -2.943143E-03  -2.491158E-04
     4     2  -6.832729E+02  -1.567217E+02
     4     3   2.456132E-03  -1.725703E-04
     4     4   1.366474E+03   3.134254E+02
     4     5  -1.368254E-02  -1.935765E-03
     4     6  -8.680726E-03  -1.777893E-03
     5     1   6.832612E+02   1.567201E+02
     5     2   5.488269E-03   1.268819E-03
     5     3   4.747882E-04   2.234476E-03
     5     4  -1.882912E-02  -4.049260E-03
     5     5   1.366434E+03   3.134189E+02
     5     6   1.239311E-02   2.660878E-03
     6     1   6.224001E-03   1.334650E-03
     6     2   4.320954E-03   8.882777E-04
     6     3  -5.276944E-05  -1.165744E-05
     6     4  -8.666298E-03  -1.776489E-03
     6     5   1.245610E-02   2.669159E-03
     6     6   1.913665E-03   3.396273E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.547650E+01             84
     2   5.871535E-04            -12
     3   2.470931E+01              9
     4   1.008246E-03           -167
     5   1.109458E+02             84
     6   9.493483E-04             76


 ************************************************************************

 Wave period (sec) =  6.159988E+00        Wavenumber (kL) =  1.060602E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.435753E+02   8.645777E+01
     1     2   8.259937E-04   3.008386E-04
     1     3   2.440207E-03   6.257845E-04
     1     4  -5.526483E-03  -1.424152E-03
     1     5   6.871061E+02   1.729040E+02
     1     6   6.274290E-03   1.482583E-03
     2     1  -4.346073E-04  -2.961624E-04
     2     2   3.435780E+02   8.645773E+01
     2     3  -1.898140E-03   2.225628E-04
     2     4  -6.871176E+02  -1.729052E+02
     2     5   2.921924E-03   1.893397E-04
     2     6   4.328307E-03   9.696111E-04
     3     1   2.256781E-03   6.645406E-04
     3     2  -2.345502E-03   2.849344E-04
     3     3   1.297562E+02   2.979043E+01
     3     4   3.559634E-03  -1.983754E-04
     3     5   6.637722E-05   2.621483E-03
     3     6  -4.323978E-06  -2.437174E-05
     4     1  -2.892904E-03  -2.274811E-04
     4     2  -6.871169E+02  -1.729055E+02
     4     3   2.594080E-03  -7.155910E-05
     4     4   1.374160E+03   3.457909E+02
     4     5  -1.337267E-02  -1.989894E-03
     4     6  -8.681496E-03  -1.939122E-03
     5     1   6.871052E+02   1.729035E+02
     5     2   5.522758E-03   1.390787E-03
     5     3   3.929958E-04   2.547355E-03
     5     4  -1.879922E-02  -4.435319E-03
     5     5   1.374125E+03   3.457848E+02
     5     6   1.255567E-02   2.964974E-03
     6     1   6.305465E-03   1.487186E-03
     6     2   4.321598E-03   9.690141E-04
     6     3  -5.259708E-05  -1.278880E-05
     6     4  -8.668175E-03  -1.937798E-03
     6     5   1.261852E-02   2.974179E-03
     6     6   1.913716E-03   3.784417E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.712283E+01             84
     2   6.222900E-04            -14
     3   2.370426E+01             10
     4   1.044416E-03           -170
     5   1.142381E+02             84
     6   9.886501E-04             75


 ************************************************************************

 Wave period (sec) =  6.041527E+00        Wavenumber (kL) =  1.102583E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.450038E+02   9.500642E+01
     1     2   8.315444E-04   3.196551E-04
     1     3   2.451196E-03   8.020056E-04
     1     4  -5.487680E-03  -1.555130E-03
     1     5   6.899625E+02   1.899996E+02
     1     6   6.349396E-03   1.645933E-03
     2     1  -4.814230E-04  -3.631879E-04
     2     2   3.450064E+02   9.500626E+01
     2     3  -2.037786E-03   1.532044E-04
