 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft8.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:33 2025           
                                                                        
 Input from Potential Control File:      draft8.pot                     
 draft8.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        22-Mar-2025  --  00:04:46     
     6     4   1.718194E-04   7.592780E-05
     6     5  -5.901406E-03  -2.350381E-04
     6     6   2.218543E-03   8.574336E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.906726E+01             89
     2   8.146882E-04             83
     3   2.178261E+01              2
     4   1.700716E-03           -104
     5   7.813142E+01             89
     6   2.481385E-04            -67


 ************************************************************************

 Wave period (sec) =  8.267351E+00        Wavenumber (kL) =  5.919586E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.740672E+02   2.417987E+01
     1     2   1.562105E-03   7.618294E-05
     1     3   1.370005E-03   1.126183E-04
     1     4  -4.163956E-03  -1.755765E-04
     1     5   7.481067E+02   4.835779E+01
     1     6  -2.841268E-03  -1.329392E-04
     2     1   9.929477E-03   8.926701E-04
     2     2   3.740625E+02   2.417963E+01
     2     3   8.272193E-04   1.119480E-04
     2     4  -7.480934E+02  -4.835704E+01
     2     5   1.940265E-02   1.755360E-03
     2     6  -1.579833E-04  -4.443329E-05
     3     1   1.993746E-03  -5.342462E-05
     3     2   2.765609E-03  -8.501613E-05
     3     3   1.571113E+02   1.222949E+01
     3     4  -4.016936E-03   5.008304E-05
     3     5   9.266660E-04   1.888615E-04
     3     6  -3.458034E-04   2.417579E-05
     4     1  -2.081471E-02  -1.805110E-03
     4     2  -7.480926E+02  -4.835705E+01
     4     3  -4.909188E-05  -3.391611E-04
     4     4   1.496121E+03   9.670982E+01
     4     5  -4.067078E-02  -3.550256E-03
     4     6   1.762165E-04   8.886252E-05
     5     1   7.481060E+02   4.835782E+01
     5     2   2.499478E-03   1.158195E-04
     5     3  -3.255308E-04   5.204072E-04
     5     4  -7.055968E-03  -2.768191E-04
     5     5   1.496156E+03   9.671157E+01
     5     6  -5.707656E-03  -2.658671E-04
     6     1  -3.006900E-03  -1.400724E-04
     6     2  -1.565292E-04  -4.457052E-05
     6     3  -2.810395E-04   1.837109E-05
     6     4   1.740474E-04   8.914026E-05
     6     5  -6.040458E-03  -2.801905E-04
     6     6   2.218608E-03   9.675524E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.095490E+01             88
     2   8.798821E-04             85
     3   2.058914E+01              2
     4   1.842417E-03           -103
     5   8.190642E+01             88
     6   2.662409E-04            -67


 ************************************************************************

 Wave period (sec) =  8.055368E+00        Wavenumber (kL) =  6.226396E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.790217E+02   2.804846E+01
     1     2   1.475542E-03   7.883651E-05
     1     3   1.431499E-03   8.283509E-05
     1     4  -4.091982E-03  -1.919921E-04
     1     5   7.580149E+02   5.609467E+01
     1     6  -2.910357E-03  -1.578927E-04
     2     1   1.024849E-02   1.069072E-03
     2     2   3.790164E+02   2.804814E+01
     2     3   8.362671E-04   1.101161E-04
     2     4  -7.579999E+02  -5.609381E+01
     2     5   2.007992E-02   2.109166E-03
     2     6  -1.588161E-04  -5.190450E-05
     3     1   2.108581E-03  -4.726183E-05
     3     2   2.922030E-03  -7.610430E-05
     3     3   1.566484E+02   1.148533E+01
     3     4  -4.274972E-03   2.185837E-05
     3     5   1.193151E-03   2.134731E-04
     3     6  -3.430635E-04   2.407237E-05
     4     1  -2.156810E-02  -2.171515E-03
     4     2  -7.579999E+02  -5.609376E+01
     4     3  -6.818585E-05  -3.570453E-04
     4     4   1.515935E+03   1.121828E+02
     4     5  -4.218566E-02  -4.286354E-03
     4     6   1.778853E-04   1.038044E-04
     5     1   7.580137E+02   5.609462E+01
     5     2   2.368353E-03   1.186522E-04
     5     3  -2.562255E-04   4.813028E-04
     5     4  -6.904356E-03  -3.090152E-04
     5     5   1.515972E+03   1.121847E+02
     5     6  -5.845822E-03  -3.157716E-04
     6     1  -3.079374E-03  -1.662956E-04
     6     2  -1.572624E-04  -5.211296E-05
     6     3  -2.769758E-04   1.825915E-05
     6     4   1.755935E-04   1.041954E-04
     6     5  -6.184049E-03  -3.326640E-04
     6     6   2.218669E-03   1.301520E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.288931E+01             88
     2   9.451931E-04             86
     3   1.940067E+01              3
     4   1.986990E-03           -101
     5   8.577528E+01             88
     6   2.854191E-04            -68


 ************************************************************************

 Wave period (sec) =  7.853984E+00        Wavenumber (kL) =  6.542775E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.840825E+02   3.240237E+01
     1     2   1.457908E-03   8.109579E-05
     1     3   1.478288E-03   1.544366E-05
     1     4  -4.070899E-03  -2.143648E-04
     1     5   7.681360E+02   6.480209E+01
     1     6  -2.982994E-03  -1.868393E-04
     2     1   1.062902E-02   1.279178E-03
     2     2   3.840773E+02   3.240197E+01
     2     3   8.683847E-04   4.611770E-05
     2     4  -7.681219E+02  -6.480114E+01
     2     5   2.090000E-02   2.528925E-03
     2     6  -1.593375E-04  -6.034707E-05
     3     1   2.221562E-03  -3.644940E-05
     3     2   3.001079E-03  -5.736249E-05
     3     3   1.562726E+02   1.069210E+01
     3     4  -4.475489E-03  -1.696078E-05
     3     5   1.320206E-03   2.488610E-04
     3     6  -3.401253E-04   2.372715E-05
     4     1  -2.244161E-02  -2.608089E-03
     4     2  -7.681213E+02  -6.480108E+01
     4     3  -1.374185E-04  -2.240613E-04
     4     4   1.536176E+03   1.295961E+02
     4     5  -4.399856E-02  -5.154802E-03
     4     6   1.789327E-04   1.206889E-04
     5     1   7.681343E+02   6.480217E+01
     5     2   2.351519E-03   1.259317E-04
     5     3  -2.258793E-04   3.577070E-04
     5     4  -6.986421E-03  -3.565464E-04
     5     5   1.536212E+03   1.295988E+02
     5     6  -5.991068E-03  -3.736625E-04
     6     1  -3.155995E-03  -1.967619E-04
     6     2  -1.580745E-04  -6.061993E-05
     6     3  -2.730083E-04   1.744484E-05
     6     4   1.762136E-04   1.212563E-04
     6     5  -6.336914E-03  -3.936220E-04
     6     6   2.218732E-03   1.464892E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.486727E+01             88
     2   1.019745E-03             88
     3   1.821853E+01              3
     4   2.146751E-03            -99
     5   8.973065E+01             88
     6   3.057956E-04            -68


 ************************************************************************

 Wave period (sec) =  7.662424E+00        Wavenumber (kL) =  6.868498E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.892198E+02   3.727982E+01
     1     2   1.413523E-03   8.470746E-05
     1     3   1.564559E-03  -1.582643E-05
     1     4  -4.058812E-03  -2.374761E-04
     1     5   7.784076E+02   7.455653E+01
     1     6  -3.059146E-03  -2.202689E-04
     2     1   1.104480E-02   1.526913E-03
     2     2   3.892137E+02   3.727930E+01
     2     3   8.704904E-04   3.775442E-05
     2     4  -7.783938E+02  -7.455536E+01
     2     5   2.171128E-02   3.022580E-03
     2     6  -1.594667E-04  -6.983418E-05
     3     1   2.328664E-03  -2.293941E-05
     3     2   3.120657E-03  -3.281177E-05
     3     3   1.559913E+02   9.860694E+00
     3     4  -4.680704E-03  -6.627850E-05
     3     5   1.444645E-03   2.941615E-04
     3     6  -3.369208E-04   2.313946E-05
     4     1  -2.332592E-02  -3.122981E-03
     4     2  -7.783949E+02  -7.455515E+01
     4     3  -1.253635E-04  -2.202904E-04
     4     4   1.556719E+03   1.491036E+02
     4     5  -4.587881E-02  -6.181219E-03
     4     6   1.791867E-04   1.396625E-04
     5     1   7.784084E+02   7.455632E+01
     5     2   2.322963E-03   1.347024E-04
     5     3  -1.219139E-04   3.014514E-04
     5     4  -7.066317E-03  -4.045244E-04
     5     5   1.556755E+03   1.491066E+02
     5     6  -6.143388E-03  -4.405183E-04
     6     1  -3.235579E-03  -2.319542E-04
     6     2  -1.577498E-04  -7.014102E-05
     6     3  -2.690824E-04   1.675924E-05
     6     4   1.768919E-04   1.402775E-04
     6     5  -6.496750E-03  -4.639482E-04
     6     6   2.218801E-03   1.781584E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.688425E+01             87
     2   1.104242E-03             87
     3   1.704408E+01              3
     4   2.340219E-03            -99
     5   9.376472E+01             87
     6   3.273424E-04            -69


 ************************************************************************

 Wave period (sec) =  7.479985E+00        Wavenumber (kL) =  7.203367E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.943966E+02   4.271967E+01
     1     2   1.354692E-03   8.705322E-05
     1     3   1.629133E-03   3.901729E-05
     1     4  -4.016535E-03  -2.661428E-04
     1     5   7.887620E+02   8.543572E+01
     1     6  -3.138810E-03  -2.587349E-04
     2     1   1.144675E-02   1.811814E-03
     2     2   3.943910E+02   4.271914E+01
     2     3   9.030262E-04   6.635115E-05
     2     4  -7.887476E+02  -8.543440E+01
     2     5   2.265740E-02   3.606851E-03
     2     6  -1.590654E-04  -8.042283E-05
     3     1   2.405856E-03  -8.175150E-06
     3     2   3.241936E-03  -2.405606E-06
     3     3   1.558078E+02   9.002282E+00
     3     4  -4.896000E-03  -1.310729E-04
     3     5   1.562230E-03   3.375672E-04
     3     6  -3.334342E-04   2.231168E-05
     4     1  -2.427095E-02  -3.720736E-03
     4     2  -7.887472E+02  -8.543449E+01
     4     3  -1.713559E-04  -2.667292E-04
     4     4   1.577424E+03   1.708612E+02
     4     5  -4.790721E-02  -7.415513E-03
     4     6   1.783963E-04   1.608386E-04
     5     1   7.887614E+02   8.543583E+01
     5     2   2.220990E-03   1.378615E-04
     5     3  -5.274266E-05   4.232749E-04
     5     4  -6.994043E-03  -4.598512E-04
     5     5   1.577464E+03   1.708645E+02
     5     6  -6.302715E-03  -5.174476E-04
     6     1  -3.320278E-03  -2.725087E-04
     6     2  -1.574828E-04  -8.086884E-05
     6     3  -2.640476E-04   1.603567E-05
     6     4   1.764286E-04   1.617209E-04
     6     5  -6.665428E-03  -5.449365E-04
     6     6   2.218868E-03   2.131862E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.893634E+01             87
     2   1.190438E-03             86
     3   1.587850E+01              3
     4   2.545069E-03           -100
     5   9.786864E+01             87
     6   3.503016E-04            -69


 ************************************************************************

 Wave period (sec) =  7.306032E+00        Wavenumber (kL) =  7.547199E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.995728E+02   4.876094E+01
     1     2   1.300427E-03   8.158549E-05
     1     3   1.707431E-03   4.837243E-05
     1     4  -4.048375E-03  -2.884227E-04
     1     5   7.991136E+02   9.751764E+01
     1     6  -3.221883E-03  -3.028291E-04
     2     1   1.188964E-02   2.156844E-03
     2     2   3.995667E+02   4.876026E+01
     2     3   8.952245E-04   8.334266E-05
     2     4  -7.990994E+02  -9.751617E+01
     2     5   2.349109E-02   4.289804E-03
     2     6  -1.579923E-04  -9.217451E-05
     3     1   2.510920E-03   2.151076E-05
     3     2   3.364353E-03   3.577920E-05
     3     3   1.557256E+02   8.128319E+00
     3     4  -5.134996E-03  -2.064898E-04
     3     5   1.694895E-03   3.905520E-04
     3     6  -3.296235E-04   2.125460E-05
     4     1  -2.528119E-02  -4.438073E-03
     4     2  -7.990995E+02  -9.751600E+01
     4     3  -1.312140E-04  -3.116641E-04
     4     4   1.598129E+03   1.950230E+02
     4     5  -4.985367E-02  -8.827918E-03
     4     6   1.762515E-04   1.843408E-04
     5     1   7.991147E+02   9.751771E+01
     5     2   2.110727E-03   1.359088E-04
     5     3   1.548231E-05   4.539983E-04
     5     4  -7.215787E-03  -5.217586E-04
     5     5   1.598168E+03   1.950275E+02
     5     6  -6.468845E-03  -6.056318E-04
     6     1  -3.407166E-03  -3.189278E-04
     6     2  -1.566855E-04  -9.272699E-05
     6     3  -2.593021E-04   1.484652E-05
     6     4   1.749750E-04   1.854000E-04
     6     5  -6.840544E-03  -6.378354E-04
     6     6   2.218935E-03   2.551641E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.101879E+01             87
     2   1.281189E-03             85
     3   1.472299E+01              4
     4   2.754313E-03           -101
     5   1.020335E+02             87
     6   3.743563E-04            -70


 ************************************************************************

 Wave period (sec) =  7.139986E+00        Wavenumber (kL) =  7.899836E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.046998E+02   5.544204E+01
     1     2   1.232253E-03   6.782066E-05
     1     3   1.814540E-03   2.300018E-05
     1     4  -4.093265E-03  -3.107965E-04
     1     5   8.093671E+02   1.108792E+02
     1     6  -3.308206E-03  -3.532031E-04
     2     1   1.235608E-02   2.544770E-03
     2     2   4.046946E+02   5.544113E+01
     2     3   9.555677E-04   7.265725E-05
     2     4  -8.093514E+02  -1.108774E+02
     2     5   2.445140E-02   5.094893E-03
     2     6  -1.560773E-04  -1.051535E-04
     3     1   2.615701E-03   4.999666E-05
     3     2   3.492797E-03   8.621020E-05
     3     3   1.557460E+02   7.250404E+00
     3     4  -5.401999E-03  -3.111921E-04
     3     5   1.860142E-03   4.550274E-04
     3     6  -3.254298E-04   1.998137E-05
     4     1  -2.624788E-02  -5.252516E-03
     4     2  -8.093489E+02  -1.108773E+02
     4     3  -2.181754E-04  -2.918255E-04
     4     4   1.618631E+03   2.217446E+02
     4     5  -5.198144E-02  -1.052148E-02
     4     6   1.724181E-04   2.102976E-04
     5     1   8.093667E+02   1.108794E+02
     5     2   2.069416E-03   1.110490E-04
     5     3   1.776814E-04   4.111766E-04
     5     4  -7.280402E-03  -5.810820E-04
     5     5   1.618671E+03   2.217495E+02
     5     6  -6.641492E-03  -7.063771E-04
     6     1  -3.497907E-03  -3.719009E-04
     6     2  -1.549174E-04  -1.057469E-04
     6     3  -2.535784E-04   1.328950E-05
     6     4   1.707754E-04   2.115286E-04
     6     5  -7.021049E-03  -7.438340E-04
     6     6   2.219008E-03   3.030945E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.312654E+01             86
     2   1.384017E-03             84
     3   1.357874E+01              4
     4   2.990536E-03           -102
     5   1.062487E+02             86
     6   3.997852E-04            -70


 ************************************************************************

 Wave period (sec) =  6.981320E+00        Wavenumber (kL) =  8.261142E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.097196E+02   6.279953E+01
     1     2   1.197817E-03   6.116659E-05
     1     3   1.903564E-03   6.036460E-05
     1     4  -4.118193E-03  -3.276281E-04
     1     5   8.194061E+02   1.255940E+02
     1     6  -3.397541E-03  -4.105352E-04
     2     1   1.282060E-02   3.002432E-03
     2     2   4.097132E+02   6.279871E+01
     2     3   9.724963E-04   8.544780E-05
     2     4  -8.193885E+02  -1.255916E+02
     2     5   2.552092E-02   6.011121E-03
     2     6  -1.531437E-04  -1.193786E-04
     3     1   2.739519E-03   8.745492E-05
     3     2   3.637487E-03   1.497001E-04
     3     3   1.558686E+02   6.379941E+00
     3     4  -5.670335E-03  -4.359288E-04
     3     5   2.089567E-03   5.319463E-04
     3     6  -3.208094E-04   1.850957E-05
     4     1  -2.739252E-02  -6.213591E-03
     4     2  -8.193882E+02  -1.255915E+02
     4     3  -2.331473E-04  -3.181971E-04
     4     4   1.638706E+03   2.511718E+02
     4     5  -5.436710E-02  -1.243732E-02
     4     6   1.665542E-04   2.387468E-04
     5     1   8.194067E+02   1.255939E+02
     5     2   2.082082E-03   1.102504E-04
     5     3   2.710074E-04   4.850463E-04
     5     4  -7.483408E-03  -6.380295E-04
     5     5   1.638747E+03   2.511774E+02
     5     6  -6.820145E-03  -8.210359E-04
     6     1  -3.592277E-03  -4.322778E-04
     6     2  -1.517531E-04  -1.200535E-04
     6     3  -2.478159E-04   1.192245E-05
     6     4   1.652630E-04   2.400805E-04
     6     5  -7.209644E-03  -8.644862E-04
     6     6   2.219081E-03   3.561984E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.525419E+01             86
     2   1.492103E-03             83
     3   1.244698E+01              4
     4   3.245639E-03           -102
     5   1.105039E+02             86
     6   4.264955E-04            -71


 ************************************************************************

 Wave period (sec) =  6.829552E+00        Wavenumber (kL) =  8.631004E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.145677E+02   7.086788E+01
     1     2   1.104296E-03   4.132045E-05
     1     3   2.031974E-03   1.063412E-04
     1     4  -4.104786E-03  -3.403735E-04
     1     5   8.291021E+02   1.417299E+02
     1     6  -3.489532E-03  -4.755394E-04
     2     1   1.330206E-02   3.527530E-03
     2     2   4.145611E+02   7.086688E+01
     2     3   1.031022E-03   1.223556E-04
     2     4  -8.290850E+02  -1.417272E+02
     2     5   2.654253E-02   7.092879E-03
     2     6  -1.489994E-04  -1.348821E-04
     3     1   2.904188E-03   1.385855E-04
     3     2   3.786055E-03   2.250073E-04
     3     3   1.560929E+02   5.527947E+00
     3     4  -5.988784E-03  -5.793273E-04
     3     5   2.281673E-03   6.263377E-04
     3     6  -3.157343E-04   1.687928E-05
     4     1  -2.845147E-02  -7.322343E-03
     4     2  -8.290851E+02  -1.417272E+02
     4     3  -3.203508E-04  -3.833373E-04
     4     4   1.658098E+03   2.834406E+02
     4     5  -5.668255E-02  -1.468515E-02
     4     6   1.582759E-04   2.697525E-04
     5     1   8.291039E+02   1.417297E+02
     5     2   1.956120E-03   9.020488E-05
     5     3   4.640073E-04   5.695494E-04
     5     4  -7.460173E-03  -6.977869E-04
     5     5   1.658141E+03   2.834479E+02
     5     6  -7.004128E-03  -9.510369E-04
     6     1  -3.689160E-03  -5.006362E-04
     6     2  -1.474314E-04  -1.356856E-04
     6     3  -2.414209E-04   1.056086E-05
     6     4   1.564817E-04   2.714599E-04
     6     5  -7.403049E-03  -1.001262E-03
     6     6   2.219155E-03   4.263073E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.739562E+01             85
     2   1.616152E-03             82
     3   1.132884E+01              4
     4   3.536848E-03           -104
     5   1.147866E+02             85
     6   4.545244E-04            -72


 ************************************************************************

 Wave period (sec) =  6.684242E+00        Wavenumber (kL) =  9.009332E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.191692E+02   7.967679E+01
     1     2   1.091736E-03   1.844636E-05
     1     3   2.186034E-03   1.338359E-04
     1     4  -4.140375E-03  -3.555049E-04
     1     5   8.383051E+02   1.593467E+02
     1     6  -3.583766E-03  -5.489980E-04
     2     1   1.379635E-02   4.131444E-03
     2     2   4.191619E+02   7.967542E+01
     2     3   1.072364E-03   1.334492E-04
     2     4  -8.382881E+02  -1.593432E+02
     2     5   2.755718E-02   8.316420E-03
     2     6  -1.433799E-04  -1.516613E-04
     3     1   3.057782E-03   2.045664E-04
     3     2   3.925959E-03   3.144015E-04
     3     3   1.564157E+02   4.705098E+00
     3     4  -6.206300E-03  -7.635085E-04
     3     5   2.553120E-03   7.575080E-04
     3     6  -3.101411E-04   1.510780E-05
     4     1  -2.959418E-02  -8.599798E-03
     4     2  -8.382872E+02  -1.593435E+02
     4     3  -3.755149E-04  -3.996873E-04
     4     4   1.676505E+03   3.186726E+02
     4     5  -5.895515E-02  -1.726273E-02
     4     6   1.470387E-04   3.033096E-04
     5     1   8.383053E+02   1.593466E+02
     5     2   1.958504E-03   5.737133E-05
     5     3   6.686151E-04   6.143609E-04
     5     4  -7.716194E-03  -7.547257E-04
     5     5   1.676547E+03   3.186800E+02
     5     6  -7.192593E-03  -1.097948E-03
     6     1  -3.787943E-03  -5.779465E-04
     6     2  -1.417783E-04  -1.525361E-04
     6     3  -2.345923E-04   8.715991E-06
     6     4   1.453187E-04   3.051710E-04
     6     5  -7.601688E-03  -1.155802E-03
     6     6   2.219235E-03   5.097050E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.954404E+01             85
     2   1.749606E-03             80
     3   1.022550E+01              4
     4   3.848975E-03           -104
     5   1.190833E+02             85
     6   4.840181E-04            -72


 ************************************************************************

 Wave period (sec) =  6.544988E+00        Wavenumber (kL) =  9.396047E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.234402E+02   8.924986E+01
     1     2   9.641619E-04  -2.460775E-05
     1     3   2.333310E-03   1.951160E-04
     1     4  -4.086263E-03  -3.511757E-04
     1     5   8.468472E+02   1.784925E+02
     1     6  -3.679687E-03  -6.316437E-04
     2     1   1.424957E-02   4.819625E-03
     2     2   4.234330E+02   8.924854E+01
     2     3   1.130088E-03   1.716475E-04
     2     4  -8.468284E+02  -1.784884E+02
     2     5   2.857037E-02   9.708351E-03
     2     6  -1.360534E-04  -1.696939E-04
     3     1   3.230408E-03   2.790885E-04
     3     2   4.107419E-03   4.185159E-04
     3     3   1.568332E+02   3.921676E+00
     3     4  -6.540600E-03  -9.678975E-04
     3     5   2.842873E-03   8.972008E-04
     3     6  -3.039828E-04   1.323592E-05
     4     1  -3.063709E-02  -1.004974E-02
     4     2  -8.468290E+02  -1.784887E+02
     4     3  -4.719999E-04  -4.712280E-04
     4     4   1.693584E+03   3.569606E+02
     4     5  -6.129880E-02  -2.023726E-02
     4     6   1.323913E-04   3.393729E-04
     5     1   8.468480E+02   1.784922E+02
     5     2   1.790943E-03  -1.417706E-06
     5     3   8.881018E-04   7.373383E-04
     5     4  -7.728357E-03  -8.196752E-04
     5     5   1.693633E+03   3.569699E+02
     5     6  -7.384421E-03  -1.263236E-03
     6     1  -3.888976E-03  -6.649448E-04
     6     2  -1.339649E-04  -1.707159E-04
     6     3  -2.266850E-04   7.153015E-06
     6     4   1.288101E-04   3.413800E-04
     6     5  -7.802275E-03  -1.329625E-03
     6     6   2.219314E-03   5.966401E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.169192E+01             84
     2   1.888901E-03             79
     3   9.138130E+00              5
     4   4.166453E-03           -105
     5   1.233789E+02             84
     6   5.146905E-04            -73


 ************************************************************************

 Wave period (sec) =  6.411417E+00        Wavenumber (kL) =  9.791099E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.272869E+02   9.960349E+01
     1     2   9.074342E-04  -6.902812E-05
     1     3   2.454679E-03   2.595861E-04
     1     4  -4.047763E-03  -3.585257E-04
     1     5   8.545411E+02   1.991987E+02
     1     6  -3.776599E-03  -7.242787E-04
     2     1   1.478149E-02   5.609822E-03
     2     2   4.272801E+02   9.960189E+01
     2     3   1.149324E-03   1.845606E-04
     2     4  -8.545211E+02  -1.991942E+02
     2     5   2.951553E-02   1.131272E-02
     2     6  -1.267573E-04  -1.889143E-04
     3     1   3.412724E-03   3.687209E-04
     3     2   4.294515E-03   5.460831E-04
     3     3   1.573421E+02   3.187224E+00
     3     4  -6.880417E-03  -1.209195E-03
     3     5   3.103442E-03   1.074146E-03
     3     6  -2.972478E-04   1.130231E-05
     4     1  -3.178242E-02  -1.171027E-02
     4     2  -8.545224E+02  -1.991941E+02
     4     3  -5.018711E-04  -4.910084E-04
     4     4   1.708969E+03   3.983690E+02
     4     5  -6.354457E-02  -2.362276E-02
     4     6   1.138104E-04   3.778136E-04
     5     1   8.545406E+02   1.991986E+02
     5     2   1.682999E-03  -7.224292E-05
     5     3   1.041375E-03   8.558794E-04
     5     4  -7.848535E-03  -8.632769E-04
     5     5   1.709016E+03   3.983801E+02
     5     6  -7.578233E-03  -1.448497E-03
     6     1  -3.990290E-03  -7.623620E-04
     6     2  -1.243798E-04  -1.901574E-04
     6     3  -2.185950E-04   5.507535E-06
     6     4   1.096088E-04   3.802056E-04
     6     5  -8.006494E-03  -1.524650E-03
     6     6   2.219394E-03   6.960050E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.383065E+01             83
     2   2.028800E-03             77
     3   8.067934E+00              5
     4   4.501200E-03           -107
     5   1.276563E+02             83
     6   5.468526E-04            -74


 ************************************************************************

 Wave period (sec) =  6.283188E+00        Wavenumber (kL) =  1.019443E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.306070E+02   1.107425E+02
     1     2   7.844707E-04  -1.445665E-04
     1     3   2.612263E-03   3.444904E-04
     1     4  -4.019413E-03  -3.158462E-04
     1     5   8.611779E+02   2.214756E+02
     1     6  -3.873620E-03  -8.276426E-04
     2     1   1.519441E-02   6.492209E-03
     2     2   4.305988E+02   1.107407E+02
     2     3   1.194643E-03   2.288869E-04
     2     4  -8.611589E+02  -2.214708E+02
     2     5   3.052691E-02   1.312841E-02
     2     6  -1.152117E-04  -2.092049E-04
     3     1   3.603850E-03   4.828423E-04
     3     2   4.500877E-03   6.978528E-04
     3     3   1.579355E+02   2.510893E+00
     3     4  -7.219039E-03  -1.491359E-03
     3     5   3.372312E-03   1.277251E-03
     3     6  -2.898966E-04   9.351036E-06
     4     1  -3.277428E-02  -1.357359E-02
     4     2  -8.611584E+02  -2.214709E+02
     4     3  -5.547088E-04  -5.735784E-04
     4     4   1.722240E+03   4.429204E+02
