 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft2.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:04 2025           
                                                                        
 Input from Potential Control File:      draft2.pot                     
 draft2.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  17:19:28     
     5     3   3.738403E-04   3.176071E-04
     5     4  -1.532057E-03  -1.701042E-03
     5     5   6.989235E+01   3.518958E+01
     5     6   1.042760E-04   1.683204E-04
     6     1   5.810228E-05   8.516479E-05
     6     2   1.153642E-04   9.425954E-05
     6     3  -1.037334E-04   1.792335E-04
     6     4  -2.129317E-04  -1.885126E-04
     6     5   1.039540E-04   1.703298E-04
     6     6   1.288612E-04   4.786605E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.010081E+01             97
     2   9.940517E-05           -142
     3   1.700798E+01             57
     4   3.781367E-04            -32
     5   2.019966E+01             97
     6   6.164436E-05            130


 ************************************************************************

 Wave period (sec) =  3.378059E+00        Wavenumber (kL) =  3.526601E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.727333E+01   8.911674E+00
     1     2   8.912617E-05   1.441264E-04
     1     3   3.669411E-04  -1.415014E-04
     1     4  -3.960086E-04  -5.794493E-04
     1     5   3.454456E+01   1.782139E+01
     1     6   5.749889E-05   8.646930E-05
     2     1   6.141467E-05  -6.320607E-05
     2     2   1.727360E+01   8.911909E+00
     2     3   1.320178E-04  -1.712460E-04
     2     4  -3.454453E+01  -1.782177E+01
     2     5   4.700888E-04   1.644120E-04
     2     6   1.109087E-04   9.525879E-05
     3     1   3.182236E-04  -1.418628E-04
     3     2   1.889863E-05   3.890228E-05
     3     3   6.813353E+01   4.943305E+01
     3     4  -4.381221E-05   5.505281E-05
     3     5   2.956353E-04   3.048182E-04
     3     6  -1.059375E-04   1.793961E-04
     4     1  -3.401712E-04  -1.705289E-04
     4     2  -3.454451E+01  -1.782177E+01
     4     3  -2.844390E-04   4.859474E-04
     4     4   6.908390E+01   3.563944E+01
     4     5  -1.392404E-03  -9.204783E-04
     4     6  -2.041141E-04  -1.904979E-04
     5     1   3.454458E+01   1.782139E+01
     5     2   5.277498E-04   5.802782E-04
     5     3   3.745481E-04   3.090277E-04
     5     4  -1.506280E-03  -1.744249E-03
     5     5   6.908543E+01   3.563889E+01
     5     6   1.027050E-04   1.729255E-04
     6     1   5.729561E-05   8.747233E-05
     6     2   1.136403E-04   9.609771E-05
     6     3  -1.053979E-04   1.818158E-04
     6     4  -2.095112E-04  -1.921556E-04
     6     5   1.023382E-04   1.749929E-04
     6     6   1.288659E-04   5.164236E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.005578E+01             98
     2   1.005331E-04           -143
     3   1.674067E+01             59
     4   3.889582E-04            -31
     5   2.010962E+01             98
     6   6.217118E-05            136


 ************************************************************************

 Wave period (sec) =  3.342122E+00        Wavenumber (kL) =  3.602849E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.706963E+01   9.015105E+00
     1     2   8.669589E-05   1.482533E-04
     1     3   3.809705E-04  -1.266841E-04
     1     4  -3.862437E-04  -5.961508E-04
     1     5   3.413723E+01   1.802822E+01
     1     6   5.665335E-05   8.873279E-05
     2     1   6.253831E-05  -6.525591E-05
     2     2   1.706987E+01   9.015359E+00
     2     3   1.464086E-04  -1.936648E-04
     2     4  -3.413712E+01  -1.802864E+01
     2     5   4.748767E-04   1.646783E-04
     2     6   1.091610E-04   9.700112E-05
     3     1   3.236700E-04  -1.412490E-04
     3     2   2.110377E-05   3.892486E-05
     3     3   6.752975E+01   4.893100E+01
     3     4  -4.729489E-05   6.321399E-05
     3     5   2.924539E-04   3.104173E-04
     3     6  -1.076615E-04   1.819279E-04
     4     1  -3.402196E-04  -1.739757E-04
     4     2  -3.413711E+01  -1.802860E+01
     4     3  -3.101169E-04   5.346853E-04
     4     4   6.826913E+01   3.605306E+01
     4     5  -1.396054E-03  -9.355173E-04
     4     6  -2.006183E-04  -1.939823E-04
     5     1   3.413721E+01   1.802825E+01
     5     2   5.179737E-04   5.929656E-04
     5     3   3.874749E-04   3.477223E-04
     5     4  -1.479449E-03  -1.789086E-03
     5     5   6.827079E+01   3.605251E+01
     5     6   1.010122E-04   1.774520E-04
     6     1   5.643536E-05   8.975487E-05
     6     2   1.118639E-04   9.785006E-05
     6     3  -1.070794E-04   1.844449E-04
     6     4  -2.059696E-04  -1.956701E-04
     6     5   1.005754E-04   1.795254E-04
     6     6   1.288709E-04   5.579101E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.000638E+01             99
     2   1.015805E-04           -143
     3   1.647816E+01             60
     4   3.984401E-04            -31
     5   2.001080E+01             99
     6   6.321716E-05            142


 ************************************************************************

 Wave period (sec) =  3.306942E+00        Wavenumber (kL) =  3.679914E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.686452E+01   9.109728E+00
     1     2   8.359412E-05   1.505860E-04
     1     3   3.973935E-04  -1.080371E-04
     1     4  -3.742212E-04  -6.074058E-04
     1     5   3.372703E+01   1.821742E+01
     1     6   5.574918E-05   9.095485E-05
     2     1   6.650155E-05  -6.725267E-05
     2     2   1.686478E+01   9.109975E+00
     2     3   1.470859E-04  -1.995908E-04
     2     4  -3.372697E+01  -1.821783E+01
     2     5   4.775533E-04   1.634615E-04
     2     6   1.073699E-04   9.866637E-05
     3     1   3.297012E-04  -1.425231E-04
     3     2   2.427655E-05   3.914000E-05
     3     3   6.694457E+01   4.842673E+01
     3     4  -5.048560E-05   6.660772E-05
     3     5   2.924614E-04   3.195275E-04
     3     6  -1.094225E-04   1.844213E-04
     4     1  -3.439663E-04  -1.756232E-04
     4     2  -3.372692E+01  -1.821779E+01
     4     3  -3.123758E-04   5.486691E-04
     4     4   6.744884E+01   3.643142E+01
     4     5  -1.394808E-03  -9.476440E-04
     4     6  -1.970356E-04  -1.973124E-04
     5     1   3.372706E+01   1.821739E+01
     5     2   5.057929E-04   6.033382E-04
     5     3   4.258491E-04   3.894046E-04
     5     4  -1.444476E-03  -1.819721E-03
     5     5   6.745046E+01   3.643073E+01
     5     6   9.920380E-05   1.818956E-04
     6     1   5.551624E-05   9.202231E-05
     6     2   1.101032E-04   9.953595E-05
     6     3  -1.089063E-04   1.869918E-04
     6     4  -2.024581E-04  -1.990344E-04
     6     5   9.880906E-05   1.840569E-04
     6     6   1.288757E-04   6.033248E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.952856E+00            100
     2   1.030378E-04           -144
     3   1.622038E+01             62
     4   4.095497E-04            -31
     5   1.990376E+01            100
     6   6.486639E-05            148


 ************************************************************************

 Wave period (sec) =  3.272495E+00        Wavenumber (kL) =  3.757793E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.665856E+01   9.195666E+00
     1     2   8.047884E-05   1.541032E-04
     1     3   4.130062E-04  -1.012478E-04
     1     4  -3.655469E-04  -6.205887E-04
     1     5   3.331510E+01   1.838925E+01
     1     6   5.479175E-05   9.313399E-05
     2     1   7.010484E-05  -7.060450E-05
     2     2   1.665882E+01   9.195923E+00
     2     3   1.448812E-04  -1.877677E-04
     2     4  -3.331504E+01  -1.838968E+01
     2     5   4.749689E-04   1.628413E-04
     2     6   1.055447E-04   1.002540E-04
     3     1   3.383122E-04  -1.460901E-04
     3     2   1.839106E-05   3.747339E-05
     3     3   6.637803E+01   4.792068E+01
     3     4  -4.475750E-05   7.315166E-05
     3     5   3.049150E-04   3.209598E-04
     3     6  -1.112164E-04   1.868802E-04
     4     1  -3.455067E-04  -1.760414E-04
     4     2  -3.331505E+01  -1.838969E+01
     4     3  -3.155163E-04   5.271221E-04
     4     4   6.662519E+01   3.677506E+01
     4     5  -1.381917E-03  -9.624213E-04
     4     6  -1.933841E-04  -2.004871E-04
     5     1   3.331511E+01   1.838926E+01
     5     2   4.963782E-04   6.170236E-04
     5     3   4.449971E-04   4.133843E-04
     5     4  -1.416482E-03  -1.857928E-03
     5     5   6.662666E+01   3.677433E+01
     5     6   9.728788E-05   1.862538E-04
     6     1   5.452200E-05   9.422630E-05
     6     2   1.082300E-04   1.011370E-04
     6     3  -1.107192E-04   1.895621E-04
     6     4  -1.987263E-04  -2.022636E-04
     6     5   9.674115E-05   1.884213E-04
     6     6   1.288805E-04   6.522960E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.895509E+00            100
     2   1.045044E-04           -145
     3   1.596722E+01             64
     4   4.179470E-04            -31
     5   1.978905E+01            100
     6   6.717735E-05            154


 ************************************************************************

 Wave period (sec) =  3.238758E+00        Wavenumber (kL) =  3.836488E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.645218E+01   9.273100E+00
     1     2   7.775612E-05   1.574073E-04
     1     3   4.001316E-04  -1.120437E-04
     1     4  -3.587967E-04  -6.362884E-04
     1     5   3.290242E+01   1.854412E+01
     1     6   5.378615E-05   9.526972E-05
     2     1   7.185759E-05  -7.406669E-05
     2     2   1.645244E+01   9.273356E+00
     2     3   1.437126E-04  -1.786705E-04
     2     4  -3.290229E+01  -1.854452E+01
     2     5   4.735552E-04   1.629805E-04
     2     6   1.036866E-04   1.017631E-04
     3     1   3.474522E-04  -1.452332E-04
     3     2   1.974497E-05   3.752927E-05
     3     3   6.582964E+01   4.741341E+01
     3     4  -4.136842E-05   7.801922E-05
     3     5   3.261678E-04   3.325306E-04
     3     6  -1.130470E-04   1.893006E-04
     4     1  -3.479160E-04  -1.767129E-04
     4     2  -3.290230E+01  -1.854450E+01
     4     3  -3.088242E-04   5.144710E-04
     4     4   6.579980E+01   3.708468E+01
     4     5  -1.375064E-03  -9.765532E-04
     4     6  -1.896678E-04  -2.035049E-04
     5     1   3.290242E+01   1.854409E+01
     5     2   4.843129E-04   6.283186E-04
     5     3   4.105158E-04   4.012212E-04
     5     4  -1.397189E-03  -1.898370E-03
     5     5   6.580138E+01   3.708392E+01
     5     6   9.527579E-05   1.905243E-04
     6     1   5.348591E-05   9.635969E-05
     6     2   1.063645E-04   1.026778E-04
     6     3  -1.125898E-04   1.920318E-04
     6     4  -1.950150E-04  -2.053443E-04
     6     5   9.466082E-05   1.927078E-04
     6     6   1.288857E-04   7.058675E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.834630E+00            101
     2   1.070578E-04           -147
     3   1.571863E+01             65
     4   4.318233E-04            -30
     5   1.966735E+01            101
     6   7.019379E-05            159


 ************************************************************************

 Wave period (sec) =  3.205709E+00        Wavenumber (kL) =  3.915999E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.624586E+01   9.342233E+00
     1     2   7.424690E-05   1.593255E-04
     1     3   4.016552E-04  -1.187865E-04
     1     4  -3.482150E-04  -6.463029E-04
     1     5   3.248984E+01   1.868233E+01
     1     6   5.273218E-05   9.735853E-05
     2     1   7.587345E-05  -7.610442E-05
     2     2   1.624611E+01   9.342484E+00
     2     3   1.398120E-04  -1.885253E-04
     2     4  -3.248974E+01  -1.868276E+01
     2     5   4.746700E-04   1.639929E-04
     2     6   1.018033E-04   1.031957E-04
     3     1   3.596973E-04  -1.415014E-04
     3     2   1.528952E-05   3.081118E-05
     3     3   6.529890E+01   4.690514E+01
     3     4  -4.056515E-05   8.962210E-05
     3     5   3.380366E-04   3.389958E-04
     3     6  -1.149091E-04   1.916841E-04
     4     1  -3.509559E-04  -1.805699E-04
     4     2  -3.248975E+01  -1.868275E+01
     4     3  -2.998123E-04   5.372958E-04
     4     4   6.497472E+01   3.736106E+01
     4     5  -1.367737E-03  -9.918101E-04
     4     6  -1.859009E-04  -2.063700E-04
     5     1   3.248978E+01   1.868229E+01
     5     2   4.738597E-04   6.366558E-04
     5     3   4.077405E-04   3.926009E-04
     5     4  -1.364587E-03  -1.929800E-03
     5     5   6.497623E+01   3.736027E+01
     5     6   9.316694E-05   1.947016E-04
     6     1   5.242176E-05   9.849425E-05
     6     2   1.045045E-04   1.041483E-04
     6     3  -1.143612E-04   1.944848E-04
     6     4  -1.911388E-04  -2.082142E-04
     6     5   9.259742E-05   1.969530E-04
     6     6   1.288909E-04   7.638458E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.770476E+00            102
     2   1.101739E-04           -150
     3   1.547452E+01             67
     4   4.509445E-04            -30
     5   1.953903E+01            102
     6   7.393752E-05            165


 ************************************************************************

 Wave period (sec) =  3.173328E+00        Wavenumber (kL) =  3.996325E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.604004E+01   9.403289E+00
     1     2   7.294212E-05   1.615898E-04
     1     3   4.147459E-04  -1.015570E-04
     1     4  -3.392650E-04  -6.549950E-04
     1     5   3.207821E+01   1.880440E+01
     1     6   5.163487E-05   9.940187E-05
     2     1   7.991632E-05  -7.530977E-05
     2     2   1.604028E+01   9.403550E+00
     2     3   1.531986E-04  -1.952769E-04
     2     4  -3.207809E+01  -1.880481E+01
     2     5   4.775338E-04   1.669936E-04
     2     6   9.989682E-05   1.045516E-04
     3     1   3.714487E-04  -1.448020E-04
     3     2   1.344364E-05   2.942653E-05
     3     3   6.478566E+01   4.639648E+01
     3     4  -3.965991E-05   9.294925E-05
     3     5   3.530234E-04   3.422908E-04
     3     6  -1.167971E-04   1.940316E-04
     4     1  -3.538253E-04  -1.876024E-04
     4     2  -3.207809E+01  -1.880486E+01
     4     3  -3.279634E-04   5.511912E-04
     4     4   6.415157E+01   3.760513E+01
     4     5  -1.365207E-03  -1.008249E-03
     4     6  -1.820874E-04  -2.090816E-04
     5     1   3.207821E+01   1.880436E+01
     5     2   4.656557E-04   6.462093E-04
     5     3   4.236400E-04   4.311167E-04
     5     4  -1.332719E-03  -1.957000E-03
     5     5   6.415308E+01   3.760437E+01
     5     6   9.097221E-05   1.987878E-04
     6     1   5.126846E-05   1.005736E-04
     6     2   1.025857E-04   1.054861E-04
     6     3  -1.162909E-04   1.969069E-04
     6     4  -1.873531E-04  -2.109823E-04
     6     5   9.026924E-05   2.010813E-04
     6     6   1.288961E-04   8.261151E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.703339E+00            103
     2   1.137313E-04           -151
     3   1.523481E+01             69
     4   4.648648E-04            -29
     5   1.940476E+01            103
     6   7.840444E-05            170


 ************************************************************************

 Wave period (sec) =  3.141595E+00        Wavenumber (kL) =  4.077466E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.583508E+01   9.456472E+00
     1     2   6.883778E-05   1.633223E-04
     1     3   4.115608E-04  -9.995699E-05
     1     4  -3.281245E-04  -6.659464E-04
     1     5   3.166838E+01   1.891076E+01
     1     6   5.049751E-05   1.013987E-04
     2     1   8.344231E-05  -7.792725E-05
     2     2   1.583532E+01   9.456750E+00
     2     3   1.663908E-04  -1.943810E-04
     2     4  -3.166821E+01  -1.891121E+01
     2     5   4.807198E-04   1.696101E-04
     2     6   9.797428E-05   1.058315E-04
     3     1   3.869757E-04  -1.431983E-04
     3     2   1.466554E-05   2.828077E-05
     3     3   6.428927E+01   4.588789E+01
     3     4  -3.436487E-05   1.023780E-04
     3     5   3.755167E-04   3.511086E-04
     3     6  -1.187167E-04   1.963398E-04
     4     1  -3.569629E-04  -1.888396E-04
     4     2  -3.166824E+01  -1.891121E+01
     4     3  -3.524893E-04   5.536731E-04
     4     4   6.333192E+01   3.781787E+01
     4     5  -1.359886E-03  -1.027379E-03
     4     6  -1.782422E-04  -2.116407E-04
     5     1   3.166835E+01   1.891072E+01
     5     2   4.523480E-04   6.543621E-04
     5     3   4.186593E-04   4.439168E-04
     5     4  -1.302967E-03  -1.986522E-03
     5     5   6.333355E+01   3.781701E+01
     5     6   8.869592E-05   2.027808E-04
     6     1   5.014893E-05   1.025716E-04
     6     2   1.006236E-04   1.068189E-04
     6     3  -1.181401E-04   1.992951E-04
     6     4  -1.834931E-04  -2.136163E-04
     6     5   8.802141E-05   2.051593E-04
     6     6   1.289015E-04   8.956824E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.633420E+00            104
     2   1.162542E-04           -153
     3   1.499944E+01             71
     4   4.792865E-04            -29
     5   1.926493E+01            104
     6   8.361099E-05            175


 ************************************************************************

 Wave period (sec) =  3.110490E+00        Wavenumber (kL) =  4.159424E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.563137E+01   9.502093E+00
     1     2   6.602006E-05   1.653885E-04
     1     3   4.198439E-04  -9.730272E-05
     1     4  -3.177435E-04  -6.730910E-04
     1     5   3.126097E+01   1.900193E+01
     1     6   4.932241E-05   1.033473E-04
     2     1   8.886657E-05  -7.903925E-05
     2     2   1.563160E+01   9.502372E+00
     2     3   1.615239E-04  -2.025738E-04
     2     4  -3.126084E+01  -1.900243E+01
     2     5   4.858393E-04   1.692069E-04
     2     6   9.603671E-05   1.070371E-04
     3     1   3.906880E-04  -1.458386E-04
     3     2   1.635239E-05   2.041040E-05
     3     3   6.380936E+01   4.537949E+01
     3     4  -3.392575E-05   1.212424E-04
     3     5   3.822148E-04   3.579743E-04
     3     6  -1.206652E-04   1.986114E-04
     4     1  -3.625252E-04  -1.931665E-04
     4     2  -3.126081E+01  -1.900243E+01
     4     3  -3.501619E-04   5.725101E-04
     4     4   6.251723E+01   3.800026E+01
     4     5  -1.361429E-03  -1.042158E-03
     4     6  -1.743659E-04  -2.140515E-04
     5     1   3.126098E+01   1.900193E+01
     5     2   4.402241E-04   6.626160E-04
     5     3   4.242137E-04   4.565828E-04
     5     4  -1.270821E-03  -2.010494E-03
     5     5   6.251883E+01   3.799937E+01
     5     6   8.634533E-05   2.066775E-04
     6     1   4.896151E-05   1.045772E-04
     6     2   9.868806E-05   1.080030E-04
     6     3  -1.200841E-04   2.015973E-04
     6     4  -1.795590E-04  -2.160506E-04
     6     5   8.569607E-05   2.091595E-04
     6     6   1.289068E-04   9.691270E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.561004E+00            105
     2   1.177008E-04           -155
     3   1.476833E+01             72
     4   4.904872E-04            -29
     5   1.912012E+01            105
     6   8.951523E-05           -180


 ************************************************************************

 Wave period (sec) =  3.079995E+00        Wavenumber (kL) =  4.242197E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.542924E+01   9.540401E+00
     1     2   6.627967E-05   1.672725E-04
     1     3   4.327316E-04  -1.043174E-04
     1     4  -3.110375E-04  -6.876839E-04
     1     5   3.085675E+01   1.907854E+01
     1     6   4.811210E-05   1.052490E-04
     2     1   9.194203E-05  -8.188956E-05
     2     2   1.542947E+01   9.540672E+00
     2     3   1.777946E-04  -1.958436E-04
     2     4  -3.085662E+01  -1.907903E+01
     2     5   4.856857E-04   1.694970E-04
     2     6   9.408950E-05   1.081699E-04
     3     1   4.007891E-04  -1.418982E-04
     3     2   1.944811E-05   1.808768E-05
     3     3   6.334570E+01   4.487174E+01
     3     4  -5.129119E-05   1.238897E-04
     3     5   3.864951E-04   3.730822E-04
     3     6  -1.226405E-04   2.008447E-04
     4     1  -3.642417E-04  -1.927558E-04
     4     2  -3.085657E+01  -1.907900E+01
     4     3  -3.782078E-04   5.611498E-04
     4     4   6.170875E+01   3.815336E+01
     4     5  -1.352433E-03  -1.052581E-03
     4     6  -1.704714E-04  -2.163169E-04
     5     1   3.085674E+01   1.907853E+01
     5     2   4.345053E-04   6.709616E-04
     5     3   4.414432E-04   4.543923E-04
     5     4  -1.245320E-03  -2.046945E-03
     5     5   6.171039E+01   3.815246E+01
     5     6   8.392543E-05   2.104804E-04
     6     1   4.771430E-05   1.064879E-04
     6     2   9.672350E-05   1.091730E-04
     6     3  -1.221135E-04   2.039188E-04
     6     4  -1.756467E-04  -2.183187E-04
     6     5   8.316198E-05   2.129395E-04
     6     6   1.289124E-04   1.049777E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.486311E+00            106
     2   1.203770E-04           -156
     3   1.454138E+01             74
     4   5.021381E-04            -29
     5   1.897076E+01            106
     6   9.612626E-05           -176


 ************************************************************************

 Wave period (sec) =  3.050092E+00        Wavenumber (kL) =  4.325784E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.522900E+01   9.571644E+00
     1     2   6.471225E-05   1.700933E-04
     1     3   4.336759E-04  -9.818189E-05
     1     4  -3.072326E-04  -6.977571E-04
     1     5   3.045623E+01   1.914099E+01
     1     6   4.687373E-05   1.071034E-04
     2     1   9.655184E-05  -8.169771E-05
     2     2   1.522919E+01   9.571927E+00
     2     3   1.811655E-04  -2.051615E-04
     2     4  -3.045610E+01  -1.914152E+01
     2     5   4.913560E-04   1.706621E-04
     2     6   9.213599E-05   1.092317E-04
     3     1   4.038252E-04  -1.391349E-04
     3     2   1.964462E-05   1.595286E-05
     3     3   6.289781E+01   4.436497E+01
     3     4  -5.626446E-05   1.340881E-04
     3     5   3.966130E-04   3.835801E-04
     3     6  -1.246419E-04   2.030385E-04
     4     1  -3.674929E-04  -1.991326E-04
     4     2  -3.045607E+01  -1.914148E+01
     4     3  -3.870358E-04   5.831337E-04
     4     4   6.090783E+01   3.827822E+01
     4     5  -1.356951E-03  -1.065469E-03
     4     6  -1.665634E-04  -2.184396E-04
     5     1   3.045623E+01   1.914100E+01
     5     2   4.290380E-04   6.803656E-04
     5     3   4.338771E-04   4.692040E-04
     5     4  -1.225464E-03  -2.075236E-03
     5     5   6.090942E+01   3.827736E+01
     5     6   8.144636E-05   2.141889E-04
     6     1   4.642192E-05   1.083498E-04
     6     2   9.473331E-05   1.102453E-04
     6     3  -1.240837E-04   2.062087E-04
     6     4  -1.716886E-04  -2.204761E-04
     6     5   8.062740E-05   2.166914E-04
     6     6   1.289180E-04   1.136762E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.409574E+00            107
     2   1.221373E-04           -157
     3   1.431855E+01             76
     4   5.119694E-04            -29
     5   1.881730E+01            107
     6   1.033969E-04           -172


 ************************************************************************

 Wave period (sec) =  3.020764E+00        Wavenumber (kL) =  4.410188E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.503085E+01   9.596148E+00
     1     2   6.193528E-05   1.726577E-04
     1     3   4.381798E-04  -9.542704E-05
     1     4  -2.964642E-04  -7.072468E-04
     1     5   3.006004E+01   1.919000E+01
     1     6   4.560437E-05   1.089099E-04
     2     1   1.008292E-04  -8.312427E-05
     2     2   1.503106E+01   9.596447E+00
     2     3   1.917321E-04  -2.040565E-04
     2     4  -3.005986E+01  -1.919052E+01
     2     5   4.965225E-04   1.736782E-04
     2     6   9.017833E-05   1.102224E-04
     3     1   4.074369E-04  -1.359014E-04
     3     2   1.832051E-05   1.448812E-05
     3     3   6.246536E+01   4.385942E+01
     3     4  -5.049631E-05   1.427894E-04
     3     5   3.886372E-04   3.968533E-04
     3     6  -1.266687E-04   2.051934E-04
     4     1  -3.763195E-04  -2.007340E-04
     4     2  -3.005987E+01  -1.919050E+01
     4     3  -4.086071E-04   5.842876E-04
     4     4   6.011549E+01   3.837629E+01
     4     5  -1.357936E-03  -1.083002E-03
     4     6  -1.626484E-04  -2.204207E-04
     5     1   3.006001E+01   1.918995E+01
     5     2   4.162346E-04   6.880844E-04
     5     3   4.364811E-04   4.808567E-04
     5     4  -1.195620E-03  -2.100751E-03
     5     5   6.011709E+01   3.837528E+01
     5     6   7.890741E-05   2.178010E-04
     6     1   4.512582E-05   1.101667E-04
     6     2   9.278406E-05   1.112612E-04
     6     3  -1.261333E-04   2.084677E-04
     6     4  -1.677898E-04  -2.224558E-04
     6     5   7.792069E-05   2.202989E-04
     6     6   1.289236E-04   1.230785E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.331014E+00            109
     2   1.243256E-04           -158
     3   1.409973E+01             78
     4   5.231449E-04            -28
     5   1.866017E+01            109
     6   1.112901E-04           -168


 ************************************************************************

 Wave period (sec) =  2.991995E+00        Wavenumber (kL) =  4.495407E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.483511E+01   9.614197E+00
     1     2   6.144028E-05   1.751892E-04
     1     3   4.478358E-04  -9.092130E-05
     1     4  -2.896455E-04  -7.158024E-04
     1     5   2.966861E+01   1.922603E+01
     1     6   4.430892E-05   1.106699E-04
     2     1   1.065282E-04  -8.318690E-05
     2     2   1.483530E+01   9.614486E+00
     2     3   1.904350E-04  -2.108859E-04
     2     4  -2.966838E+01  -1.922654E+01
     2     5   4.987279E-04   1.768996E-04
     2     6   8.822136E-05   1.111460E-04
     3     1   4.222412E-04  -1.360951E-04
     3     2   1.633866E-05   7.481547E-06
     3     3   6.204784E+01   4.335544E+01
     3     4  -4.846836E-05   1.520417E-04
     3     5   4.085191E-04   3.923960E-04
     3     6  -1.287167E-04   2.073102E-04
     4     1  -3.797761E-04  -2.067820E-04
     4     2  -2.966838E+01  -1.922655E+01
